   4.55000000000000     
 T
        1462   1.19208736419675                0          38
        1571   4.11311341940297             2725           0
        2733        2734
         516         374         480        2496        1939        2602
        1733        1606         415          64        1883         840
        1500        2391        3092         744        1206        1435
        2273        1872        1009        2375        2474        2377
        1327        3238         519        1996        3193        1772
        2468         144         786         386         521        2832
         478         592         438         703         333        2626
        2664        1151        2835        1390         473        3256
        2830        2185        3122        1396        1026        1123
         885         734         258        1652        1575         984
        1957        1484        2480        1716        1196         784
         269        1053        2421        2871         745         390
        2326         621        1756          20        1141         455
        1033          22        1310         740        2137         994
         227        1352         615        1420        2374        1445
         208        1436        1324        1281        2808        1931
        3137        1935         965        1585         492        1012
        2064        1249         454         554        2972         132
        2453         273        1851         446         857        2077
         768         352        1959        2949         111        2667
        3109        1260        2334        1783        3171        2520
        2399        1508        1686         636        1647         939
         334         175        3128        2888        1155          37
        2600         761        2513          44        2606        1311
         933        1520         221        2765         675        1226
        1674         367        1014         879        2168        1250
         598         968        1367        2373        1044         447
        3162        1501        1256        1610        2636        2750
        3182        1434         270        1162        2165         949
         347        2836         858        2179        2554        2427
        1666        1862        1417        2276        3063         392
        2904        2191        2202           1        2263        1570
        2557        2547         250         276        1022        3066
         540        1372         626        2132        2558        2831
        2780        2641         707        1368        2938         119
        3241        1269        2873        2173         545         215
        1578        1792         839        3210         988         325
         659        1943        2269        2178        2196        2007
         216        2405        3195        1717        2441        2414
        1207         789        1774        2594        1589        1180
        1285        1788        2565        2582         800        1345
        1536        1580         237        1344        1198        1039
         203        1618        1653         850        1248        1703
        2543        2422        2898        2299        2457        3165
         266        2937        2548        2833        2342        1613
        1873          90        2865        1228         793        3013
        1227        2075        1315        1471        2447         498
        3252         808        1079        2550        2794        1582
        1901        2913        1900        1572         759        1720
         222        1958        2293         337        2576        1007
        1945         843        1718        1820        2625         806
         783        2145        2430        2866        1597        2817
        1284        1138          70        2777        1919         294
        1760         921        2539        2857        2239        1099
        1602        3142        3076        1164        1109        1476
        2964        2774         692        2695         369        2454
        2968        1838        2985         170         189        1796
        2837        1149        1550         696        2193         856
        2159        2040        1374        1926        1308        1388
        1028        2282        1535         871         674         167
        1857        1619        2746        1701         649        1317
        2981        1990        2651        1556         585        1880
        2118        2631        2936        2967        2531        2479
         818         812        2614        2782        3113        2802
        1612         117        2856         688        2027        1239
        2037         130        1834        2638        1754        1255
        1058         704        1479        2754        1424        2573
        2646        2523        1594        1363         780         833
         406        1896        3219        2771         679        3221
         339        1817         159        1833          21         867
        3133        3240        1544        1974         465        3055
         422        1736         217        1078        2784        2570
        2534        3158        1537         584        1495        1431
        2483        1265        1347        2933        1577        2348
        1462         401        1898        1953        2745        1555
         469         382         898        2261        2712        2720
          78        3053        2182        3023        3057        2234
        1681         116        2084        1980        3205         513
        2199        1415        2598         607        2571        1964
        1804         287        1726        2879        2867        2431
        2437        1763        2814         139        2068        2687
         171        2429         599        2157         129        2109
         852        2697        1502        1975        1579        2728
        2063         218        2488         574        1064        1230
        2878         873        1194        2031        2376         658
        2167        1073        3198        2242        2755        2880
        1166        3001         192         967        1171         179
        2915        1609         911         565        1116         937
        3213        2266        2974        1378         228        1057
        1631         656          39        2003         520        2556
        3056         169         895        1090        3177         223
        2910        2714        2692         427         987        2653
        3079        3038        1518         260        3244        2403
         154        1721        3148        1189         588        1541
        2489          65        2396        1960        1491        2083
        1035          28        2609        2616        2781        2331
         936        1992        2725         506        1844        3163
         924        2407        1112        2532        2965        2204
         556         657        1830        2073        1766         855
        3135        1562         120        3239        2769        1818
        1402        2471        2248        2436        1671        2727
        3097        2665        2544        1875         981        1140
         543          86        1294        2542        3141        1861
        2815        2177        1808         831        3164        2138
        1295        1041        2033        2424        1801         551
         737         691        1713         653         910        2123
        1519        2807        1322        2698        1598        2729
        1335         932         532        1084        2768        2797
        1241        1753         945        3002        1148        2394
        2680         141        2087         640        1298        1168
        1509        1912        1735        3211        2481         338
        2485         582        2979        2682        1627        2844
        1460          97        2139         722         695        1143
        1179        2951        2492         184        1224        1278
        2183        2950        2863        1932        2174        1280
        2783          27        1966        1734        2644        3235
        2352        3096        3226        2855        2998         271
        1176        2069        2645         444         268        2976
        1628        2005        1761         946         340        1047
        1663        2580        2309        1095          66         732
        3129         411         529          11         587         193
         491         537        2900         539        1574        2776
        2254        2066        2591        3151        1998        3143
         733        2017         437        3022         381        1902
        1599        2150        1296        2995         329        2055
        3138          77         515        1391        2882         448
        2219        1332        3189        1070         305        2034
         313         489        1019        1040        1376        1025
        1824        2903        2798        2401        1633        2110
         224         388        2166        2452         472         558
          94        2740        1860        2921         682        2969
        2549         205        1524         552        1261        2288
        3005        1488         335         951        2931        2000
        2383         622        2792          98         785        2328
        3093        2210         433        2753        3170         900
        1370        2975        1158        3042        2504         501
        1034         249        1651         765        2825        2926
          85         493         976        1454         211         124
         985         966        2209        1349        2195        1153
          61        3100        1667          95        2296        3026
         854        2469         123        3082        2351        2642
        3029        2029        1944        2006        2538        1849
          19        2526        1800         625        2038        1197
        1568        1145        2611        2354        2823         672
        2872        1452        1685         560         261         458
         917        1142        2705          34        3120        1814
        2363        1174        2770        1744        2390        2932
        1855         155        1661        1940         380        2451
         595        1941        3234         676        3043        2605
        2134        3220         891        2850        2537        3102
        2656        1244         832         993         191         904
        2198        2448          88         739        3117        1076
        1292        2701        1373         512        3070        2161
         342        1506        2232        2327        3222        2500
         487          40        3212        2238        3012        1055
         748        2562        1950        3072         810        3027
        3111        1523        2982        1680         708         358
        1650         955        2078        2657         524        2320
        3204         828         720        2030         883        2824
        2321        1018        2217        3174         666        2635
        1209        2129        1015        1596         697        2711
        1948        3190          87        1559        2356        2364
        2843        2717        1031         842        1104         698
        2015          47        2870        1769         844        1790
        1010         559        1869        3125        1326        2709
        1397        2789        1369        2093         591        1080
        1539        2419        2675        1809         726        1157
          42        3150        2444        1459        2561        1245
        2307        2827        2647          68        2610        2181
        3225        1757        1081         288          23        3034
        2943        1279        2406         777        1758        3035
        2726         654         736         597         207        2058
        1027        2340        1408        2384        2224         841
        2891        1905        1978         402        1354        2991
        1629        2225        3257         420        2262        2812
        1543        2143        1510         918         441        1411
        3215        2553        1251         956        2233        2482
        2568        2094        2339        1050        2450         575
         332        1346         265         104        1008        1868
        1316        2704          12         106        2629        1360
         845         304        2993         282        3033        1258
         160        1268        3083        1482        2778         710
        1986        2279        1648        2997        1826        2398
        1067        2577        1812        2318        2883        2634
         226        3019         717        1375          92        1560
         899        1789        1947        2658         452        2671
        2042        2775        1469        1425        1927        1389
         920         718         596        2772          83        3041
        1215         751        2919        2847        2144        3087
         578         823        2624           8        1548        2923
        1107        1600         809        2952        2101          81
        2819         467         285         723        1904         700
        2806        2124         293        2739        1243         907
         359        1608        2736         357        2545          76
        3160        2290        1533        2643        2934        2272
        2336        2996         121         505        3251        3127
        2942        1645        1676        2359        2294        2749
         434         767        1493        2541        1937        2621
        1340        2368        1532        2945        1799        3183
        1856        1205          72         486        1689         638
        1114        2909        1515          38        3181        2983
        2291        1987         463        1914        3172         713
         973         430        2683         583          46          45
         603        1377         306          75        1696        3130
        2811        3044        2524        3090         518        1864
        1505        2186         234        2502        1702        2098
         561        1513         456        2677         925        1781
        1418         202         594        2528        1262        2809
        1910         238        1848        3110         319         651
        1323        1049         601         548        3186         912
         618        1173        2935        1169        2287        2734
        1728         642         992        2519        2662         815
        2756         314        1392        1217        2216        2527
        1232        2297        2013         295         425        2146
        3108        1458        2041        1091         345        1386
        1636        1068        1167        1301         403         971
        2018        3077        2890        2316        2498          57
        2838         134        2928        2574        1450        1252
        3217        3146        1115        2501        1583         851
          15         580        1773         746        2957         186
        2661         752        2313        3154        1837         770
         859        1993         517         198        2895        2962
         798        2386        1811        1231        1422        2172
         996        2977        1111        2522        1029        2595
         690         361        2988        1899          49        2805
         496         655        2588         264        1739         536
         799        2260        1461        1276        1267         471
        1272        1971         766        3008        2010         969
        2970        1785         283         291        1023        1077
        2473        3107        2889        2315        3187        3124
        2875         296          60         819        3206        2153
        1473         102        2104          93        2099         776
        2440        1546        1328        2059        2194         449
        2849        2049         303        2086        2551        2088
         571        2081        3071        1302        2759         165
        1897         557         164        1920        3103        1304
        1193         577        3036         756        2733         817
        1200        1641        1043        2212          62        1212
        3169        2305        1889          82        3149        1093
        1911        2214        2004        2445        2986         135
        1137         310        2956        2894         931         706
         229        1144        1218        2848        2379         999
        2762        1439        2694        1300        3028        2270
        1603        2308        2719        2236        1807        3030
        3017        1359        1172        3209         892         484
        2944          32         546         110        3086        2555
        1507        2858         804         980        1956         485
        1432        1486        1840         807        2229        3176
        3191         257        2676        2842        2906        1263
        1132         316        1338        1892        3126        2192
        1275        1553        1793           6          54        1854
        2089        1969        2663          50          91        1464
         957        2525         321        1361        1595        2404
         947         131        1823        3068        1737        1463
         482        2061        3237         466        2892        1806
         632        3024          74        1962         753        2506
        2205        2002         738        1446         508        2966
         344         214        1364        2885         820        2222
         787        2948        1972         326        1108        2387
        2108        1542         701        2300        3159        2253
         474        1453        1605        2613        1334        2043
          24        2897         180        3016         307          18
        2076        1475        2632         195           3        1242
         647        2046        2590        3232        2693        2533
        1930        1708        2362        3248         312        1283
        1266        2267        2303        1810         267         668
        1478         404        2412        1448        1233         576
        1835        2491        2752         494         152        1042
