   4.55000000000000     
 T
         981   3.78481305241582                0        2802
         975  4.716891036558054E-004        2822           0
        2821        2822
        2147        2564         212        1185        2700         771
         663         897         505        1049        1873         448
        1453        2713         223        2646        1818          35
        2760        1919         147         184         878        1573
        1681          86         142        2814         408        2742
        2959         575        1259        1577        1263        1248
         957        2019        1998         786        2000         900
          50        1561        2951         948        1808        1366
         874        2252        2014         301          93        2374
        2371        2728        2432        2360         679          27
          15        2877        2892        1962        2494        1137
        1762        2842         283        1039        1883        1992
          49        1086        1588        2864          98        2530
        2225        1797        2426        2398        1401        2050
        2926        2989        1074          33        1495        2456
        1213         464        1960         349        1634         861
         787        1277        2836        2086        1782        2155
        2621         170        1427        2108        1142         563
        1458         477        2333        2277          47         522
        1043         594        2157        2881        2058        2540
        2607        1462        1581        2074        2992         723
         512         181          37        1565        1764         706
         371        1395        2135        2301         638         548
         568        1307        1568         595         991        2534
         112        1349        1392        1625        1981        1955
        1970        2218        1743         239        2805        2754
        1779        1506         987          39        1032        2813
        2375          34        1725         841        2312         646
        2573        1389          68        2265        1885        2716
        2969         697        2150         566        2245         500
        2526        1118        2548         238        2702        2096
         928        2575        1279        2202        2827        2909
        1303        1406        1331        2823         929        1988
         447         494        2712        1080         511        2789
        2826        2678         617        2552        1956        1839
        2619        2900        1940        2334         829         725
        1384        1554        2687         612        2987         136
        2016        1188         710        1346         443        2213
        1517        1662         554        1090         216         564
         735         303        2782        1009        2025         379
        2437         875         767        2858        1641         489
        2937        2282         432         766        1455         257
        2293        2109        1785        1175        2406        2165
         265        2583        1273        1365        2856        2427
        2834        2354        1760        2377        1343        1922
        1193        1690        2143          28         604        1477
        2390        2804         969        1888        1574        1531
         633        1789         624        2001         319        1595
        2664         140        2851        2419         619         651
         780         310        2601        2477        1181        1976
        2057         838        1496         934        2629        2867
         999        1400        1357         945         629        2244
         155         286        1765        2416        2270          22
        2164        2772         207         826        1633        1442
        2410        2692        2363         821        2348         249
        2852         117        1238        1491        1698        2159
        1920         781        2685        2156         393         949
          29         444        2296        1129        1031         129
         872        1162        1611         717        2784        2863
         194        2721        2038         960        1675        2630
        1418         995        2262         454        2750        1842
        1811        2469        1435        1474        1964        2338
        2779        1642        1503        2203        1996        2034
        2550        1234          57        2816        2136        2110
        1659        2414         840         106        1471        2616
         753        2696        2077        1109        2733        1865
        1383        1788        1825        1379        2367        2558
        2302         809         335        2458        2614        1430
         854        1382        1519         816        2569         886
         892        2307        2191          10         942        1501
        1630        2146        2649         381        1736        1534
         141        2818        1007        1558         182        2485
        2986         175        2126         614         703         637
        2860         588         330         773        1954        1890
        2620         428        1173        1318        2520        1948
          85         800         514        1989         158          26
         320        2090        1360         625        1787         994
        1742        2231        1022        2185         616        1459
        1059        2906         965        2463         833        2647
        2383         889         159        2468        1701        2841
        2283        1974         678        2675        1211         348
        2727        1978        1114        2318        1154        2807
         830        1587        2957        1282        2168         958
         696         794        1569        2613        2797        2815
        2448         440         790        1880        2555         404
         137         135        2433         401         559        1802
        2983        1111        2787        2279          52        2822
        2133        2524           2         109        1494         675
        2737        1170        2669        1612        1729         122
         503        2940         848         544        1772         964
         606        1826         203        1766        2499        1814
        2336        2480        1580        2160        1258        1422
        2504         433        1843         757        2928        2182
        1550        1730        2656        1852        2327        1003
         389        1001         172        2682        2506        1547
         870         229        1809        2783        1484        1819
        1945        2908        1216         695        1982         935
          13          46        2261         791         134        1893
          44         922         171        2124        2567         855
         378         919        2022        2536        1190        2233
        1936         777        2517         114        2366        2693
         209         674        1746        1979        2625          72
        2083        2811        2167         842         446         355
        1372        1511         353        2862         708        2876
         199        2123        2828        1444        1606        1715
         657        2060        1041        1536        2560         581
         804        1579        1572        1490         658        2942
        1615        1512        1618         890         724        1313
         846         281         321        2975        1665          55
         896        1016        2036          42        2286        2055
        2253         338         278         231        2938         225
        1866        2513        1285        1289        1684         121
        2224        1210        1774         682         931        1431
         580        2089         342        2844        1377        2898
        2053        2002        1509        1056        2639        1578
         412        2021        1600         871        1221        2174
        1202         262           7        2119        2770         188
        2464        2395         553        2525         784        2082
         420        1761        2777         661         863         631
        1071         382        2434         287        2357        2187
        1790        1629         950         499        2081        1320
         118        1330        2328        1851        1608         974
        1450        2796        1326         236        1314         555
        1570         728        2412        2952        2407        1557
         102        2020         906         437        1108         835
        1245        2660        1428         584         397        2303
        1180        1287        2888        1957         164        1432
        1906        2932        1576        1695        1242        2774
         798        1739          11         471        1105          90
        2791          80         745        2308         529        2884
        1639         647         932        2236         608        2677
         211        2033        1217        1546         221        2228
        2866         326         375        2885         293        1769
        2531        2194         253        2559        1856        1182
         676         836        2837        2962         959        1218
        2571        2541        2376        1291         245        1082
        2584        2945         436        1121        2592        1520
        1951         144         901        1933        1340        2176
        1800        1334        2471        2386         275         998
         365        2706        1891         178        2755        2400
        1791        1404         357        1157         683          17
        2105        1892        2080         756        2487        1069
         904         261        1794        1497        2618         888
         324         731          97        2497         452         562
         173        2501        2730        2092         426        1338
        1454         523        1711        2781         586        1251
         495        2899        1479        2071         507        1006
        1972        2347        2681        1712         513        2924
         902         316        1050         847          64        1036
         402         491        1507        1632        1473        2756
         759        1341        2624        1942        1755         853
        1640         108        1336         413        2580        1250
          71        2359        1541         248         925         668
        1551        1685         176        2484        2445        1489
        1264        1897         893          61         795        2179
        1868         360        1025        1091         986        2011
        2982        1296        1149        2865        1042        2632
        2703        2140         582        2032        2670        1778
         304        2894        1201        1130        2701        1597
        2063         778         215         391        2061         492
        1309        2411        2403        2544         107        1846
        1862         120        1694        1286        2699        2309
        1339        1973        1434        1699        1061         289
        2120          23        2891        2883         421        2628
        2459         698         825        1292        2043        1101
        1110         692        2933         462         655        2431
        1141         269         291        2330         687        1841
         571        1834        2223        1505        2361        2971
        1884         812         666         179        1146        1138
        1693          45        2697        1304        2184        1169
        1225        2990         526         556        1354        2514
         930         592        2645         954         423        2549
        2115          95         352        2764         909        1412
        1093          87        1502         877        1203        1167
         271        1925         104        1311        2771        1391
        1556         369        2532        2349         669        2294
        2240        2857        1192        1500         168        1268
         299        2652        2441        2460        2941        2214
         673        1327        2553        2436        1299         936
        1171        2846        2442        2326        2242        2508
        1707        2070        2767        1552        1104        2751
        1822        1831        2562         857        1095        2289
        2511        2346         926         531        2749        1603
        1057        1717        1532        2288         578        2186
         380        1674        1770        2740        1159         561
        2946         686        2598        1081        1759        1262
         618        2345        1650        1223        1932        1124
         508         720         127        1308        2780          79
        1469        2967        1107         895        1470        1624
        1812        1094         218         487        1112        1002
        2243        1610         677        1614        1907        2637
        2023         569        2364         917         540        1150
         736        1768         138        2313        1937         366
         649         498         339        2586        1881        2650
        2276        2963         700        1155        2960        2365
        1617        2507        1398        2450        1748        2188
        1298        2462         822        2298         628         180
        2054        2246        1853        2015        2907         376
        1271        1098        2128        1934         979        2197
        2429         818         392        1037         940         230
         869         160        2275        2683        2984        1598
        1966        1515         966           1        1877         792
        1935        2680        1352        1472         880        1131
        2486        2919          54        2430        2847        2795
        1708        1607         256         763        1952         955
         953          43        1777        2653         166        1994
        1927        2543         713         200        2627        1516
        2718        1321        2227        1419        2272        1968
        1076         533         472         190         866         518
        1416        2266          77        1670        1457         671
        2382        2831        2051         864         132        2141
        1860         636        2351        1713         977        2314
        2715         585         670        1806        2821         383
        2798        2723         937        2478        2263        2897
        2268        2180        2169        1165        2397         622
        1816         891         590        2676         587         244
        2239        1443         312        1445         643        2010
        1731        2269        2853         601        2604        2731
        1529         327        1530         213         914         476
        1244         748         591        1152        2835         885
        1525        1396        2542        2352        1542         197
         641        2518        2443        1527         322        2072
         362        2599        2084        2953        2408         988
        1072        2422         193         458        2004        1393
        2284        1602        2317        1066          32         883
        2291        1984        1775        2297         549        1483
         701         744        2256        1943        2686          20
        1926        1425         574        2874        2726        2195
         681         730        1236        2785         694        2644
        2870        2258        1191        1486        1545        1362
         334        2396         415         470        1901         997
        2535        1183         441         396        1333        1879
        1737        1226         187         384         314         860
         963         600        2420         484        1449         302
        1369        1679         264         224        1386         457
        2139         153         124         680        2455        1921
        1918        1716         823         567        1147         775
         282         632        2207        2030        1051         149
        1407         827        2981         910         982         174
        2886        2748        2958        2087        2138         613
