   4.55000000000000     
 T
        1082   2.46292963922021                0         467
         460   2.28929025350843             1338           0
        2676        2677
        2031        1020         521         776        1480        2417
        2465        1900        2810         916        1316         235
        1824        2947         444          41        1039        2275
        2547         517         802        2701        2286         187
         801        1949          71         504         915         633
        2588        1321        1990         829         614         972
        1310        1898         982        1456        1669        1050
          92        2693        2949        2225        2874        1616
         989        2603         613        2726        1303        2707
         707         573        1025        2381        1467        2277
        2663         646         456        2715        2812        2310
        1241         549         280        2175         596        2902
         128         683         763         649        1567        1780
         797        1653        2311        2719        2021        2471
        2975        1514        2443         381        1273         625
         583        3019        1992        3073        1834         310
        2896        1481        3055         347         177        1441
        1091         640         885        2959        2308         864
        2208        2360         185        2255         114        1561
        2080        2416         695         992         644         356
        1717         685        1335        1406        1205         738
        1124        2769        1212        3039        2757        2464
        1401        1946        2513        1874        1123          34
           6         450        2819        2885         474        1444
        1264        2760        1379        1085        2856        2487
         437         291          51        1082        1832         820
        2063        1164        1361        1854        1137         336
         454        2220         398        1326         317        2136
        2391        2170        2041        2102        1501        1390
         258         782        1325         853         865        2644
        2643        1144        2969        2852         770        2005
        1478        3048        2633        1363        2190        1841
        1474        2035         108        1661        1911        2409
        2459         548        2988         487        1680         892
         344         140         484        2475        2911        1111
        1073        1343        1046        1140         341        2728
        1983         375        2783         247        2861         157
        2502        2087        1726         462         180        2182
        2982         661         760        2380          50         178
         965        2040        2076         458        2970         279
         143        1526        2058          66        2467        2536
         408        1139        1984        1762         104        2064
         847        2532         141        1585         618        1903
          18         641        1367        1738        1413        2314
         911         977        1278        2330         804        1620
        2518         483         684        2681         932         287
        1624        2727         502         507        3001        1306
        1162        2254        1411        2527         530        1204
        2607        2375         861        2882        1533        2266
        1142         983        2503        1358         509        1442
        2679        2440        1289         896        1612        2595
        2193        1222         460         828         984         752
         305        1530        2406         533         102         523
        2871        2153        2868        2340         494        2686
         127         469        2602        2978        1904        2152
         271        1214        1002        1633        1238        2256
        1217        2976        2651        2099         243        2579
        2174         759         309         958        2541         918
         123        1729        2199         616        2481        1075
        1315        3028        1497         724        2534        1337
         652         297        1422        1381        1708         411
        2987         840         162         714        2324         540
        2078          96        1532         475        2684         592
         190        1055        1471        1265        1466        1988
        2162         211        1023        1147          56        1697
        2433        2624         994         173        2191         295
         702         176        1848         397         208        1925
        1297        2834        1095        1790        1674        2418
        2429        1606        1869        2197        1115        1437
         631        2986        1188        1448        2919        1196
        1355         313        2594         590        1279        2968
         455        2901         708         612        2570        2788
        2038         565        1707        1939        1236        2292
        2940        1176        2980          74        2711        2057
        2157        1617         503        2036        2618        2883
        2045        1576        1777        2093        2017        2304
        1831         240        2457         672        1186         278
        1449        2903        2171        1134        2158         174
        2228        1637        1012        2253         630        2748
         749           7         250        2456        2207        2434
         346         718         442          80        2869        2046
         551          24        1967        2089        1270        2056
        2931         269        1570        2670        1754         259
        1996        2242        2560        2763        1340        1523
        2000        1419        2961         164        1736        1568
         543        1706         476        1638        1752        2585
