   4.55000000000000     
 T
        1041   3.67887565195558                0        1721
        1337   2.51513755917323             2559           0
        2558        2559
        1399        1347        1698        2991         489        2171
        2039        1083        1075        1049          63        1943
        1455        1643        2162        2922         637        2788
        2967        1559        2195        2843        1109         452
        1681        1021          33        2814        2735        2003
        1967         575         283        2905        1430        1172
        1099         373         942         238        1655        1407
        1725        2471         778         499        2356          56
         199        2565         196        1187        2952        1007
        2371        2618        2045        1893         716        2431
         341        1073        1045        1629        2494        1137
        2116        2310         354         684         208        2126
        1793        1513         332        1813         731        2584
         640         578        1220        2715        1297         211
         672        1379        1110        1143        1052        2291
        2281        1953         592        2855        1634        2019
         836        1303        2085        2086         898        1339
         938        2030        1427        2750         189         708
         411         697        2333         445        2230         262
        2803         859        1078        2881        2595         263
        2192         981        2090         638         634        1796
        2270         386        1095        1601        1396        2392
        2346         837        2135        2301         725         881
         978        2035         421        1992         206        2282
        1759         983        1935        1625         670        1071
        1431          31         559        1406        2805         216
         892        1689         604        2141        1082        2646
         249        1960        2798        2961        2560        1879
        2752        1026         474         166        2707         901
        2361        1463         413        1626         303         771
        1944          98        1760        1400         484        1848
         704         735        2062        1529         733         743
         150        1611         734        2601         955        1179
         210         620        1530        1114        1317         269
         932        2031        1170        1192         721        1087
        2619        2423        1959        2258         493        2017
         407        1853        1273        2201         530         121
        2016        1188         346        1451         529        1176
        1746        2436        2796        2678        1328        2237
        1744         154         448        1096        2217         415
        2756        2554        2613        1539        1375         782
        1749          39        2500        1119        2161        1885
        2293         280         556        1519        1765        1785
        2115         431        2774         180        2662        1896
         554        1092        1445        2377        1743         897
         690        2526         667        1971         222        2523
        1928        1610         162        1888        2318        1504
         434         288        2444        2496        1739          51
           5        1235        2034        2849         619         651
         337        1473        1258        2477         918        2483
        2058        1750        1346         759        2412         904
        2940        2277        1357        2145        2002        2628
         984        2370         911        1618         748        2888
        1615        2681        2219        1262        1306        1332
         953        2340        2363         456        2608        1578
        2852        1865         818        1640        2390        2503
        1920        1791        2455        2893         952         763
        2718        1215        2389        2729        1315         826
        1728        2766        2348        2218          41        1715
        2388        1873        1986        1017        1229        2869
         278         611         744        1076        2873        1247
