   4.55000000000000     
 T
         576   1.35825311243532                0        2495
         164   4.33836184978360               58           0
        2677        2678
         962        2858        3012          75        2277        2379
        1156        1024        2763        2421         517        1327
        1593        1062        2026        2382        3054        1114
        2077         789         368        1240        2368         193
         222        2909         908        1277        2554        2042
        1358        2874        1231        2588         153        2693
         115         876        2547        2919         420         985
        2066        1884        2131         889        2526         479
        2898        1320        2205        1850          38        2732
        2578         563         127          -1        1274        3008
        2830        1928         311        3129         726        2541
        3018        3102        2352        1425        2370        2357
         324         549        2223         879        1355        2142
        2085        2609        3048        1139        1183         182
        1280        2996        1445         505        3133        1965
        2044         909         513         792        1883        1775
        1380        1276         200        1464        1446        2500
         305        1079         959         156        2617         412
         416        1771        3003         480        1450        1861
        1178        1155        2873         349         927         578
         383        2374        2310        2646        3010        2467
        2820        1791        1604         901        1047         865
         179        1859        1990        1709        1120         537
        1055         503        1256        2022        1595         905
        1479        1330        1594        2661        2027         259
         912        1421        2859        2147        1577          68
        2699        3035        1002         348        2866        2311
        2433        1197         459         203        2052        2202
        2267        1579        2770        2365         561        1769
        2259        1880        2419        1391        1818         757
         674        1127        1994        2049        1867        1854
        1424        1074         953        1964        2252         106
        1041        2230        1901        2953        2111        2505
          30        2473         929         989        2369        1491
        1247         778         662        1543        2228        1415
        1513        1015         689        1667        2729        1845
        2194        2404         110        1644        3088        1570
         698        2628        2911        1620        2864        1117
        3121         703        2016        1676        3091        1591
         405          31         175        1996         336        1753
        1913        2951         831        2530         627        2548
        1260        2867         463         884        3072        2010
         900        1314        2647         372         677        2355
        2602        1976        2598         528        2882        2477
        2521        2671        1707        2359        2739        3105
        2546         100         312        2827        2407        2572
        1428        1098        2166         497         470         632
        1876        2068         275        1087         890         196
        1533        2861        1663        1405        1416        1321
        2862        1110        1725        1666        2839        1265
        1070        2332        2571        1697         219        1691
        3014        2116        2411         283        2722        1892
         529        1399        1056         224        2870        1945
        2017        1027        2684         599        2656        2746
        2048        1193          66         963         498        2123
         300        1688        2779        1143        2721         240
        2261         139        2056        1251        2587        2977
        2663        1409        1879        2822         428        2409
         832        1082        2681        2945        1468        1203
        2389        2968         653         271        1141        2629
        1085        2281        1050        2360        1612         419
         691        1138        2697        2481        2101         802
         868        2638         246        1028        2750         370
        2004        1232        1185        2437        1873        1221
        1418         214        1316        2899         589        1164
        1040         743        1288        1150        2486        2853
        2108        2769         633        2841        1597        2814
        2685         906        1856        1029        2940         400
         365          12        1957        1553        1059         799
         468        2983        2316        2525        1916        2396
         223        3076        2761        1140         656        1329
        1765         169        1044        1831         774        2824
        1624        2561         150        1296         390        2162
         922         679        1340         716        1703        3050
         864          37        1038        1722         351        2328
        2855        1925         821        1205        2300        3131
         519        2488        2885        1972        2276        2714
         376        1365        1312        1216        2906         914
        1748        2093        1413        2730        2323        1825
        2891        1958        2440         366        2925        1092
        2275        1264        2376          69         524         526
        1834         577         601        1297        1940        1968
        1662        2947        1324        1927        2888        1508
         779        2527        2257        2884        3073        1230
        1961        2479         631        2249        1190        1200
         976        1590        1776          73         916         199
        1206        1544        2268         140         186        1584
          39        1802         403        1333         288         350
        1741        1953        2944        2410        2337        2381
         204         811         646        3065        1694         630
        1980        2449        2889        2840         986        2660
        1808        1362         867         481        1496         993
        1319        1523        1784        2309        1984        1675
        2509        1503          33          72        3132        1187
        1212        1555        1073        2444        1567        2306
        1816        2666        1180        1810        2618        3051
         954         635         652        2363         521        1895
         328        2113         902        1552         495         768
        2064        2377        2544        1773        2469         313
        2104        2460        1501         926         870        2644
        1677        2871        2274        1578        2809         345
        3062         854        1248         449         664        1259
         385        2634        2914        1352         189        1054
        3101         307        1868        1923        1257        1210
        2171         754         330        2807         195         494
         572        2167        2576         538        2134         968
        1504         583        1661        2683        2946        1328
        2233        2616         278         571        1161        2669
        1752         982          42         273        3047        2920
          43        2174        1304        2515          65         969
         261         540        1742         878        2670        2163
        2213        2266        2291        1170        1805        3058
         823        2605        2138        2687        2462         798
        3116          28        3128        2244         252         784
        2717        1829        2691        2591         881         971
        1244        1936        1394        1154         564         404
        1335        1395        2818         144         724         122
        2095        1841         761        1998        2432         717
        1512        1392        1654        2341        1627        2441
         937        1146        3068        2053        2450        3137
        2869        1930        3079        2622        2757        1338
        2939         226        2156        2193        2367        2960
         531         216        1606          85         256         414
        2518         567         116        1823        1172        1973
        2805        2197        2534        2848        1554        1095
        1420        1378        2912         151        2476        2322
         587        1499        2084          14        2217        1302
        1343        2872         500        2452         381        1331
        2319        1202        2243         639        1397        2038
         873         359        2314        1609         895        1974
        1843         643        2032        2023        2141        3109
        1712         492         626        1075        1436        1220
        2759         210        1153         729        1563        2764
        1580        2963        3117         301         304        1375
        2122         655        1645        2245        2176        1820
        1686        1706         160         244        1602        1607
        1939         693        3052        2270        2972        2772
         206        3114        1924        1434        1724        1311
        1539         134        2400        1970         458        2803
         340         758        2307         651        2340         190
        2229        1239         397        1081         547          84
         666        2890         211         576         645        2727
         352        1196        3127        1891        3125         816
        1542        2187        1126        2567        2426        2910
        2135        2773        3136         320         462        1950
        2165        3042        1893        2412        2651         346
        1966        1060        2180         681        2439        2393
        2851        1253        2394         314         539         143
        1309        2801         763        1962         608        1576
        1419        1305        2564         570        2877        1105
        2329        2816        2986        1967         644        2849
         833         525        2031        2712        2057         180
        3126         378        3059         636        1022        2378
        1429         984        2401        2221         387        1971
        2711        2655        2153        2615        3098        1659
         542        1588        1382         942        2459        1629
        1747        1177        1511        1643        1275        2485
        1325        1294        1566        2392        2212         230
         776        1999        1565        1046        3138          41
        1030        1545        2062        1574        2271        3033
        2713        1635        1227        1444        2287        2828
        2190        2495        1104         543        2264        1255
        1648         235        1234        2088         217        2178
        2989        3020         413        1778        1536        2573
         136         407        2168        1226        2047         433
        2482        2240          55        2631         684         162
        1720        3007         208         558         714        1704
        2536        2036        2246         775        1743        2577
        1700         332        1840        1442        2321        1855
        1838        2120        1727        2930         425        1254
        1668        2766        1454        1336        1476        2639
         356         849        2565         815        2351         502
        1652        1289         317         678        2219         696
        2231        1009         804        2255        3120        2150
         965        1794        3077        2852         704        2427
         194        2856        2709        2025         847         174
        3016        2531        2826         490        1777         123
        2345        2837        1125         424        2294        1448
        1451        3111        1224        1423        1344        2489
        2327        1402        2075         979        2649        2260
        1788        1169         472        2465        1116         277
        1432        2782        2371        1461        1798        2559
         435        1151         975        2286        1119         418
         229        1782        1562          87        2346        1992
        2819         899        2833         766         201        1745
