   4.55000000000000     
 T
        1570   1.99117147028444                0         368
         750   1.85757960199978             2806           0
        2805        2806
        2738        1973        2282         885         354        2702
         587        2606        1978         307        2896         742
        2461        1258        1495         252        2290        2612
        1083          31         746        2304        1349          21
        2975        1824        2888        1243         934         707
        1998         273        2630         901         679        1228
        1893        1506        2298        2591         828        2496
         518        2811        1044         692        2513        2503
        2898        2344         457        2209        2668        2696
         499        1593        1180        2119        2130        2220
          48        3026         459        2086         700        2197
         758        1093         214        1003         963        1341
        2168        2185          58        1566        2323        2609
        1317        1308        1590        2619        2008        2911
        1629        1676         192         932         168         711
         824         956        2542          32        2565         404
        2868        2456        3037         684          33        2645
        1903        1754        2632         372        2723         884
         933        1321         689         769        1448        1974
        2897          71         748         838        2553        2415
        1249        1514        2096         874        1731        1645
        1648        2312        2342        2359         958        2483
         425         835        2265        2945        1565        1055
        2504         195        2210        1617         475        1746
         728        1162        1545        2013         323        2736
        1442        2614         831        1186        2497        1607
        3019        2728         242         799        1501        2758
         510        2306         193        1368        1119        1884
        1561        1798        2576        1888         584        1563
        1942         629        1825         725        1171        1990
        1858        2182        2142         941         867        2829
         583        2107         533         218        1804        1297
        1748        2226         869        2205         491         211
        1851        2861         617        2229        2644         591
        2180        1718        2570         923          34        2446
         544        1127        1894         426        1861        1750
        2418        1767         230        2640          67         749
        2987        2297        2211        1836        1789         855
        1928        2179        2276        2774         964         369
         384         917        1870        2425        2400        2329
        2525           2         159        2671        2366        1985
        2488        2413        2170        1265        1873        1098
          10        2302        1962        2887         830        1067
        2714         300         442         309          37        1941
         536        1493         807        1558         586        1947
        2674        2126        2722        1744        1416         478
        2931        1136        1009        1682        1199        1166
        2500         316        2263        2865        2372         185
        2442        2035        1887        1503         659         538
        2457         113        1521         548         534        1387
        3003        1250          19         908        2346        2943
         151        1912        2416        1761         791        2543
        2480        2340        1546        2583        1845         532
         863        1700        2065        2234        2750        3008
        1751        1232        1277        1230         395         913
        2193        2000         513        2148          27        2071
        2836         619        2793        2235        2363        2780
        1259        1022        2716        1393         800          80
         938        1312        1291        1531        2252        2490
         976        1183        1499        2455         554        2740
         787         122         182         380        2880        1688
        1478        2417         514        1486         682         450
        1457          30        2024        1882        2154         675
         382         260        1401        1213          44        2710
        2045        1300        2320        2942        1327        1151
          68        1758        1144        1529        2711         743
        1353         470        2673        1906        2510        2328
         255        2258        2904        1049        2113         552
        2658        2712        1198         671        1227         341
        2566         468        1072        2064        2225        2882
        1550        3007        1738         734         735        2575
         415        1484        2959        1200        2677        1103
         494        1843        1579        2762         422        2734
        1092        2627        2733        1826        1436        2202
        1354        1713        1463         937        1422        2409
        2526         731        1950        1404        2052        1680
         102        1040        1496         303        1734        1377
        3043        2879         815        2275        2001        1736
        1099        2517        1922        2254        2989          41
        2072        2950        1959        3020        2429        1292
        2143        1111        2296         722         205         126
         103        1787         822        2283         464        1749
        3000         762        1244        1792         967        1365
        2343         763          45        2058        2256        2236
        2727        2831        1979         522        1056        2139
        1339        1132         487        1654        2280        1735
         717        2087        2783        2776        2797          93
        2603         178        2322        2835         456        2838
        1400          83        1374        1338         631        1403
        2199         375         381        1206        1195        2405
         879        2309        1548        1603         446        2567
        1773        2918        1282        2820        1885        2884
        2933           3        2719        2607        1769         641
         969        2544        1120        2131         405         609
        1519        2404         570         520        2649         733
         290         287        2875         377        1667        2577
        2665        1264        1367         664        1028        1037
        2070         777        1877        2382         236         798
        2822        1659         935         577        1221        1117
        1876         201        2493         829         357         268
        2948        2232         408        2554        2759         635
          75         896         332        1992        2807        2827
        1260          74        1220        2532         359        2411
         206         433        2110        2617        1135        2608
        1274        1455        2317        2637        2670         573
          60        2726         893        2616        1808        1482
         973        1678        2447        2961        1489        1011
        1604         202        1061        1982         137        3032
         906        2373        2106         620         991        1814
        1842         997        2454        1248         153        1780
        1793         124        1114         184         904        1337
        2414        2231        2938        1705        1569         833
        2083        2920        2427        1238        2889         348
         701        1968        1923        1075        1222         757
        2066        1665         187        2246         329        1179
         560        1104        1364        2505        1408        2876
         282         922        2181        1616        1777        2025
        2467        1184         512        1152        1766         726
         517        2748           4        2294         308        2032
        1755        2212         449        2397         476        2399
         463         132        2146         399         606        2151
        2354        1296        2850        1673         556        2907
        1371         630          42        1795        2073        1642
        2434         892         674         720         312         696
         465        2935        2188        2974        1675        2406
        2859         598         784         220         394        1575
        1568        2396         806        1271        1520        2951
         280        1511        2398        1943         657         221
        2654         990        2172         305        1218         553
        2957        1983         371        2178        1359        2705
        2597          95        2190        2460        1549        1849
         994         592        1197         977         585        2856
        1427        1102         481        1306        2274         656
        1643        1097        2006         856        1920        2281
         508        3039        2515        2982        1745         786
        2501        2631        1473         423         914        2618
        1429        2791        2319        1819         878         782
         246         811         665        1446         850         566
        1065        1762        1435        2574        2200         870
         760         709         484        1263        1627        1965
        2912        2426        1415        2960         801        1252
        1273         950        2833          16         121        1699
        2634         853          47        1772         827        2737
        2770        2849         924        1541        1939         645
         927        1733        1029         448        2042        1124
        1605        1130        2624         350        1193        2314
         946        2402         293        1710        2676        1008
