   4.55000000000000     
 T
         306   2.64000608026979                0        2610
         895   4.25012410223290             1190           0
        2663        2664
        2504          13        2596        2663         641        1804
        2854        2635        1469        2720        2126        1805
         851        2674         492         218        1866         157
         957        1853         457         889        2537        2518
        1169        1924          50        2448        2090        1498
        2393        2571         155         569        1571        1838
         850         605        2713        2757         108        1380
        2251        2953        1051        1699         748         594
         853        2591        2455         472         770        1717
         986        2936         942        1129        1280        2529
        1633         765        2600        1528         918         320
        2957        1652        2597        2190         590          94
        2085         118         453          89        2036         745
         326        1256        1559        2672         875        1409
        1265         568        2896         307        1442        2653
         142        1969        2317        1842          71        2511
         684        1224         774          73        1712         367
        2062         489        2899        1751        2314        1257
        2485        2130           1         493         348         584
         629        1659        2998         125        2223        2181
        2402        3019         917        1747        1770        2886
        1438          26        1929        2339        2819        1898
         283        1886         973        1823        2387        2490
        2033        1104        2293        1586        1004        2686
        2837           9        2331        2108         215        1449
        2346        1609          68        2994        2030        2787
        3016         545        2076        2876        2855        2495
        1306        1073         991        2695        2355        2032
         836         224        2087         886        2704         990
        1568        2216         191         718        2735        2587
        2120        1877        2620        2850          67        1290
        1552        1020         825        1294        1089        1052
        2151        2999        2400        1264        3023         647
         978        1582        2472        1603        1589        2163
        2977        2252         931        1092         915         665
         949         912          46        2667        1881        2065
        1766        1999        2106        1454         882        2131
        1526         342        1300         128         494        2997
        2461         615         441         863        2931        2061
        2141        2268        2174        2572        1223        2242
         736        2818        2625        1128         372         867
        1714         975        2372        2083          23         324
        1281        2662         596        2721        1739        2116
        1967        3003         294         513         937         567
         162        1730        1343         649        2056        2457
         254        2466         704         759          51          80
         859        1382        2773         521        1986         612
        2502        1833         862        1725        2803         495
        2681        2467        2940         746        1576        2403
        1715        2044        1378        2497         970        2468
        2399        2417           5         121        2643        2328
        2769        1443        2191        2482        1865         717
         221         239        1354          37        2004        2492
        2244         636        2088        1966         553        2284
        1844        1925        2010        2128         412        1269
        1756         304         466         369        1900        1331
        1893        1347        2593        2173        2270          98
         132        1188        1921        1130         243        2857
           4        1846         962         329        1334        1981
        2719        2783         175          54        2179        1411
         966         854         526        2112         926        2656
        1536        2762        1175         731         720        2459
        2381         233          72        1122        2102         452
        2979         866        1181         501        1471         272
         893        1304         989        2941        2912        2576
        1465         546        1697        1429         281        2930
         293         578        2458         434          79        2517
         156        3027         976        2443        1057        2841
         207        2479        2939        2982           3        1508
        2669         822        1298        1274        1515        1918
         299         781        1160        1273        1746        1036
        2707         634        1101         431        2304        1899
        1856         800        1035        2889        2071        1889
         820        1847          35        1418        1054         738
        1815        2954        1675        1495        2500         229
        2691        1235        1497         640         676         894
        2532        2778         436         403        1011         572
        2833        2031          76        2382         841        2700
        1705        2052        1814        2332        3013         309
         187        1821        2880        2983         690        1913
        3022        2055        1071        2548        2063        2183
        1621        2901        2730        2057        2636           8
         252        2478        1888        2147         410        2283
        1065        1639        2967        2579         719        2176
        1530        1685        1890        2002        2258        2059
         530         383         225        1444        2623        1620
        1005        2454        1096        1939        2420        1025
        1787        1357        2864        1124          74        1286
        2081        1251        1635         449        1296        1369
         478         512        1912        2009        1563        1763
         464        2024         752         415         879        3049
         878        1744        2758        1903        1836        1270
         185         183        1328         844        1754        2779
          64         115         119        1618        2041          24
         644         105        2920        1287        1752         440
        2810        1158        1519         182        2981        1585
        2917         890        1493        2632         906        2298
