   4.55000000000000     
 T
          21  0.353464844822861                0         142
         579   3.09159513532757             2724           0
        2723        2724
        2551        2548        2517        1804        2678        1822
        2584         686        1088          83        2567         495
         617        1743        1296        1668        1028        2142
        1045         933         735         236        1283         608
        1268        2285        1711        1352        2300        2563
        2064         956         379        1917        1965        2860
        1645        1548        1938        1096         999         122
        1661         478        1331        2767        2724         688
        1582        2674         584        1257         611        2480
        1687        2510        2041         492        1577        3032
        1365         590        1647         918        2288         512
        2677        1857        1287         920        2802         626
         673         469        2015        2658         779        1825
          56        1336        2980        1573          61        1816
        1103        2866         330        1233        1255        2702
        2863        2103        2613        1520        1121         750
         530        2074        2265         279        2608        2428
        2959         394         921        2574        2469        1155
        2943         693        2456        2258        2313        1909
        2175        2394        2697        2610         977        1355
        1415        2126         765         599        2771         449
        2562        2754        1957        2646        1387        1997
        2526        1906        2960         715        2134        1875
        3020        2447        1135        2865         233        2833
        1122        1549         258         312        1715        2810
        2361        2917        1664        2316         472        2384
        1000         520        2577         215         598        1769
         363        1008        1062        1428        1317        2166
         854         620         322        1271         762         548
        1596        1025        2438         736        2324          12
         112         428        1132          40        1871        2665
        2099         570        2912         671        2698        1534
        2815        1786        1159         388        1950        2967
        1976        1406         371         433        1730         332
        2488        1226         591          77         746         575
        2926         117        2003        2662        2892        1048
        2335        1734         946         904         905         966
        2312         909        1453        2907        2102        1802
        1230        1031        2690        1346        2001         605
         406          99        2830        1627        2586         337
        2070        1079        1652         235        3004        1913
          94          82        2929         973          51        2136
        1869        1379        2516        2106        1626        1887
        2442        2107        2829        1748        1566         600
        1203        2700         485         476        2376        1723
        1595        2588        2740        2470        1545        1706
        1982        2002        1274        2397        2501          18
         123        2459        1658        1299        2281         301
        1160         630         710        1023         107        2444
         115         773        1790         847         616        2065
        2725        2449        1451         683         594        2717
        2473        2207        2823         739        2513        1722
        2540        3040        2479         270        1649         356
           8         778        1106        1583        2280         193
        1049        2647        2570         955        2395        1392
        1550        2579         218        1244        1154         369
