   4.55000000000000     
 T
        1112   4.50497383177278                0         301
        1145   2.50570253252879             2440           0
        2439        2440
         932        1766        1684         744        2378        1811
         892        2680        1979        2702         515         743
        1706        1845        2349         620        1850          97
         575         608         906        1662         151        1830
         858        1594         422        1614         701        1977
         509        2168        2576        2335        2050        1166
        2198         877        1345        2851         195         801
        1183         142        2733         571          49        1418
        1501        2536        2358        1342         244        2119
        2217        1144         504        2711        2234        1518
        1305        2419        1760        2703        1478         234
        1367        2665         665        2584        2744        1184
        1731         487        2357        1550         539        2285
          34        2062        1960         981        1333        1932
         623        2175         918        1306        2219        1678
        1226          39        1374        2255        1573         970
        2055         855        2375         225        2580         643
         878        2525         105        2768        1628         648
        2649        1982        2189        2088         544        2241
          40         171        2638        2527         682         505
         946         868        1974         987         337        2339
        1851         543        1915        2326        2690         522
        1540        1360        2236         424        2211           2
        2322          65        1622        2204        1115        1619
        1804         954        2257        2723        2647        1926
        1569        1953          37        2548         893         840
         622        1370        1344        2736         642        2440
         873        1482         272         306        2572           9
         564        2076        1707        2018        1727        1952
        1584        2325        1640        1089        2725        2317
        1961         331        1905        1191         809        1134
         574        1528         781         687        2582        2699
        1383         386        2564        2824         821        1801
        1078         194        2311        1922         450         936
        2721        1669         395        2256         695         942
        1984        1633         537        2669        2747        1797
         869        2449        1395        1866        2145         353
        1280        1038         731         735         130        1020
         527        1247        2248        2444        2320        2023
        2134        2086        1778        2428        2478         908
         182         681        2544        2802        1975        2258
         516        1178        2403        2880         875        1657
        2408        2281        1762         212         692        1479
         268         758         215        1566        2007        2143
        2108        2276        2521        2609         676        1470
        2726         774        1746        1854        1809        1379
          29         437         851        1626        1135         197
        1525         631        2266        2590        2262         884
         707         844        1513        1593         719        2187
         495        1026        2472          20        2840        2636
        1397        2267        2090        2183        1820        2061
         273         849         576         406        1703         856
        2866        1494        2495        2861         630        2224
        2517        1656        1000        2785         322        1233
         964        2280         501         181         380        1769
        1709         974         440        1320        1415          51
        1454        2203        1398         927        2361         817
        2337        2728          88         362         517        2526
         589        2260         996         706         733        1385
         754         396        1138        1375        2691        2401
         900        2237        2803         669         862        1104
        2707        2492        2035        2417         554         156
        2655        1553         846        2373        2625        2643
        1473         568        1222        1326        1480         261
        1839         778          57         709        1645        1814
         260         937        2036        2460        2750         752
         828         725         518        2557        1941        2147
        1205         141         958         285        1176        2137
        2429        2477         292        1701        2778        2471
          87        2881         759          60         951         985
        1833        1878        1965         971         158         823
        1352        1871        1446        2051         653         310
        2587        1959        2251        1014         820        1274
        1373         209        2543        1520         786         510
        1818         315        1682         693        1267        2432
        1097        2531          25        2613        1271        1711
        1075         281        2464         558         390        1240
        1048        1650         636        1179        1835        1212
         264        1898         767        1329           8         675
        1691         118        2825        1199        2855        2254
        1768        1002         905        2770        2700        2321
         384         154        2496        1236        2592        2308
        2085         170        1010        1867         289         336
        1314         887        1823        1239         889         808
