   4.25000000000000     
 F
         450         450
         218        1011         531         110         793         131
         890         499         303        1083         798         904
         533         946         426         453         498         641
         933        1107         921         195         965         958
         645         948        1108         972         209         631
         323        1124         516         787         739        1019
         990         465         496         566         873         126
         165         995         371         794         339        1110
         803          43         527         765         554         227
         659         488         424        1033        1045         168
        1100        1060         960         492         356         399
         791         524         964         482          40         335
         887           4         849         985        1127         660
         819         605         222         722         199         193
         878         372         869         506         275         288
         493         536         610         262         682         378
         413         694         828          97         357         276
         266         284         454         850         467        1097
        1006         225          89         716         291         771
         214         979        1061         903         749         884
         956         267         799          63         774         560
         955         229          74        1001         324         678
         917         564         137         813         186        1005
         483         815         745        1050        1064         981
          52         853         862        1082         427         762
         529         421         438         982         696         731
         228         975        1067         118         329         816
         132         417         885         639         961         115
         430         412         334          82         179         395
         724         874        1017          48         707         860
         443        1056         157        1062         103         719
         457         505         923         672        1106         122
        1065         766         541         585         703         449
        1105         736         450        1010        1078         859
        1042         292         938         880         744         709
         742          75         720         504          33         775
         153         593         233         108         201        1052
        1022         607         495         697         587         863
        1120         140         613         778        1104         947
         935         298          73         158         101         934
         517         456         302         733         838         825
         489         458         261         614         713         632
         664        1027         837         518         159        1016
         925         763         877         156         712          80
         397         997        1051         138         241         419
         655         416        1053        1073         994         636
         331         538        1057         624         586         559
         839         379          14        1048         260         462
         370         544          35         106        1000         146
         185         130        1043         592         893         403
         809         321         647         998         550         542
         494         181         308         577         270         278
         223         546         362         773         843          32
         551         751         105        1125         511         657
          59          90         622         414         425         285
         306         220         583         180         780           6
         473         802         204         784         601         626
         231         988         352          31         757         912
         133         139        1111         320          47         355
         783        1066         502         620         714         171
         836         753         943         203          81         732
         250         471         230         111         992         500
         756         271         242         282         249         769
         777         886        1092         629         287         871
         120         253          15         580        1118        1096
         337         827         950         572         669         152
         687         698          13         385         952          17
        1098         436         491         718         310         134
         858         949          46        1018         342         927
         255         197        1123         386         290         842
         100         870         556         509         396         236
         810         305         167         445         926         706
        1030         814          20         312         210         330
         476         466         279         557         569         418
         882        1103         523        1020         177         448
         749         554         961         417          73        1073
         912         231         462        1107         853         859
         168         744         362        1045         742         810
         720         378         134         250         158         632
         131         645         403         657         763         849
         357          75         476         542        1051         614
         672         310         511         955         753         195
         607         631         774         509         505         126
         934         356         529         443         869        1018
         843         139         798         372         290         285
        1052         306         527         952         230          63
         233         887        1124         416         506          17
         564         101         110         157         180         979
          90         566        1017         629         499         997
         266         904         620         880         445         371
         949         559         958         988         877          33
         819         303        1061         396          43         828
          81         228         449         719        1042        1011
         890         948         342        1006         453         165
         330         197         757        1010          20         842
        1060         709         569          97        1020         926
         118         791         610          48         241         998
        1110        1125         697         471         331         516
        1082         339         736        1103         491         647
         352        1098          82        1111         799         146
         773         255          89         613         320          80
        1016         500         923         284        1123         418
        1108        1127         223         716         873         863
         489         456         813         426         960         120
        1057         707          14         605         140         504
         495         253         696         179         105         639
         414         935         355         448         279         159
        1027        1000         903          35         222        1043
         292          52        1083         733         395         531
         783         858         838         111          31        1022
         115         592        1065         209         430         995
          59         687         287         778         541         278
         917        1056        1066         153         622         577
         242         870         947         964         601         288
         669         523         943         825          47         436
         261         385         450         586          46         780
         204         655        1005         860        1030         731
         203         946        1019         794         108        1096
         793         419         636          15          13         413
