   4.25000000000000     
 T
         110   1.10471598803995                0          44
         375   3.89726159392569              915           0
         914         915
         690         122        1158        1123         683        1024
        1086         437         428        1067        1129         532
          20         902         590         217         466         339
          19          70         208        1087         667        1185
          45         178         852         499         664        1244
        1066         388         379        1127        1180         719
         603         791         749         287        1007        1219
         518        1261         282         546        1122         505
         430         604         920         946         907         729
        1033         937         987        1051        1232         618
         357         848        1140         842        1157         140
         191        1002        1264         447        1167         832
         676         461         878         188         875         161
        1178         347          42         928        1201         232
         614        1134         368         608        1031         840
         879         152         701         507         417         963
         348        1132        1008        1203        1045         241
        1166         205         443         706         844        1050
         119         790         509         148         189         102
         448         873        1102         939          37         645
         138         839         334         838         723         386
         931          67         298         750         583         727
         107         261         691         568         265         561
         361          36         777          35         947        1135
        1256         755         731         712         338          72
         438         576         883         306         774         955
         854        1248        1109         134         621         204
         611        1237        1177         213         283         372
         246         170         638         991        1245         146
         661          50         657         162         675         224
         999         327         497        1028         720         855
         314         183        1207         425        1118         543
         562        1205        1175         475         555         240
         616         395         973        1112        1012          33
         382         779         898         900        1099        1263
          43         545         654         859        1225         917
         296         285         476         734         248         523
         587         498         556        1220         888        1018
        1149         932          22          81         128         340
         489         640         737         972         835         167
         289        1021         221        1015         103         176
        1224         492         596        1188         666         336
        1124         100         493        1125         329          90
         810         464         291         316         516        1183
         877         741         442         850        1233         864
         426         985         472         353         813         680
        1029        1054         717         753         942         335
         951         644         957         295         960        1128
         164        1231         206          58          31         707
          73         622        1165          85         833         748
          61         286         356         697        1006        1047
         736         821         154         169        1131         373
         623         742         780         485          52        1161
        1121         906        1254         300         953         766
         207         474         634         617        1230         599
         149        1025         325         255         564         796
        1154         404         436         352         759        1106
          47        1098          34         745         751          78
         471         165         983         459         227        1044
         525         671        1082        1039         812         115
        1088         653        1072         735         463         104
         923         858         578         469         407        1246
         836         570        1080         358         264         276
         573         185         652        1169        1204         301
         823         799         130        1189         819         704
         924        1186         131         725         423         933
         268          53         710         962         175         517
          98         754         650        1027         199         528
         111         345         769        1073         537         355
          74        1141         714         841         679        1036
         702        1110         214         317        1089         231
         674         401          29         490        1111         798
         981          25         354         202         703        1059
         862        1005        1197         151        1043         730
         860         789         881        1070         631         756
         895          89          11         219        1193        1243
         166         982          92         726        1004         376
         478         538         530         964         934         144
         106         808         326          82         684         689
         160         383         470         216         585         885
         120        1013         215         995         571         682
        1041         595          18         190         418         113
         549         101          64         948        1046        1117
         520         757         402         239         886           5
         256         872        1115         919        1148         452
         323         127         998          57         254         739
         647         260         589           2         828         651
        1252         302        1249         615         724         253
         889         894        1060         157         628         290
         544        1003         582         431         251         432
        1034         135         801         380        1253         121
         504         565          60         857         803         817
        1042        1152         627         624         540         453
         365         699          65         209          44         222
         687         299         941         663         230         320
        1113        1155         609         319         806         655
         575         974         421         242        1159         112
         406        1176        1260         377         922          30
         292         554        1069        1077         732          24
          49         394         212         740         193         559
         116         210         705        1138         558         762
         410         694         847         363         233        1199
         958         876         223         903         597         677
         374         656         359         738         626         897
        1247        1221        1206        1094          88         524
         203         822          17        1190         567         288
         695         887         450         307         536          41
         863        1226         278        1227         273        1116
         670         200         949         527        1035         419
         510         794         993         435         257          86
         220          14         827         179         480         310
         267         776         198          83         715         884
         403          23         641         496        1143         389
         129          76         467         969        1234        1126
         781         805         145         904        1235         560
        1198         378         429         381         416         457
