   4.25000000000000     
 T
         223  0.850630208849886                0         762
         223   3.95605228066415              903           0
         902         903
         382         455         372         533         980        1073
         849         317         562         276        1177         684
         214         935         532          92        1114         541
         364         266         217         988         458         899
         557          97         955         811         417         692
         698         443         316         777         860         911
         457        1116         385          78         343          37
        1187         406        1079         603         297         149
         731         667        1005        1070        1028        1132
        1152        1223         251         133        1089        1050
         874         787          79         387         984         449
          38         867        1024         993         106           9
         657        1043        1141        1191          44         761
         759         547         156         965         659         958
         607         554         296         753         707           8
         333         610         579         837         576         844
         581          26         381         143         336         282
         270         685        1134        1108         394          93
         773         564         703         228          10         298
        1006         520         827         573        1205         666
         295         956         943        1046         580         130
         284        1100         670         893         889        1062
          55         508         619          81         519         363
         649         529        1154         186        1151        1211
          22        1048         824         134         386         625
         542         959         503         256         798         651
         146         456        1210         999         769         724
         830        1001         304         261         416        1014
         814         127         679         620          64          75
          35         155        1056        1022         720         656
          70         311         749         801         241         425
         909        1115         839         103         229         929
         249         976        1215         963        1002         863
         339         313         841         136         908        1183
         451         302         605         370          82         235
         530         552         310         463         904         437
        1102        1175         257         949         216         319
         786          25         744        1034         157         974
           3        1023         642         131         969          90
        1139         745         947        1104          99         926
         675         716         764         473        1126          62
         471          21        1222         815          50         166
         790        1025         371         590        1066         527
         913         618        1085         556         112        1182
         405         490         812         500         922         409
         953         441         153         222         979          31
          42         107        1178        1060         390         246
          51         486         513         708         291         601
         442         279         694         583         617         782
         563         629        1113         665         347        1185
         951         215         141         350         832        1138
         487         680         510         105         175         825
         823         740         108        1170         392        1101
         647         813         383          91         140          14
        1156        1117         446         173           4         652
         188        1087        1078        1171        1143         598
         646         624         418         145         686        1031
         789         770         194         119         377          39
         658        1081         523         479          15         223
         897         611         870         866         294         559
          59          72         622         725         411         558
         475         575         461         831         962         493
          57        1192         669         444         758         595
         344         879         401         396         432        1216
         628         299         877         389         233         353
        1167         303         721         906         345         991
         972         894         729          47         351         230
         393         588         597         565        1148         453
         604         191         723         132         274         245
          68         970        1021        1122          58         818
         822        1088         207          45         273        1009
        1188        1119         262         331         561         320
          88         150         748         507         766         938
         848         933         290         354          30          13
           1         460         792         292        1111         757
         268         606        1136         560         492          11
         944        1206         934        1068         925         937
         237        1162         799         318         399         240
        1195         854        1012         151         101          74
         176        1071         326        1064        1011          28
        1186          80         668         690         797         312
        1131        1123         161         308         571         713
        1130         664        1174         281         548        1198
         163         755         992         531        1202         549
         196        1083         255         644         842         408
         178        1026         808        1190         945        1075
         167         587         640        1010        1164        1007
         751         982         898         655         171        1180
         847         187         767         120         321         419
         484         820         997         226         481         637
         802         989         374        1029         375         158
         265         555        1082         543         585         794
         819        1193         916        1091         244        1204
         177        1160         952         348        1055          53
         137         981         567          19         869        1049
         478         227         717         630         728         903
         784         924        1172          33        1110         544
         338        1112        1018         429        1207         509
         594          49         439         440         369         410
         184         609         474          85         676         518
        1053         128        1098         778         267        1054
          36         424         259         422         674         683
         912         704         129        1099        1194         450
         840         578         591         768         515         152
        1166         384         648         539         116        1165
         264         546         776         589         210         400
         501         395         682         747         650         732
         315         696         301         765         645        1120
        1150         917         678        1074        1201         341
         118         574        1146         888        1203        1059
         855        1149         809         104          71        1057
         826         722        1003         330         323         946
         379         817         750         334         169         165
         388         856         359         880         614         415
         221         853         459         975         260         489
        1030         901         641         499         662         496
         671        1105         491          84         896         263
        1176         673          94        1147         391         218
         211         232        1058          56         919        1092
         195         250         293        1015         705         631
         287        1208        1093         421         719        1140
         806         800         252         977        1118         355
         278         445         804         495         681          73
          83          20         967         706         342        1189
         135         521         810         569         900         996
         123        1142        1094         462         895        1084
         695        1218         638         189        1032         288
         985         553          61        1072         928         154
         829         931         111        1036         144         190
         534         712          98         198         890         994
         361         498         978         600        1037         572
         710         447         497         212         633         726
         741         380         693         632         785         709
         882         505        1213        1133        1076        1161
         200          52        1035         892         476         627
        1040         828         368         423        1080         762
         593         516         125         407         526         737
         875         927         803         960         702         102
         885         305          48         774         362         930
         635         309          63         180         568        1067
         358         691         234         796        1004         654
         224         275         168         213         517         566
          40         845        1158         602        1033         271
         957          86         225         621         760         940
         968         373         910         482         428         480
        1038         711          27        1181         413         586
         941         397         110         961         289         253
        1135        1155         788         551        1044        1179
         332         661         643          43        1039        1168
         636        1061         378         115         356         846
         183          87          -1
         804         611         587         223          73          70
         133        1001         844         507         210         479
         245        1141         725         154         226        1081
          80         649         889         931        1198        1024
         140        1116         642         910         605         664
         450         945         111          21         176         924
         330        1186         445        1026         719         624
         146        1160         867         287         533         487
         811         740        1172         673         903         156
          10         152        1133         509         313         904
         879         938         442         234         101         917
         769         296         591         958         925         744
        1062         371         751        1021         731         508
         937         299         900         293         758         216
         305         359         708         670         583          25
         797         541         461        1177         548         963
        1148         387         443         912         519         331
         796         607         370        1078         849        1114
         768         933         233         571         870         136
        1048         949        1204         336         539         473
         885        1143         244         794         721         827
         645          19         318         390        1007         167
         384         766         495         707         683         128
         374        1132        1202        1119         665         578
          62         151         848         408           4         898
        1150        1074         520         856         344        1111
         909        1058         343         542         437        1093
         214          44         278         515        1099         291
          90         463         637         361          88         982
         424         267         651          84         493         644
         680         132          57         252         562         669
         953          93         351         767         985         866
         491         770        1134        1079         422         558
        1060        1154         400           3         534         316
         625         281         869         814        1032         831
        1120          61         916         911        1190         530
         589         393         380        1043         555         564
          63          26          11         926        1110         819
         698         556         694         471         782         260
         276         974         196         334         927          31
         823         123        1011         732        1005         749
         993        1118         761         518         919         567
           1        1175         304        1101          74          56
         997        1028         497         315         171         263
        1100        1206         575         218          79        1003
          85         310        1140          28          97         679
        1188         379         944         764         620         947
        1182         837          22         722        1070         458
          14         388          51          53         617         501
        1089         544         418           8         440         569
         560         588         853        1105         875        1194
         149         261         320         604        1215         601
         991         681         559         720         658         290
         462         178         824         311          78         908
         118        1191         817         979         892          49
         969         266        1046          20        1162        1187
         815         116         635         353        1055         490
         257         957         822         456        1207         102
         854         574         382        1082         972         790
         161         647         716        1223         646         573
        1180         207        1067        1195         659         729
         710         416         163        1018         808         375
         227         695         250        1059        1083         105
         297         302         826         354         405         130
        1149         339         451         129         935          68
         401          47         809        1022         381         157
        1009         547         610         984          45         200
         289        1108         595        1178        1216         259
        1053         421          38         486         803         940
         406        1075         962          13          27        1050
        1152         215         338         459         976        1161
         391         141         446         425         975         377
         137         460         839        1158        1139          83
        1122         378        1171         270         134         784
         184         929         678         127         168        1210
        1112        1002         606         789          42        1029
         959        1170         671         513        1213         478
         753         345         557         517         676         696
         169         397         523         457         609         745
        1071         153        1176         372         988        1164
         284         255         392         235         896         275
         661         778         155         946         532         614
        1174         655         505        1066         750         812
         899         394         294         531         832         590
         629        1035         249        1192         906         246
         503         674         191         265         222        1102
         943         399         765         455         496        1126
         686         232         221        1185        1064         760
         893         510          72          86         195        1146
         175         308         150         705         619         759
          99        1113         842         166         342          92
         348         777         251         648         978         298
         792         813         723         951         453         321
        1130          55         968         198        1034         240
          36         165         563         830         256         484
        1167          91        1104         806         103         656
         800        1136         241         120         396         585
         119         158         279         632        1117         441
        1123         666         282         432         603         728
         668         579         618         554         411         685
         187         552         747         104         703         922
        1138         228        1044         489         211         980
         704         429        1222         724        1049         112
        1014         956         786         409         107         952
         787         341         395         840        1131         999
         748        1147        1165          64         981         264
         977        1208          58         576         989         417
          30         230         820          35         268         882
        1201        1054          39         580          94        1183
         818         186         386         581        1156         303
        1205         799         970        1030         521         667
         319         801           9         841         274         108
         598         323         652         690        1080        1031
         913         622        1012         543         492         177
        1025        1092         444         798         224         845
         597         288         527        1057         713          37
         326        1006          75        1015         551        1151
          71         594         631         755         355         773
        1010         292         894         675         934         333
         410          15         369         860        1085         855
        1203         301         965         385         383         475
         863         643         419         901         657         737
          40         229         273         874         880         194
        1088         776         888         967         706         529
        1189         135         650         810         526         350
         996          59        1142        1094         692         895
        1084         802        1218         600         189          -2
        1193         717         553         757         309         785
         481         829         363         561        1036         144
         190         628         712          98         131         890
         994         702         498         143         638        1037
         572        1091         447         474         212         633
         726         741         317         693          81        1072
         709         499         415         662         640         546
         641        1076          52        1098         106         476
         627         828        1040         368         423         847
         762         593         516         125         407         825
         237         992         295        1023         960         955
         549         262         897          48         774         362
         930         565         928         630         180         568
         500         358         691        1068          33        1004
         654          82         449         389         213         312
         566         682        1087         439         602        1033
         271         684         145        1056         621         225
         364        1073         373          50         482         428
         480        1038         711        1166        1181         413
         586         941         217        1168         961         347
         253        1135        1155         788         877        1211
        1179         332         173         188          43        1039
         110         636        1061        1115         115         356
         846         183          87
         972         340   1.89344743847839              397         353
         223         208   2.18719428896707              354           4
        1059         264   2.36523613750825              660         376
        1117         447   2.25501072883356              326         587
         178         101   3.30476072847746              511         320
         459         323   2.05987266421068              687         424
         768         447   3.83926430463693              622         109
         831         463   1.45406011819610              370         210
         975          22   1.59658427595843              688         431
