           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   50000000.0000000        3083689.00000000     
        4306         716         593
   132273.882352942     
   1037044.70588231        900311.058823537        886476.470588240     
   933348.941176502        933183.058823560        961409.176470586     
   981352.705882318        981029.647058826        978052.705882322     
   899455.529411765        879614.117647060        735589.411764691     
   826595.294117618        821686.117647046        821641.647058808     
   899520.941176450        909246.117647080        877660.000000042     
   912840.705882374        926342.117647024        904103.294117622     
   891691.294117639        870507.764705859        831858.352941184     
   770582.117647053        726982.588235285        686007.294117620     
   656291.764705888        633574.117647070        622605.176470587     
   650759.294117655        648529.176470585        672952.705882350     
   697457.411764721        705488.235294105        704975.764705870     
   733689.176470593        770187.764705892        788370.352941176     
   751601.882352947        857801.882352962        915430.352941159     
   988915.999999994        993559.529411734        977927.529411734     
   938603.764705863        876754.823529395        845521.882352906     
   809393.411764735        782152.941176480        752579.058823520     
   798280.470588238        764268.235294139        773091.999999999     
   771716.941176459        784835.764705857        820492.000000018     
   828743.294117656        819130.823529393        835470.352941155     
   851955.294117620        832551.294117633        788175.529411732     
   787388.705882328        808720.941176484        755567.058823516     
   738643.058823536        737532.235294103        722520.470588228     
   693734.823529425        657634.352941208        651965.882352927     
   667102.352941170        678669.411764715        743557.882352914     
   767564.470588256        761891.764705891        750731.764705881     
   751106.588235306        784499.999999979        821662.117647028     
   835639.529411769        840057.882352912        843607.058823546     
   846634.823529441        828539.529411777        845215.529411794     
   965864.705882391        987317.882352983        941927.529411769     
   927962.588235261        911770.352941180        892428.941176463     
   903363.529411749        922550.588235269        953036.705882370     
   1021016.00000003        1037885.64705880        1054955.29411766     
   876393.882352938        856254.117647069        893581.647058797     
   882889.647058811        876397.647058799        866393.647058797     
   845554.352941193        848782.352941181        855555.294117675     
   861217.882352941        875200.235294119        986248.000000000     
   882065.882352945        880897.411764733        910918.588235276     
   911985.176470576        909399.058823505        758134.823529416     
   730302.823529417        734253.176470583        718033.647058833     
   674831.764705914        679443.294117647        648672.705882341     
   611481.411764713        618305.882352952        645800.470588245     
   620120.941176480        743923.058823516        762585.647058807     
   691500.235294108        686925.176470560        702559.529411758     
   709218.117647071        714057.882352946        729949.882352928     
   737765.411764696        730639.529411783        721152.000000003     
   689943.764705888        698392.000000014        723258.823529429     
   777786.823529397        817426.352941220        804973.647058846     
   810384.470588237        787846.823529413        768939.764705884     
   794891.529411761        798729.411764737        776647.294117672     
   901657.647058819        942454.823529385        923518.823529397     
   905463.294117643        874330.117647034        873819.999999971     
   899035.529411762        891170.823529395        933547.294117618     
   969657.411764672        972062.352941144        946825.647058802     
   922160.470588244        915708.235294109        908263.294117642     
   916100.941176482        954529.882352961        916232.470588225     
   790434.823529431        883338.117647060        912463.529411760     
   909806.823529382        907082.352941148        902173.411764684     
   893505.882352917        914897.176470609        924464.470588207     
   894852.000000004        859885.647058827        791512.941176471     
   738768.705882345        723118.823529404        700636.705882356     
   753132.235294132        774845.176470585        721668.705882355     
   701117.647058816        688668.235294113        684199.999999992     
   694685.882352966        705316.705882366        712715.058823498     
   630655.764705888        677556.470588252        751023.764705868     
   771529.176470584        696885.647058794        669621.411764685     
   704969.411764677        744379.764705863        750124.705882339     
   817076.000000029        783505.411764712        766809.647058830     
   746185.882352932        743702.117647034        719921.882352962     
   718984.705882352        739821.647058818        754973.647058830     
   760146.588235319        781742.117647041        786130.117647032     
   752224.941176450        877983.529411782        890735.058823513     
   885497.647058855        880819.764705905        902644.705882343     
   931286.352941186        894850.823529406        881541.647058819     
   871354.117647033        877410.823529398        879791.058823534     
   850522.823529429        773671.058823512        743109.647058844     
   771603.058823561        812065.647058844        835203.999999993     
   836051.058823541        770070.117647075        721481.411764695     
   718621.176470558        706467.058823534        775950.588235284     
   860529.882352939        857282.352941148        844495.058823561     
   853924.705882352        909007.764705864        898347.294117672     
   914073.411764691        815587.529411770        718471.294117632     
   760064.470588222        755045.647058815        701947.294117665     
   726633.647058832        728567.058823539        741101.882352942     
   732289.882352938        713250.588235301        751744.705882336     
   733415.529411782        784028.235294123        797029.882352941     
   844985.882352941        850501.411764698        863790.117647069     
   852396.000000010        834729.411764735        783273.882352925     
   722863.764705873        719560.470588214        807234.117647053     
   810054.117647066        811877.647058827        837264.000000001     
   840936.470588207        841680.941176448        852495.529411766     
   858977.882352947        858792.705882386        866900.470588244     
   867279.058823557        867887.294117674        881653.882352941     
   861568.705882319        931445.176470588        919768.000000017     
   837989.176470578        854799.999999969        841176.470588202     
   872333.411764733        852587.529411748        857787.764705876     
   841236.000000010        843807.058823560        798886.588235328     
   775421.647058818        815993.176470570        838798.823529392     
   834376.235294091        811984.000000008        859263.529411765     
   865070.117647098        876868.235294098        869633.882352950     
   869065.176470598        865080.470588234        815197.647058803     
   873290.352941156        945348.470588228        981751.529411788     
   948733.176470591        964628.470588234        940034.117647045     
   845539.294117657        764537.647058790        750956.235294099     
   730289.882352962        729746.588235307        724047.058823534     
   733074.823529398        878641.647058815        883084.941176493     
   885171.294117682        801227.529411761        720899.294117621     
   692196.235294100        750015.294117657        780071.058823518     
   821108.470588243        862694.588235313        862213.176470602     
   861988.000000008        804910.823529408        771262.588235294     
   796229.411764683        813898.823529451        811207.058823541     
   818818.352941163        857210.117647059        897316.470588208     
   917336.705882332        944800.235294159        971268.235294101     
   979787.294117620        949227.529411728        942198.117647037     
   951253.411764715        931610.117647102        920863.764705877     
   922982.823529420        919982.588235329        926128.235294124     
   887382.117647039        843358.823529388        733802.823529391     
   730247.999999990        728970.117647078        734912.705882353     
   716108.941176457        721935.294117666        678994.823529414     
   682868.941176495        732300.941176450        801866.823529404     
   776546.823529432        824224.235294093        808633.882352933     
   687356.470588229        673877.647058830        674451.529411765     
   674569.647058824        669938.117647035        675055.999999989     
   850849.176470618        893446.823529436        944225.411764726     
   904127.294117683        921081.647058824        917514.352941202     
   894936.235294129        878259.764705878        858968.705882339     
   859069.411764698        863288.470588261        864369.882352952     
   857146.117647062        860488.705882380        871104.235294146     
   884903.529411791        972607.764705890        1001899.76470588     
   986271.529411800        982032.941176504        993621.176470585     
   1001304.70588237        990744.705882306        938140.941176473     
   922179.294117642        814998.588235286        742806.117647047     
   768953.882352936        809716.470588260        849036.941176496     
   877373.411764719        914900.705882378        911756.941176456     
   874065.882352939        867758.823529441        907384.941176494     
   897641.411764731        873834.823529377        839830.823529383     
   836554.352941148        786233.882352951        857881.176470553     
   869235.058823539        879463.999999970        900178.588235270     
   886340.705882353        890173.647058843        898652.470588268     
   902337.411764736        917032.470588203        868197.647058855     
   794363.529411765        768370.117647037        816330.588235283     
   858472.000000004        908872.705882313        920010.352941156     
   880107.529411772        886319.058823522        877131.058823535     
   894063.529411754        834496.470588194        820211.764705863     
   825738.823529398        899540.235294118        929349.882352962     
   956373.176470598        951372.470588242        904901.647058808     
   905276.705882318        858923.058823539        836039.058823514     
   893388.470588239        901831.529411769        823806.588235326     
   859208.941176485        843079.294117634        821332.705882338     
   822743.058823494        881145.176470587        945535.294117604     
   956548.235294094        958325.411764652        870147.058823547     
   848489.882352945        870785.176470604        878324.470588216     
   961784.941176504        1044203.05882353        1036910.82352939     
   1012881.88235293        1018501.41176472        965225.882352955     
   955930.588235293        1070900.94117647        1022897.64705885     
   919125.411764734        898063.764705886        855500.470588207     
   860848.705882363        879498.117647042        859135.529411760     
   886782.117647024        970002.117647106        1003402.82352946     
   1024286.58823530        973521.411764690        913954.823529419     
   887495.999999956        990406.352941150        1015028.23529410     
   971678.588235311        901485.647058845        915351.294117632     
   1007432.00000004        1041688.23529411        1058112.23529414     
   1044337.88235295        1035744.47058827        1013293.41176474     
   990790.588235316        999243.764705880        1074562.35294120     
   1053897.41176467        1055482.82352946        1001210.82352939     
   1010856.94117645        1017839.99999999        1090363.29411769     
   1093576.47058822        1107918.35294114        975404.705882395     
   935123.999999962        923155.058823565        967259.529411715     
   995684.235294168        1050149.88235296        975068.470588296     
   831480.470588178        880086.823529412        896455.294117654     
   802061.882352987        861929.176470556        894138.117647052     
   895928.000000005        883747.058823600        874976.705882370     
   873060.235294134        859767.529411744        872457.411764650     
   879349.647058780        892391.529411834        900757.411764751     
   871323.999999909        867578.117647137        881058.352941197     
   842666.117647036        841432.941176436        806615.058823592     
   811514.117647083        797778.823529409        763118.117647093     
   756117.647058764        725966.352941201        788633.411764694     
   842865.882352948        823232.705882298        840076.000000031     
   944292.705882354        942132.705882397        929913.882352906     
   920337.882352982        850680.705882361        856134.117647112     
   860304.470588182        832328.470588204        828549.647058867     
   827816.235294096        822572.235294124        816238.588235284     
   925801.882352990        961616.941176426        958933.647058861     
   1007571.29411767        1020814.11764708        1054768.23529418     
   1033809.88235300        1094605.17647060        1094882.82352946     
   1093446.82352945        1094962.11764696        1113678.82352948     
   1115433.88235294        1079475.76470592        1058895.05882345     
   1043785.88235298        1051160.23529405        1025332.47058826     
   1019236.94117650        983223.764705868        969239.764705912     
   900879.764705829        837906.823529395        883041.411764726     
   881758.352941227        880198.352941123        881986.352941159     
   863540.941176489        854911.529411802        870893.411764793     
   877763.764705927        987538.823529431        1067446.35294115     
   992011.058823476        803255.058823555        758503.999999934     
   688504.000000035        660351.058823522        662893.647058897     
   675877.882352959        764804.705882313        693668.235294062     
   629739.058823536        644028.470588216        674421.882352923     
   676198.823529440        673042.823529376        700901.176470599     
   752232.235294189        771439.764705926        860206.352941206     
   872882.823529387        886317.882352999        917959.999999947     
   897212.235294145        882750.117647135        942579.529411782     
   929919.764705913        922119.764705864        930815.764705951     
   900441.647058863        902987.058823598        931800.235294072     
   1048979.29411765        1087063.99999999        1074503.76470591     
   1075277.88235290        1056472.47058820        1053227.99999999     
   1054071.29411761        1053518.11764704        1037942.35294120     
   946464.705882262        907564.235294194        935097.647058788     
   938044.941176441        872910.117647105        748090.352941168     
   764504.470588269        714449.411764719        715197.882352932     
   723110.588235304        689803.999999937        599541.176470581     
   600474.823529413        603289.176470592        613862.352941218     
   634768.941176487        650140.235294141        657677.647058803     
   700728.235294095        698444.470588259        714103.529411718     
   782750.352941126        790303.999999960        729988.235294100     
   821708.705882369        858690.823529378        883598.823529357     
   892422.823529404        895633.411764740        913408.705882349     
   903144.470588264        944904.235294074        959640.705882333     
   920215.999999987        890594.588235241        905592.470588330     
   889487.058823567        834444.941176526        750152.000000003     
   649162.823529401        730697.411764705        844083.529411773     
   843293.411764753        847215.058823513        959996.235294119     
   977279.058823577        949010.352941141        962083.764705888     
   953077.411764716        956944.235294130        953945.411764728     
   978166.588235336        983507.529411753        962328.235294113     
   935603.294117612        912652.705882370        899633.176470611     
   898818.823529437        866821.882352981        833711.058823601     
   817817.411764738        847458.588235294        865570.117647018     
   943196.235294113        903854.352941177        910739.294117530     
   921306.588235293        928489.882352964        904533.411764726     
   850412.000000062        831796.470588183        792475.058823540     
   785985.176470644        768554.352941153        766888.705882342     
   832672.235294104        853719.294117569        859482.117647054     
   842278.588235364        845296.470588228        894235.764705926     
   919871.764705894        945295.294117687        943114.117647136     
   944842.823529494        938855.999999962        943342.823529427     
   891276.470588248        875864.470588281        871345.411764648     
   832233.411764749        853614.588235316        921369.647058846     
   954022.823529435        958062.117647030     
   80317.6925787578     
   533669.345432669        553545.580190352        521596.460972683     
   536081.000325154        575198.416525255        659596.872798747     
   663284.679716347        588638.875476593        587629.970070244     
   537083.348775130        501091.106183639        554975.611863645     
   548215.095549520        517636.320546382        569521.155726754     
   571223.953691354        603889.616436705        643837.784377460     
   530759.495254057        591159.284410172        644857.727757539     
   513300.854216313        547971.889879002        629675.558685160     
   579895.997669313        476790.133925377        483463.507147877     
   436780.990751571        435461.058802295        517741.153393325     
   549102.499674193        562733.963815128        487237.567636947     
   595291.528766043        546348.505660670        564298.469179029     
   552531.294082941        512551.030351293        554425.597999016     
   536184.575264890        498615.179157341        530384.933621669     
   562249.073974180        537632.456662499        562425.217430776     
   542092.121650035        469395.220021405        531853.930427125     
   482072.638895769        491245.782261794        486520.126852302     
   480170.697635549        536455.353887473        521669.847718048     
   518222.134342478        531289.699915718        508579.403434998     
   491474.502216861        565183.128435890        497572.825521425     
   603650.435841654        578068.559213011        444335.435733936     
   511150.505780152        466270.785992010        450855.061456971     
   445504.151409899        463202.261513300        507833.104796487     
   482410.158948570        557618.772121120        519786.673359194     
   469714.448371349        468397.767244625        526488.781781446     
   534066.124773641        539293.476837927        524241.488641522     
   538445.417130885        466965.507724738        517862.946627112     
   475358.911825015        501252.746351767        540482.655190329     
   474305.172561915        509897.456202983        508246.809079020     
   595118.325912545        549317.527248215        656571.952601479     
   660961.411596294        628807.483427442        550554.457645403     
   540219.553901094        581782.237281717        642955.186768123     
   549645.212019308        620235.853840906        611073.365220095     
   653920.030041188        603399.242100160        526872.873383101     
   530588.756417510        530198.433318527        529584.164998509     
   477412.251656647        541949.280607388        507643.593474261     
   586232.346042248        540595.282184160        567697.057932977     
   560421.328327002        532124.659208799        543887.345291109     
   564087.300913596        532295.923955576        520928.789014015     
   501727.760300778        485255.784675583        556038.852439050     
   557623.877153535        534565.008993279        483782.920146278     
   529011.765645418        523106.632041239        545769.390630011     
   528251.425112491        629999.241456583        597867.108310350     
   462015.492875977        512790.548569418        407686.372730543     
   506750.285784324        528497.515076718        550910.125569858     
   506425.320125465        522730.386312139        501783.592297358     
   532484.530387184        528551.358763221        465547.139465519     
   491208.384592723        545822.204334066        530793.255530440     
   523045.368475673        487318.268733002        458776.338772941     
   532251.494671414        530847.662541518        541336.292726434     
   528321.094666904        505405.718834756        594212.288356251     
   599946.335172292        532195.775526998        554520.612101726     
   540207.596374821        505853.796087135        613729.702613169     
   614206.730789588        566330.079676364        550146.283896288     
   565809.993151060        559389.685506677        527946.131235142     
   642509.587394831        654519.934895982        569506.221356001     
   555902.703953207        606679.601613205        522455.783463109     
   521629.455300196        525910.885239814        605064.950049277     
