   4.25000000000000     
 T
         480   3.89156624674795                0         755
         352   2.19105416536246              788           0
         796         797
         325         398         553         698         339        1101
          91         724         527         627         976        1064
         566         894          42          39          37         888
         934         481         284          70         484         615
         159          94         945        1102         979         954
         333         516        1063         144         733          32
         887         213        1112          95         149        1092
         261         824        1124         369         391         770
         962         589         565         897         803         194
         764         239         869         847          46         883
        1010         977          82         854        1034         640
         563         187          18         656         833         531
         557          76         612          90         444         900
        1078         119         819         973        1066        1087
        1024         608         870         860         472         636
         464         322         180         674        1065         925
         532         517          54         556        1028          83
         358         225         512         117         710         924
         714         479           8         521         799         601
         679        1082         105        1008         630         453
         878         677          78         423         470         670
          11         641         738         419         357         685
         313         613         815          92        1110        1111
         692         268         123          97         489         971
         761         240        1052         331         582         942
        1067          23         872         272         345         935
         969          99         359         804         197         902
         440         114        1009        1056        1003         732
         375         365         347         290         329         780
         676         968         895         214         533         327
         750         961         380        1097         713         148
         124        1006         417          88          31         373
         421         460        1053         177         937         576
         871         936         254         891         528        1051
         208         536         285         564          33        1000
         745         845         546          44         480         885
         995         651         446         625         201         448
         875         898         535         959         237         203
         153         338         469        1115         699          22
         443         606        1049          98         874         896
         554         158         862         172         382         880
         131         299        1012          81        1061         233
        1107         362         141          74         993         155
         541         555         142         795         629         112
         414         783        1004         861         198        1094
         951          19         471         866          28         972
         619         686         781          14         857         718
         593         638         664         412        1100        1046
         455         498         965         922         426         534
         500         550         974         800         622         370
        1029        1108         915         591         294         372
         740         886         343        1022         604        1041
        1058         765         706         264         838         223
        1069         723        1103         654         222         730
         525         175         394         467         719         923
         946         161         774         735         806         344
         716          40         768         418         174         232
         964         436         997         459         652         767
         743        1017         497        1044         154        1039
         626         701         600        1038         376         433
        1091           9         704         514         435         342
        1062         403         402         846         623         570
         231         482         567          67         779         451
        1086         420         241         324         336         544
         603         927         401         126         840          25
         151         789         970        1048         938         538
         129         209         877         988          30         666
         695         610         688         496         581         851
         754         425         106         697         219         588
         632         864         526         916        1054         611
         999         705         392         216         189         825
         524         778         166         305         958         304
         756         579         445         547         205        1072
         456         933         539         196         667          55
         624          52         146         199         506         511
         226         773         616         364         293        1019
         389        1109        1045         242         966         178
         109        1055         505         523         422         585
         621         665         830         360          84         348
         405          24         669         810         395        1075
          10         577          48         827         486         468
         580         659         673        1070         912         722
        1074         103         487          60         835         235
         760         548         504        1068         431        1015
        1089         843         404         121         655         163
         552         452          62         501         385         156
         269         675         741         763         812         540
         823        1014         953         133          43         461
         787         346         224         337         350          21
         948        1036         301         984         260         349
         289         913         816         351         416        1113
         101         212         892         202         210        1018
         739         628         691         560         530        1093
         574         590         246         842         599         168
         788         491         397         826         809        1120
         522        1119         341         793          85         543
