   4.25000000000000     
 T
         494   2.40991985797880                0         911
         364   3.36747792124559              962           0
         961         962
         618         515         354         371         330         724
         967          62         173        1020         694         845
         586        1037         230         324        1049         736
         481         191         961         203         517         673
         232          99         795         649         534          22
         216         228         175         861           7         187
         100         210         697         511         245         114
         575         883         828        1034         941         505
         949         477         304         630          63         470
         758         990         930         327         341         813
         816        1015          65         561         397         815
         889         711         762          94         368         352
         286         229         646         686         925         584
          61         310         530         363         839         656
         610         412         275         325         605          44
        1022         238         543         668         806         927
         841         707         242          89        1025         902
         370         334         862         476         808          60
         551          76         151         907         139         296
         559         126         746         579         291         343
        1095         790         847        1076         704         223
          15         207          75         105         831         358
         423         525         887          34         294         459
         708          69         494         487        1091         942
         537         369         604         689        1099         898
         277         710         436         769         593         844
         293        1086         977         155         101         675
         696         792        1081         671         558         867
         794         609         900         750         480         185
         562         732         583         753         137         851
          51        1093         254         394         734         445
         802         553         181         451        1056         433
         877         121         441        1030         817        1098
         578         135         103         755           5         497
        1116         302         498         516         449         257
         856         440         183         382         145         161
         796         975         781         716        1126         625
         458         700         647         840         819         730
         400          54         764         655         810        1062
        1048         124         104         695         118          55
         110        1014         931         106         307         328
         164         387         615         224        1012        1055
         658         644         333         997         903         892
         437         838         822          53         960         529
        1100        1090         527          37         287          95
         747        1092        1054          88         295        1031
         422         502         633         339         965          12
         538         323         752         842         349         176
         217         970         491         846         860         974
         829         329         740         723         274         165
         963         252         613         372          50         189
         620         501         192         873        1084        1002
         731         717         524         321        1066         388
        1040         871         786        1007          11         566
         113          10          14         424        1089         637
         681         996         236         896         569         452
        1036         373         244         549         978         482
        1032         453         964         298         374         158
         346         908         657         522         199         661
         315         745         685         483          81         932
         326         614         670         472         111        1110
         306         733        1112        1088           6         983
          70         160         641         727         348        1097
         420         201        1001         984        1008         876
         598         284          42         206         859         268
         640        1006         556        1026         773         156
         742         687         678         500         134         410
         778        1028         651          98         864         550
         814         858          58        1087         973         545
         966         824         557         779         568         455
         174         581         259         643         998         532
         818         289         518         102         247         631
         785        1113         800         837         316         342
        1052         309         528         221         608          46
        1124         623         297         725         389          80
         129         743         924         626         209          52
        1080         933         531         663         926         454
         431         617          92         713        1114         136
          57         830         172         142         992         763
        1119         320        1029          24         946         407
         632         204         299         231        1017         365
         418         249         765          45         595         916
         514         621         301         582         279         292
         248         391         676          64         780         868
         590        1106         260         809         350         555
         921         936         943         574          48        1071
         379         251         510          97         150         131
          67         728         367        1064         146          85
         901         826          79          20        1073          33
         616         484         937         331         116         804
         506         149        1047         776         659          41
         457         885         533         955          16          36
        1063         402         665         465         702         448
         414         439         597         693         679         757
         576         311         589         496         479           8
         123         782         408         890         854         385
         353          71        1075          29         170         507
         234         911         488         246         788         866
         833         835         915        1077         698         662
         639          18         722         344         169         127
         415         376         803         950         766        1035
         504          87         812         777         954         741
         962         288        1082         270         991         359
         706         425        1057        1083         832         375
         748         774        1045         811         356         881
         180         112         547         987         512         460
         409         243         703         361         362        1072
         526         404          59         495         820         419
         789         463         490         918         979         684
         638         666         253         636        1094         783
         261         642         969         186         239         852
         144         875         650         319         893        1065
         602          31         428         952         267         469
         273         544         335         398        1000          91
         912         934         427          90        1027         935
         554         473         565         485         138         691
          49         290         461         895         726         968
           2         467         444         672         226         357
         653         603        1038         939         592        1117
         721         125         237         772         857         546
         972          28         184           9         938         667
         432         712         612         233         109         913
         196         264         905         411           3         594
         513         211         240         947         351          43
         462        1101         403         611         456         989
         396         690         383         140         475         486
         993         853         197         836        1053         888
         692         300         928         133         355        1078
         360          66         884         318         654         219
         720         825         312          84         421         923
         313         429         435         213         756         128
        1003        1107        1018         894         214         474
         442         870         580         784         680         132
        1067         980         587         624         509          39
         552         177         535         194         115        1125
         377         282         303         263         664         434
         770         768          40         542         168         823
         390         269         276         179         674         256
         122         585         799         897         195         787
         739         891         171        1019         345         182
         521          83        1111         364         384        1120
         688         798         503         395         271        1070
          82         337         446        1069          47         988
         948         759         539         332         417        1051
         393         922         147         865         540         629
        1016         519        1108         347         971         378
          78         600         548         571          23        1059
         735         821          26         886         401          17
         869         450         919         588         627         560
         917         749         635         855         729        1004
        1109         338         162         381         863         959
        1010         499         166         760         541         148
         573         714         250          21         899         141
         648         572         153         596         215         914
         994         601         258          19         278        1033
         564         235        1009        1043         619        1079
        1024         771         202        1044        1046         492
         606          86           4         775         669         701
         322          73          93          25         699         520
        1115         628         793         468         222         874
         443          -1
          49         316        1075           6         251         905
          20         111         385         893         133          91
         873         156         516         164         955         637
         691         665        1086         319         224         253
          76        1080         861         204         384         301
         511         326         216         171         814         160
         643         790         610         274         116         293
         695         826         829         284         389         789
         209         512        1063         617         992         102
         500        1047         353         918         400         339
         349         842         974         788        1057         268
        1084         840          47         870         172         740
         895         505         369         532         977         222
          58        1120        1014        1053          62         575
        1054        1071        1090         121         973          90
         704        1015         806         847         477         783
         431         777         419         101          79         745
         923          54         456         579         481         857
         821         707        1027         514         112          34
          65         325         522         686         926        1037
         411         883         844         875         771         663
         240         556         238        1087         967         867
         324         555         654          98         479         657
         598         997          12        1094         506         752
         862         565         460         199         898         753
        1097         311         710         228          37         306
         589         334        1076         785         615        1022
         868         494         578         675         174         889
         819         252          61         529         412          10
        1126          88         762         640        1114         925
         404         799         700         348         593         549
         242         837         310         964         537         217
         309         169         604        1016         830         623
         854         470         664         289        1110         504
         320         838        1119        1002         173         275
         809         118          60         365          46         902
         350         396        1001         210        1062         436
         418        1043         679         528         681         191
         211         415          44         950        1108         721
        1073         175         798         566          33         603
         288         214         259         810         631         671
         711         765         948         988         484          89
          50         453        1036         907        1113         659
         763         304         780         273         884         330
         378         247           5         786         126         913
         822         630        1018         702         270         647
         409         136         582         423         496          87
        1093         812         125         618        1030         638
         264         254         653         947         526         562
         684         246        1028         655         151         292
          67         651         747         368        1029         793
         661         362        1124         559         388        1064
         817         488         271         734         885          81
         881         551         497          18         233         343
         226         996         720         979         937        1079
          84        1089         990         321         476          94
         635         726         457         736          45        1107
        1008         858         636         698          64         290
         896         787          99         969         641         731
         888         841         530         333         614         980
         371           3        1040         165         515         363
         625         134         970          95         239         391
        1067        1032         656         794         757         774
         547         668         408         694         186         129
         439         448          93         911        1098         341
         197         936         354         934         968         491
         207         397         307         713         299         480
         498         802         245         263         795         620
          71         277        1035         383           8        1038
         110         769         717         231         546        1116
         398         260        1017         295         501         800
         796         568         756         352         364         257
         792         987          16         104         561         370
         100         331         538         714         114          75
         300          42          24         158         606         639
         778         876         346         818         507         425
         455         626         716         942         113         146
         703         548         584         859         182         601
         609         833         658         168         649         394
         433         855         975        1072         161         451
         741         462         903         860         852         465
         633          15         930        1055         294         452
         758         984         723         328         372         839
         670         954          53         676          43          80
         131         590        1106        1059         743         312
         421         921         221         576         249         454
         553         124        1031         213        1009         459
         832         941         414         991         689         772
         924         361         672         706         742         824
         949         864         866         387         234         823
         739         673        1117         644         962         139
         825         781         722         407         908         201
         322         569         144         323         696         142
         128         373         297        1082         149         587
          69          55         998         828         727         482
          22         176         525         379         302         581
         256         122         851        1099         764         183
        1056        1092        1045        1077          51         776
          41         746         835         915         166         170
         229         534         327         574        1025         699
         728         248         376         946         877         916
         616         137         463         687         811         232
         605          36         375         296         127        1066
         750          92         502         831         845         287
         236        1034         390         533         803         966
         692         449         181         550         475         820
         558         437         557           7         286         155
         458         932         611         495         410         748
         755         594         600         595         472         901
         678         402         871         732         355         612
        1048         708          57         983          17         693
         435         933         846         650         517         733
        1065         602          31         428         952         267
         469         816         544         335        1052        1000
         642         486         441         150         900         608
         724         597         180         473         485         138
         813         261         646         279          59         332
         539        1078         467         892         342         583
         357         989         291        1006         939         592
        1088         993         685         367         887         853
         804         972          28         184           9         938
         667         432         712         808        1019        1026
         730         196         187         531         725          85
          11         192        1007         106         836          29
         662         123        1101         666         223         427
         243         356         518         132         140         912
        1081         105        1083         935         978         931
         690        1020           2         928         420         393
         360         444         318         527          66         203
         219          48         329         760         382          52
         513         943         429        1012          14         554
         440        1003         766        1091         894         206
         374         621        1111         729         784         680
         697         474         543         773         624         509
          39         552         177         535         194         115
        1125         377         282         303         313         358
         434        1100         891          40         542         109
         613         461         269         276         179         674
         351         632         585         490         897         195
          63         422         135         445         424         487
         521         963          83         315         971         442
         779         688         395         503         899         403
        1070          82         337         446         492         770
         189         768         759         782         230         417
        1051         524         922         147         865         540
         629         965         347         519         960         185
         545         244         856          78         571          23
          70         735         961          26         886         401
         103         869         450         919         588         627
         560         483         749         628         586         580
        1004        1109         338         162         381         863
         959        1010         499        1112          -2         541
         148         573         145         250          21          97
         141         648         572         153         596         215
         914         994         345         258          19         278
        1033         564         235         298        1095         619
         890        1024         510         202        1044        1046
        1069         344          86           4         775         669
         701        1049        1115         917          25         237
         520          73         815         927         468         359
         874         443
        1076         217   4.13407431840581              124         159
         101         416   3.81113481938719              161         100
         704         354   1.71644619583873              125          91
         902         474   1.67247711539052              102         216
         324           4   3.37546756565481               16         133
         548         349   3.90258472323361              879         464
         838          67   2.95769232332635              260         206
         301         265   2.33768503248674              495          30
        1084          31   1.23690120279698              311          67
         257          67   1.29132943808969              210         432
         333         218  0.682272422313307              255         358
         559         404   3.07997359931461              115         310
         526         448   3.57693808197792              643         293
         217          60  0.159409956931331              289         192
         249         164   3.75834452032985              488         515
         116         163  0.520132201909637              539          41
         799         155   1.10700777172993              831         182
         346          67   1.31566652953561              349         453
         842         422   3.63919076263820              286          62
         307         111   2.44462852239573              245         399
         412         440   2.86646085143008               86         173
          90         319   4.04843730628430              688          90
         672         428   3.02368478178760              706         531
         911         111   3.62606725215876              584         388
         378         393   3.97102021276872              876         265
         389         416   3.69483606755614              449          47
        1064         384  0.237934738396223              526         312
         231         365  6.443916320589013E-002         484         418
        1080         181   1.57957496523805              457          26
        1107         186   1.82514368355196              788         342
         988         381   3.34934581160350              858         250
         423         381   3.24459725618167              133         280
         565         263  0.535492478608490              693         146
         809         314   3.57448896467667              508         211
         522         498  0.627083985209433              352         117
         990         198   1.85908152222580               56         333
         796         376   4.21340959489312              217         427
         598          67   2.24992082416994              385         139
         252         221   1.43050875425289              302         170
         415          24   1.02565528929153              601         230
         606         499   3.74327635824577              943         449
         247         428  0.657918086647113              431         266
         245         306   4.03395514726461               41         405
         664         181  0.972522333859996              815         201
         765         314   4.09340118884985              489         248
         197         138   3.79783272504744              759         391
         802         448   3.33970686912516              187         404
         713         100   3.87330790519661              466         400
         306         305   2.06672898769187              367         156
           6         440   2.10056744694626              371           4
         710         448  0.464579974410656              152         153
        1057         181   2.77117798626357              621          65
         409         210  0.830027404426722              637         277
         556         314  0.420806503295347              393         128
         756         263  0.714906603693365              785         429
        1035         129   1.70787470042682              606         411
         211         108   2.44000720381685              740         229
         370         129   1.23802996814232              103         438
         753          31  0.847882052063032              178         150
        1053         197   4.13454454123907              761          82
         641         155   2.91268009781792              375         353
         593         354   1.20863545179154              155         185
         174         111  0.341571524142860              421         167
         113         221   4.16211983084627              325         461
         275         440   2.05413755655205               87         210
        1079         404   3.41238433420651              936         330
         365         440   2.58082078576005              486         214
         659          31   1.38167060553937              545         258
         675         190   1.99095921695166              162         166
         160         365   2.67931036651057              374          36
         418         138   4.09229479432044              487         223
         191         366   2.92999876022255               20         228
         819         504   1.00181482851438              227         169
         665         376  9.116591751541527E-002         555          20
         787         383   2.53230983197651              834         350
         470         113   1.94275535106513               54         200
         506         354  0.846606845853561              541         143
         830          35  0.957649772165207              470         197
         579          35   1.04677627801695              118         106
         388         217   3.99783929466886              318         311
         199          67  0.800225002168973              353         148
         226         130  0.455245547890443              707         325
         264         222   3.98672662138872              734         289
         698          60  0.499792085885265              593         346
         905         221   4.12093485116890              735           6
         396         223  0.464718556999732              751         218
         326         305  0.613422004580045              361          32
         731         116  0.854579455255417              313         354
         186         217   3.82188458561851              664         383
         996         221   2.58412633001737              332         326
         702         198   1.81435198903030              557         274
         129         186   3.58258230984187              451         384
         747         164   3.62778264284076              271         303
         182         111   3.51189787507021              840         467
         918          76   1.83556492388171              652          58
         112         181  0.376406278609828              632         113
         118         496   1.84955245077428              239         212
         679         428   2.74966421365519              563         225
         383         130  0.269867478012818              753         412
         534         273   3.52530504286219               29         596
         817         393  7.376849591653059E-002         197         313
        1063         314   1.09050114214414              553          51
         638         440   3.50098244249788              655         288
         812         111  0.353702906369804              609         284
         321         496   2.00833805620489              316         334
         518         130  0.335069811939973              429         753
         811          66   4.04272973060373              628         611
          18          66   3.51829655349189              596         322
         974         173   4.22209062933882              294          63
         181          67   2.28761696040613              189         633
         271         416   2.17788521468519              851         315
         691         111   2.78499232411349              696          19
         720         350  0.512212096452079              775         327
         785         111  6.281317472421934E-002         433         160
         964         396  0.877259519696169              345         190
         171         255  0.212743103504150              837          34
           8         504   1.23086560428076              570         413
         913         452   2.38517870247272              732         270
        1029         306   4.02325487971128              477         305
         575         314   3.58260568916779               43          84
        1124         163  2.606689393458902E-002         445         309
         254         108   2.47035272002168              183         290
          64         222   4.11408617138796              502         347
         717         354   1.83454356670169              314         417
         611          88   2.58554541289323              748         645
        1043         241   2.97213207363892              934         224
         331          67   2.37893371641618              538         440
         100         427   2.06995210408968               37         439
         239         422   4.21926768243228              665         371
         806         365  0.138559359309940               95          93
         431         148  0.515994142293441              463          97
         847         496   1.94559202968892              123          94
        1116         452   2.41227849781421              205         420
         134         308  0.443665405511244              401         368
         979         181  0.229248402118281              653         328
         204         134   1.61837386071615              482          28
         529         381   2.89232562303348              264         172
         615         221   1.30863470435093              249         161
         859          76   3.34647761523619              389         466
         736         440   2.30745315670885               18         340
         528         198   1.35624563574736              441         226
         655         254   3.41638220429170              232         298
         757         338   4.18639457404545              564         377
          44         365   1.07345790564919               90         231
         980         161   2.47408058702795              800         360
         532         366   2.24141020476737              426          76
         224         496   2.39155526578011              250          23
         343         130   2.76271444499467              120         324
          81         181   2.76869627416068              359         318
          60         416   4.06590076982855              108         213
         385         365   2.79792385399264              576           9
         841         507   2.66660753249892               97         356
         582         404   3.31154216229908              496         279
         780         221  0.140481717586003              503         261
         694         221   1.72726481616430               11         382
        1027         181  0.477136042117671              689         111
         512         221   1.91382957160406              635          50
         319         396  0.934210794567996              670          22
         969         441  0.345884904264988              663         352
         942         197   3.27096394598402              144         460
         515         448  6.252849519214665E-002           2         365
         537         163  0.244889355897504              145         191
         394         340   1.71185629069797              184         474
         763         306   3.83869384527029              474         259
         687         383   3.63460351586257              398         610
         610         365   3.62143419623186               85          39
          45         221   1.21620839118908              490         341
         436         365   1.93814414501098              153         222
         833         496   2.64007636904693              589         470
