   4.25000000000000     
 T
         176   3.39438395202158                0         901
         176   1.95016485512253              929           0
         928         929
        1295         465         995         256          66         747
         327         920         352        1155         163         743
         946         457         795         152         441         210
         248         560        1208        1011         857        1182
         601         696         372         414         266        1213
        1229         845         293         208        1007         435
        1103         370         157         719         930         675
         943         903         517         234         960         142
         639         192         132         913        1265        1313
         309         111        1287         777         223          26
         654         288         520         361        1125         515
          56         896        1280        1062         927         226
        1052         442         965         942         748        1115
         388         406         586         433         908         166
          53        1236         446        1006        1032         821
         551         129         677         260         369         120
        1070         347         225         796         382         278
         982         818         725         698        1204         839
         620          31         862        1131         179        1099
         593         281        1055         430        1187        1158
        1126         146        1180        1300        1176         952
        1218          30         988         550         413        1194
         377         464         241         944         801        1000
         823          91        1030         535        1285         479
         292         239        1120         609         665         153
         174        1059         784          41         717        1297
         196         628         417        1147         957         655
         188          72         898         834         890         572
         656         847         954         921         580         556
         828         409         482        1037        1292         475
         888         815        1256         674        1253         808
        1020         471         460         561         762         403
        1085         308        1088         218        1272        1161
        1063         642         330         663          69           6
        1179        1282         317         631        1008         158
         274        1211        1108         853         373        1069
         271           9         600         445         871         794
         272         200          90         804         314         147
         662        1067         866         425         713         538
         354         536          93         756         316         624
         385         985        1160         981          94         233
         588         936         830        1092         302         510
        1024          60         496         670        1192         202
         209        1316         284         765         185         914
         788         542          22         635         273        1319
         444         739         597        1076         745        1089
         751        1283         926         963         660          55
         374         175        1083         353         505         298
        1197         975         167         342        1149        1112
          71        1298        1038          82         917         604
         810         350         863        1299         782        1047
         571         809        1140         729        1151         494
         647        1165         558         826         513         386
        1154        1286         869         346        1139        1091
         767         881        1169         935         661        1048
         986         636         364         564         779         344
         240         269         402         455         171         919
         822        1203         726         793        1164         489
         602        1205         907         999         666         180
         934         215        1138         781         786         616
         360         841         603         806         987         893
         359        1178         172         733        1171         184
         764        1039         416         140           3         544
          70        1005         916         950         156        1276
         127         279         972         649         164         774
         884         865         783        1064        1206        1167
         569         462        1086         206        1317         221
         860         582         387          25         613         295
