   4.25000000000000     
 T
         492   2.02167467772959                0         191
          35   2.91412261128138              991           0
         990         991
        1094         844         938         982         314        1080
         935        1310         578         408         208        1184
         785         568         603         767         255         386
         861        1082        1055         934        1281         135
         823         916         316         632        1092         794
         936        1155         890         643         587         357
         892         114         589        1144         692         520
         801        1266         763         871        1278        1146
         151        1153         656        1130        1081         184
         264         974         779         954         261        1318
        1178         555         442         306         489         459
         874        1172         113         148         626         702
        1046         919         498        1182         144        1077
         221        1297         619        1231        1069          76
        1272         752         324         244          78        1125
         617        1086        1150         470         913          61
         346         305         948         875         862         816
         667         298         505         670         500         378
        1176         275         137         391        1016        1245
         640         606         478         899         681        1277
          83         641        1012         631         112         271
         140        1201        1283        1093        1292         262
         680        1163          92          13         806          54
         266         171         946        1190         451          50
        1050         649         552         995         514         652
         219         499         929         883         851         104
         700         383         826         249         686         973
        1025        1213          33         697         747        1289
        1020         155        1116         430         977         491
        1166         853         765         556         761         404
          25         898         118        1023           1        1267
         330         441         447         136          87        1252
         955        1002        1105         215         269         434
         960        1095         419         970         532         405
        1122         525         410         949         621         766
         912         529        1170         463         906         760
         121        1177         367         196         646         873
        1133        1058         730        1228         665        1149
         515         922        1052        1018        1181         484
        1319         989         812         516         202         813
         709         647         577          30         201         205
         799        1196         997         469         464         924
        1103         448         363        1254         240        1255
          93         162         310         653         634         295
        1084         756         743        1033         115         957
        1062        1104        1101        1290         154         214
         397         387         211         586         956         927
         168         175         293         233        1236         567
         260         222         318         354         438        1043
          27         983         236        1211         179         952
        1243         735         802        1051        1207        1274
         650        1035         341         517        1073         908
        1208         770          32          67        1238         893
         557        1257         896          28         885         967
         636        1063        1186         111          64        1152
         601         301         781        1090         962         720
        1229         234         248        1053         838        1006
          15         721         602        1202        1203        1037
         941         666        1096        1304        1237        1294
          19         818         254         592         487         605
         607         588         122         848         426         133
        1293         988        1316        1004        1173         124
         808          11         714         307        1314         675
         247          73         152        1287         388         479
         461         494         325        1119         375         811
         180          31         728         303         493         698
        1193        1248        1205         142         225         372
        1180        1126         331        1036         590         519
        1251        1011         338         371         365         768
          48         203          65         106         289         165
        1317         290         804         708        1210         364
         452         313         889         485         100         572
        1072         141        1169        1076         600         477
          98         561          21          22         624        1003
         921        1275          10         343        1264        1315
        1022         878        1121         231        1239         472
        1241         541         132         223        1161         969
         381         837         273         503         639        1083
         213         744         427         538         891        1256
         149         195        1158         218        1250         627
        1135         734         543         172         292         842
         243         741         571        1191         551        1230
        1038         390         583         353         832        1258
         158        1285         120         433        1085         918
         537         392         771        1088         644         400
         134         553         129         518         732        1015
         296         963         745         521         821        1263
         774          74         507         784          35        1227
         964        1312          95         265         488        1154
         355          99         866         109         445         712
         421         422         512         696        1320          97
         302         669         854        1068         206          94
         887         482         453         340         278        1141
         258         242         655        1197         713          45
         987         366         374        1131         928         915
         996         825        1247         979          89         406
        1108         347        1167         253         483         209
         238        1026         754        1286         685        1123
         513         454          86         569         164         707
          62         230        1192         294        1301         502
        1115        1218         604         944         776         733
         424        1007        1168        1031         599         991
         125         188         943         775        1048         251
         279         474         888         717          81         476
         782        1127        1159        1102         690         319
        1001         886         951        1246          56         792
         536         860         263          71         309          26
        1143         630         620         868          41         992
         409         533         315        1129        1209         820
         859         618         417          37         937         786
         509          36         850         764         671          85
        1124        1100         975          46         335        1288
          55         990         127         228         317         394
        1194         615         985         815         673         739
         981         559          23        1132         245         787
         204         789         350         769        1024         940
        1041        1249         492         146         699        1060
         622        1057        1145        1109         466         841
         998         291         584          40         199         256
         217         704        1070         237         727         506
         540        1099         246        1299        1279         723
         187        1265        1112         465        1008        1188
         845         285         169         320         110         869
        1139          60         333        1217         186         610
        1219          34         566         440         648         522
        1098         535         613         638        1137        1029
         257         819        1296         105         437         308
         524         460         867         611        1300        1113
         591           9         435         597        1270         662
         389         282         880         958        1309         783
        1067         362         865         323         595        1110
          18         810         159         277         550         425
         288        1106        1136         359         580        1306
        1282         259        1013        1232         471         897
         200         157        1179        1107         418         107
        1183         163         715         877         212         356
         530         286         691         674         693          51
         348         224         274         797         737         858
         609         814         909         917         401         703
          49         486        1165         455         360         677
         574         457         953         999         181         232
           4         103         194         843          47         729
          75         411         682         190         193         570
         369         585         687         297         446         143
         830         573         654        1244          82          16
           6         139         901          79         220         966
        1204         971          84         456         895        1030
         633         984         846        1226        1235         759
         931         349          91         385        1291         197
         930        1175        1295         287          69         716
         393        1027         795         283         945         635
         749         496         926         345         596         281
         407         663         544        1010         153        1311
        1049         857        1017        1118         772         710
         548         182        1305         342         755        1307
        1156         829         777         373        1242         757
        1313         185         272         827         280        1220
         402         473         705        1222         311          14
        1225         554        1061        1021         334        1157
         510         907        1280        1042         370          59
         942         598         398         742         612         876
         415        1065         582         339         377         449
          58         900        1308         676         701        1091
         562          44        1087         119        1164        1240
        1151         932         560         658        1138         904
          -1
         514         857        1125         716         641         589
        1230         866         596        1312         916         163
         274        1109         686         597        1227         390
        1309         325        1061        1252         997         217
         643          93          91         765        1320        1274
         202         600         271         838         522         691
        1275        1207        1015         113        1017          26
         313         124          61         922         155         774
          14         187         557          79        1011          56
         505         996         109         588          41        1294
         647        1300         269         310         247         251
         213          15         234         302         383         350
         601         935         180        1033          58         896
         775         275         698        1229        1025         624
        1106          25         568         214         891         784
          22         671         735         743         146        1173
         228         652         194          49         733         875
         121        1101         715         979        1130        1143
         648         324         705         871          95         427
         605         915        1192         741         245         677
        1065         830        1038         759         707         721
         749         860         440        1272         595         617
         211        1072        1182         990         819        1149
        1177        1243        1208         613        1118        1104
         297        1020         357         404         644         410
         610        1270         154        1237         238        1247
         278         141         158         770         223         611
         248         602         285         341         243         460
         825         989         957         136         471         913
