           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   110000000.000000        7119960.00000000     
        8612         826        6448
   1438232.94117657     
   1280549.88235295        1321066.82352942        1391777.17647059     
   1524041.64705880        1594317.41176473        1714234.82352941     
   1647714.11764711        1839867.76470587        1747064.23529406     
   1550832.47058823        1573975.52941174        1647906.11764711     
   1652900.23529411        1558865.41176474        1445113.41176472     
   1532961.88235295        1611826.82352940        1682358.35294117     
   1451830.58823529        1318771.29411762        1364562.11764711     
   1396890.11764705        1746076.00000005        1849719.76470590     
   1837296.70588238        1681978.11764710        1805286.35294124     
   1705354.11764708        1611151.76470587        1761579.29411760     
   1707452.23529411        1690313.88235290        1894235.29411759     
   1956473.41176475        1920483.29411769        1801587.99999995     
   1850121.64705885        1872395.29411766        1820832.94117645     
   1824885.88235293        1807648.70588239        1858923.52941176     
   2005194.58823524        2013374.58823537        1910733.64705887     
   1571598.35294117        1620346.11764704        1776607.52941176     
   1651959.29411760        1633499.76470584        1685378.82352943     
   1770748.70588237        1797289.41176478        1848275.52941176     
   1809422.35294118        1762928.70588233        1586038.35294114     
   1687684.70588237        1661907.76470588        2094318.11764699     
   2078234.11764704        2055319.29411769        1987168.94117645     
   1942933.88235293        1937007.05882352        1912266.11764701     
   1875566.82352947        1868443.05882350        1836277.17647055     
   1725563.76470587        1715479.52941177        1656403.76470591     
   1718917.64705889        1738207.76470588        1900442.35294117     
   1859964.70588236        1833815.29411757        1572366.82352937     
   1540946.82352947        1465089.64705886        1528720.23529414     
   1790584.23529405        1865202.58823526        1820010.82352938     
   1667612.47058823        1530591.29411760        1588503.76470587     
   1597490.11764704        1411862.58823528        1417964.23529412     
   1427386.58823531        1599716.94117643        1737082.35294120     
   1781827.05882346        1784675.76470589        1762589.41176468     
   1587937.88235294        1556853.88235298        1575911.52941175     
   1539347.52941173        1465645.41176468        1586496.23529412     
   1726052.00000000        1596742.11764705        1557617.88235299     
   1346598.58823526        1065282.82352942        1201086.35294119     
   1250796.47058824        1249174.11764704        1209016.23529414     
   1206854.11764707        1203291.52941178        1286313.17647059     
   1412653.64705879        1496309.88235297        1469191.76470586     
   1472719.29411769        1509792.94117650        1519937.17647062     
   1479190.58823530        1573499.52941179        1628885.88235291     
   1571832.94117650        1519593.41176474        1605149.88235299     
   1678595.76470591        1705015.52941177        1510794.58823525     
   1435268.23529411        1478576.70588233        1483714.58823531     
   1395701.64705885        1288388.70588233        1304351.29411769     
   1214095.29411764        1119322.82352939        1118524.47058824     
   1124452.94117645        1096239.76470587        1130930.82352938     
   1230922.58823528        1562012.94117650        1500328.23529415     
   1439781.17647062        1342077.41176472        1468637.88235291     
   1457214.58823529        1428845.41176469        1357124.23529411     
   1391553.41176472        1390143.76470590        1384076.23529415     
   1550835.05882356        1696164.00000000        1746119.99999999     
   1746417.64705885        1715716.47058819        1765290.35294119     
   1589028.00000000        1629746.11764707        1542407.76470587     
   1505534.35294115        1521232.23529409        1612174.11764701     
   1626965.41176470        1637115.99999995        1644635.99999996     
   1681707.99999998        1718766.58823524        1575082.58823527     
   1671871.05882349        1709177.64705886        1655328.23529411     
   1666886.58823532        1721435.52941179        1754468.94117646     
   1723413.64705882        1760901.17647061        1506011.05882351     
   1631670.58823531        1673809.64705883        1578443.29411767     
   1559486.82352943        1516684.00000006        1530578.35294118     
   1528418.58823530        1618590.58823528        1803936.23529405     
   1670162.11764707        1692015.99999998        1733548.23529411     
   1776777.88235294        1800333.64705879        1847890.11764709     
   1923502.82352939        1891082.35294126        1857618.35294123     
   1773484.00000006        1732117.88235298        1800588.47058821     
   1911227.52941179        2036136.94117645        2218003.29411769     
   2214911.52941173        2009535.99999995        1884769.41176467     
   1825239.52941176        1893231.99999998        1883554.35294120     
   1821781.17647060        1660519.05882354        1668517.41176471     
   1563026.11764708        1570713.41176468        1613003.29411759     
   1653086.35294116        1724788.94117648        1701883.29411762     
   1655740.23529411        1519080.70588238        1576648.23529411     
   1585578.35294115        1728854.35294117        1637769.88235290     
   1617853.41176474        1707662.82352938        1674896.23529412     
   1582417.64705883        1553047.52941176        1565523.05882354     
   1536806.82352943        1306769.17647054        1277460.47058825     
   1309323.76470589        1359026.58823529        1299636.00000001     
   1649431.76470592        1859958.35294121        1633937.17647058     
   1639618.35294117        1573712.00000000        1611406.82352942     
   1638731.29411770        1600537.64705886        1594267.76470586     
   1492135.52941172        1674388.70588229        1758208.94117644     
   1650870.82352939        1546462.35294113        1444419.52941173     
   1357810.82352941        1375919.52941183        1465350.35294120     
   1682147.05882351        1649828.47058826        1412334.82352945     
   1528543.76470586        1604164.70588237        1545877.17647059     
   1665385.41176474        1638549.64705871        1653370.35294128     
   1653625.64705882        1584086.82352937        1525755.29411759     
   1518565.64705883        1640490.35294122        1693768.23529405     
   1618478.11764700        1694203.76470588        1706566.82352939     
   1678650.82352950        1638502.11764710        1589421.17647065     
   1518546.82352933        1503522.58823528        1532974.82352932     
   1575060.00000011        1506501.64705882        1716720.47058824     
   1811131.05882343        1640922.11764695        1534275.05882356     
   1545015.29411762        1533755.05882355        1452372.70588233     
   1581005.88235296        1596548.94117651        1515217.17647053     
   1425945.41176473        1428964.70588237        1477156.70588233     
   1527812.70588230        1536899.05882345        1501509.17647058     
   1568795.29411765        1745452.00000009        1708474.35294119     
   1640486.58823525        1903268.70588220        1906596.00000006     
   1751483.29411760        1583145.41176466        1504878.35294115     
   1501511.29411769        1391408.00000003        1379051.76470585     
   1472572.00000001        1468466.58823537        1518295.05882358     
   1530206.11764705        1539629.88235294        1432189.88235297     
   1342801.41176476        1695407.29411767        1901005.64705874     
   1838843.76470583        1744707.76470593        1636147.76470583     
   1777832.00000004        1827670.35294114        1712911.52941166     
   1687967.52941181        1674872.94117634        1558940.23529414     
   1481888.47058818        1340148.23529404        1755701.64705888     
   1835601.41176469        1816495.05882356        1655513.64705887     
   1633973.41176475        1580479.05882354        1695050.82352941     
   1886327.76470586        1777912.23529418        1786489.17647072     
   1868481.41176475        1823312.70588233        1641558.11764709     
   1581391.76470590        1586740.47058821        1501238.11764703     
   1658446.82352941        1646618.35294119        1561490.82352934     
   1510068.94117639        1654828.23529420        1734775.76470594     
   1967709.88235297        2001028.23529417        2022878.58823533     
   1984301.41176477        1935021.41176463        1890564.23529405     
   1853950.82352939        1947758.11764694        1970180.00000002     
   1956703.76470570        1832911.99999989        1741039.05882358     
   1754229.88235304        1842321.41176474        1660598.82352951     
   1388675.52941174        1480050.11764717        1686576.00000003     
   1775423.52941174        1692865.64705881        1500458.35294125     
   1682389.17647055        1695440.70588245        1725043.29411763     
   1855223.52941189        1806833.17647051        1750664.47058830     
   1787767.76470581        1799261.17647068        1700428.70588226     
   1673704.47058819        1589039.52941175        1493668.94117638     
   1481277.41176479        1587813.64705886        1630876.23529405     
   1891728.70588234        2247392.47058813        2280845.17647072     
   1895377.88235288        1876272.70588236        1829745.64705876     
   1938118.82352939        1933727.05882360        1920272.47058830     
   1915866.58823524        1900353.64705899        2054763.52941172     
   2135710.35294102        2221023.05882344        2168859.52941171     
   1946884.94117644        1905063.29411772        1965602.58823522     
   1971939.29411763        2036921.88235291        2115265.41176477     
   2117816.23529413        2136744.94117638        2101431.52941176     
   1750904.47058815        1814330.11764713        1870126.58823535     
   1782303.29411769        1896059.29411762        1847514.58823528     
   1800925.17647066        1862452.94117646        1860039.05882362     
   1904725.64705881        1873274.58823538        1954298.58823516     
   1950760.47058814        1878147.52941181        1994686.35294111     
   1919652.94117649        1861337.64705888        1779863.05882339     
   1886900.23529415        1823435.29411757        1837707.05882355     
