           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   48000000.0000000        2823528.00000000     
        4306         655        3098
   726709.647058817     
   614842.352941165        658337.411764688        711069.647058838     
   699134.352941165        708002.117647042        732420.705882365     
   747186.588235306        775540.470588234        782864.705882318     
   810848.705882351        813784.705882367        819519.058823537     
   832876.235294112        832760.235294117        778596.000000024     
   768366.588235292        765246.117647070        764296.470588247     
   722102.588235298        732998.352941173        763735.294117674     
   812076.470588255        810125.176470596        838685.411764692     
   841540.235294108        821982.823529402        827110.588235298     
   829385.882352969        832726.588235297        841738.352941162     
   919195.764705854        993662.117647017        1053691.05882354     
   1034749.64705884        1033667.29411765        991403.294117677     
   948072.470588259        954993.411764693        921154.117647042     
   881464.705882349        914999.764705866        951232.941176485     
   951057.411764685        910804.941176475        898686.352941204     
   961267.294117629        946824.941176430        941896.235294086     
   893324.941176441        888019.058823544        864122.352941170     
   834996.235294135        830290.823529434        835196.470588213     
   817960.941176448        786804.705882359        793784.000000003     
   785836.000000001        771433.882352927        773863.529411748     
   772286.823529416        798215.294117671        744608.705882355     
   822608.470588241        777963.294117667        745864.705882367     
   743342.588235295        793531.294117646        816059.764705870     
   782420.705882378        821676.705882364        818470.588235289     
   798168.705882333        758164.941176453        784484.705882343     
   891518.352941148        917688.235294159        924204.705882375     
   914108.941176481        914898.352941201        883770.823529411     
   810945.647058849        803146.588235302        784941.411764693     
   802851.294117670        857097.882352921        855820.235294123     
   872866.117647068        891202.823529451        942082.823529407     
   853321.647058832        890418.352941168        827555.529411736     
   825740.941176456        856134.117647044        854963.058823504     
   877073.647058822        956440.941176451        999126.352941176     
   975029.176470554        972312.705882334        931647.058823532     
   904943.058823567        901499.529411793        918240.705882355     
   952100.941176452        819675.058823547        865916.470588236     
   986909.411764745        983097.176470566        951847.294117656     
   954746.117647029        912863.999999998        901375.294117637     
   903698.823529381        888103.294117605        936497.882352911     
   986469.882352928        993871.058823515        937932.705882380     
   1002035.52941173        939138.588235315        903269.411764714     
   916786.823529414        901034.117647092        855240.470588234     
   840268.941176451        878421.176470601        910947.529411781     
   888782.352941150        786920.000000001        745333.647058810     
   810192.470588270        912863.294117679        910586.823529405     
   918039.294117660        945310.117647097        886252.705882354     
   859736.941176473        778465.882352912        780791.529411792     
   822115.294117659        835257.176470559        832588.470588211     
   877676.941176479        917596.705882384        901201.176470608     
   877817.882352903        923955.764705861        901032.705882348     
   895939.764705887        907591.058823561        904239.764705875     
   893596.941176470        898212.235294147        898223.058823552     
   897876.705882381        892924.705882385        891192.235294106     
   924076.470588249        842808.941176495        772844.470588221     
   762697.647058818        752511.058823518        695248.705882344     
   725138.117647080        750982.352941150        783862.823529402     
   699414.588235301        677420.000000020        661168.941176452     
   657491.058823532        698525.176470586        700420.941176461     
   718295.764705891        653312.705882341        658123.529411766     
   641439.058823534        654772.941176472        701148.235294124     
   688970.117647078        724272.941176460        679049.647058835     
   666993.647058823        768125.411764721        837394.117647058     
   772534.823529444        781502.823529434        789899.529411740     
   726258.588235289        727887.294117638        733077.411764729     
   722454.588235276        726739.294117656        717072.470588252     
   686463.058823540        605357.647058816        596192.235294119     
   731188.941176485        781836.000000000        793585.647058836     
   773383.764705864        765104.470588240        812154.352941207     
   852366.588235290        913296.705882365        1025420.47058826     
   982160.235294125        964056.941176467        955397.882352950     
   953203.529411790        941348.235294108        942073.882352915     
   942254.117647038        930793.411764692        912149.176470581     
   960065.176470590        901565.176470619        943043.764705895     
   991031.764705883        989335.294117692        987999.058823565     
   1005680.47058823        1005724.47058825        1058075.29411761     
   972147.764705903        898141.176470594        851430.117647048     
   854165.647058835        848688.000000028        948409.411764734     
   943165.882352934        944492.235294148        1105168.47058826     
   1130571.52941173        1130076.23529408        1115002.11764705     
   1075144.94117650        1063566.11764706        1058423.05882354     
   1037382.11764706        964745.882352966        935832.941176492     
   925682.352941187        913056.470588231        889876.705882391     
   879092.235294105        875693.411764691        986657.411764726     
   1024500.23529416        1019810.58823531        1044871.76470584     
   1028948.00000005        1033811.29411766        1032043.76470589     
   980923.999999986        980427.529411752        946304.941176472     
   984078.588235283        1000384.00000002        965520.000000026     
   965294.352941194        980189.647058809        966035.999999993     
   929298.352941138        925486.117647032        956498.352941182     
   939918.117647053        915539.058823522        912616.941176470     
   940423.764705835        1003372.47058826        1003218.11764704     
   928929.882352934        936203.058823579        953715.999999971     
   961398.117647042        983359.764705855        1015544.23529413     
   1039095.52941181        1069910.58823527        1068507.29411765     
   1075526.58823533        1111969.17647058        1092038.35294114     
   1040409.17647061        970475.294117674        846270.352941198     
   799396.235294143        881648.941176494        907364.235294153     
   942087.529411730        1065047.52941174        1033697.41176472     
   1093866.58823531        1076227.99999997        1045309.88235295     
   1041119.29411764        1056782.82352940        1020169.41176473     
   1039194.35294118        904884.000000005        870219.764705889     
   882455.529411781        901727.058823559        887959.058823514     
   888984.941176452        882605.176470576        804031.764705864     
   809564.470588244        812363.058823549        804822.117647030     
   794764.235294155        874126.823529445        876508.941176493     
   896276.941176467        898698.823529438        848364.235294126     
   866675.999999984        872489.882352913        809461.882352973     
   782346.352941185        780853.647058847        793977.882352924     
   793109.411764714        792013.411764705        787147.529411727     
   838182.352941197        791861.176470579        808386.352941149     
   786162.823529429        800721.176470604        853669.176470589     
   922756.941176496        876704.470588225        799604.000000021     
   781637.176470610        783217.882352935        771052.705882343     
