   4.25000000000000     
 T
         511   3.61266247928140                0         491
         473   1.77020422816180              853           0
         852         853
         483         328         120         209         324        1003
          24         917         764         682          99         976
         184        1019         376         930         982         721
         666         749         867         231        1016         342
        1043          92         128         933         371         885
         335         330         207         857         534         345
         295         197         697         565         660         500
         836         777         116         272         147         361
         104         824         507         688         604         992
         873         895         554         667         186          49
         611         219         669          81         950         905
         550         152         802         931           4        1083
         718         112         993         232         456          15
         229         430         194         832         591         540
         696         790         109          19         763        1006
          84         828         664         701        1029         702
         306        1028         722         536         657         290
         712         560          34         251        1009         968
         703         781          42         255         247         587
         838        1075         476         350         775          70
         558         286         882         965         973          95
         813         437         187         575          91         949
         495         309         788          79         190         312
         684         113          51         559         519          48
         707        1057         444         391         728         481
         303         952         475         780         827         594
         733         877         323         513         899          31
         137         379         977          74         800         755
         879         460         847         433        1035        1068
         582          29         531          96         471         994
         545         148         257         725         576          97
         180         676         381         514         123         662
         768         122         277         928         910        1015
         809         574        1076         732         606         441
        1054         770         748         584          62           5
         415         362         579         661         890         442
         767         359         746         213         466         629
        1040         967         822         685         745         635
         926         753          89          56         225          18
         488         436         924         913         614         399
         808        1038        1031          52         170         259
         894        1039         508         503         292         271
         182         262         111         636         172          67
        1030         248         861         665         153         107
         523         757         302        1099         451         282
         154         678         404         506         351          25
         499         946         281          21         903         326
         422         267         898         491         673         160
         646         541         431         652         357         443
         630         774         349         276         358         418
         841         175         649         943         752         457
         198         218         144          41         628        1024
         402         392         331         964         644         236
        1098         274        1017        1034         305         189
         854         228         239         354         842         645
         743         872         585         820         625         254
         539         833         161         896        1032         210
         944         803        1000         791        1011         557
         907         224        1044         922         730         370
         125         612         188         564         916         607
         285         906         373         449         275         806
         238         339         586         641         737          45
         544         858         779         805         316         846
         762         162         958         130         260         620
         577         807         525        1066         171         610
         799         831         963        1088         698          83
         454         823         462         985         987         279
         212         640         549         600        1086         233
         405         489          43         424         121         382
         131          44         348        1058         318          94
         862         204        1079         734         375         921
         708         195         758         129          72         945
         268         217         124         412         618         521
        1078         222         310         353         127         794
         298         223         776          55         829          36
         720         289         532        1010         216         280
         796         201         570         871         884           9
         398         385         440        1048         355         892
         464         369         467         925         724         888
         771        1074         864         971         843         543
        1037         446         253         679          39         624
         848        1073         470         263         183         566
         166         365         908         181         344          68
         497         378         912         135         273        1052
         562          63         322          27         634        1059
          33         989         245        1018         340         568
         621         959         651         283         546         555
         654         241         458         234         395         655
         407         795         622         792         332        1020
         438         742         372         670         505         984
         675         897         974        1027         617         321
         589         956         474         522         327         955
         142         957         658         765         834         855
         155         149         270         674         727         159
         714         835        1077         356         237         694
         659         918         311         590        1093         863
         739          28         784         870         387         650
         815         705         178         886         923         501
         308         482         428         552         177         938
         810          10          47          87         935         364
         347         265          11         553         840         145
        1001         942          23          88         206         448
         400         105         797         683         307         264
         530        1021         909         484         293         760
         115         710         360          75         851         319
         106        1013         205         108         741         789
