   4.25000000000000     
 T
         104   3.07870221137998                0         852
          95  0.475741658805608              865           0
         864         865
        1004         973         931         678          55         420
         403         198        1125         121         215         820
         101         899         493         517         992         297
         530         137         120         861         944         467
         552         472         778        1126         621          14
         362         526        1205         821         590         181
         959          81         536        1111         981        1003
         308         119         279         987         298         113
        1100         859        1203         268        1148        1233
         230           6         317         228         680         646
         524         513         576          69         363        1204
         436         144        1071         307         734         151
         529         935         103         641          85         603
        1058         374        1053         917          77         876
         292        1101         140         390         619        1078
         402        1082         446        1105         463         360
        1222         484         330         933         301         675
         255         241        1074         803          25         866
         896        1165         514         426          96         423
         761        1201         349         813        1059         869
        1011         695        1008         166         149         128
         707        1006         779         784         716        1189
         473         455         718         456         523         870
         742         141         759         290         897         616
        1050         487         108         807         922        1079
        1084         925         170         648         444        1160
         774         711         233        1140         175        1103
         609         723         575         840         452        1151
         168         595         211         470         490         366
         204        1138         550         380         898         647
         781         416        1083         269        1197         229
         534          41         293         735           7         755
         180        1072         265          37        1064        1073
         693         923        1147        1099         207        1173
         763          26        1193         895         860         794
          65         299         905         850         639        1000
         942        1060         533         843         685        1115
         650        1005         632         319        1013        1175
         284         400         591        1214         474        1218
        1121         871         126         466         161         243
         306         122         278         724         326         432
         238         471         865         745          86         480
         653         845         811         157         852         242
         200         118         160         521        1094         355
         110         835         792        1061          24         668
         645         814         726          76        1014         303
         924         893         788        1164         667         314
         692         901         567         713          16         353
         240        1136        1199         754         199         739
         686         824        1066          93        1163        1179
        1128          23         999        1098         419         856
         442        1123         389         430         460         868
         666        1209         627         731         145         218
         295         635         214        1202         370         629
         111         216        1192        1075        1152         709
         572         570        1032         589         164         665
         758        1109         771        1097         810           3
         376         890         793         549         620         826
          79         574          53        1144         277         926
        1017         542         828         963         158         321
         855         883         315         383         495         960
         789         407         379         990         708         310
         689         710         825         186           9         980
        1212          82        1041         193         827          62
         741         433        1231        1042         644         796
         488         476         441        1076         881          80
          83          59        1055        1043         637         440
         351          44         543         448        1022         862
         569        1027         751         499         939          15
         300         143         167         662         322         508
        1130         894         178         642         738         553
         395         950         744         565         795          87
        1229         135         768         737         657          98
        1033         548         927         107        1156        1024
         727          67         586         594         684        1153
        1139         612         721         786         762         540
         638          90         425         250         858        1185
        1118         506         335         179         270         273
         225         900         531         545         134         348
         275         231        1174         775         457        1012
        1114          51          72         217        1166         325
         286         117          12        1108        1015         756
         502         261         961         245         643         669
         555        1116         882        1178         412         857
        1018         486          52         976         972        1051
        1186         957         790          21        1113         934
        1177         294         777         822         867        1089
         941         806         588         154         191         106
         770         985         375         722        1112         682
         844         378         291        1235        1001         556
         392         559         512         437        1196         907
         367         357         946        1040         345         415
         836         701         615         194         566        1087
         329          47         562         247        1213        1167
        1143         162         725         989         328         239
         884        1190         396         880          28         831
         501         800        1150         408        1110         700
          31        1194        1206         318         394         539
        1169         369         757         364         767         334
         232          27        1086         447         404         604
        1183        1187        1009         449        1031         613
         730         190        1030         674         705         849
         802         921         516         142          42         649
         519          66        1155         956         930         435
         201         336         681         500         911        1224
         982          74         410          34         677         453
         965         998         585         381         131         413
         966         409         655          60         248         624
        1127        1096         783         948        1219         434
         173         431         983         804        1047         537
         729         546        1220         610        1133         578
