   4.25000000000000     
 T
          19   1.60174958407877                0         796
         331  0.674009909628222              905           0
         904         905
         753         158        1256         472         931          75
         627         917         356         171         124         127
         512        1238          78         842         943         566
         619          87         419         988         492        1127
         379         900         145         207         284         452
         587        1223         425         295         427         838
          76          28        1083         408          71         844
        1177        1212         882         662         823         951
         221           3         371         712         733        1218
         870         185        1189         209         377         793
        1035        1011        1026        1160        1169        1105
        1194         761         361          29        1042        1135
         685         705         887         451         243         543
          41         816         750          16        1190         656
         262        1109         199         495        1175         732
         465        1263         192        1100         603         292
         686         739         275         324         942        1055
         372         529        1015         274         616         810
         168         525         694         482         387        1120
         349        1124        1030         173        1009         569
         378        1142         149        1152        1115         162
         365         422         704         895         582         659
         757         806        1006         837         660         376
        1237         782         980         805        1221         643
        1176         539         738         109         399        1129
         792         476         714         972         278         231
        1243         249         488        1137         193        1110
         288        1187         214        1086           9         615
         334         105         840        1029         784        1225
         340         443        1155          86         672        1008
        1001         762         769         877         270         561
         198        1196         555         493        1167        1147
         435         811         886         459         970         177
         754         758         296          74         668         436
        1027         373        1014         165         825        1064
        1163         964         415        1054         789         626
        1228         701        1192         345          43        1171
         166         725        1067         932        1038         831
        1074         821         836         466         676         210
        1119         756         220         657         312         114
         538        1182         140         179         552        1219
         501         503        1272         807         766        1156
         479        1210         963         363         230         136
         574        1255        1214         107         629        1150
        1130         981         600         416        1061         143
         634         228         780         217         778         350
         494         653         834         261          53         178
         432         822         253         572        1259         314
        1078         331        1058         581         426         814
        1003        1044        1024         453         208         291
         599         772          34        1230         853        1180
          33         184         557         802         245        1111
         717        1145         394        1232         973         588
        1184         605         875         169        1095         129
         224         347         504        1200         665        1148
        1134         562         649        1102         428         309
         195         722          39        1206         464         956
         843         926         104         241        1089         623
         266         218         128          83         862         308
          54         631         242         279         246        1012
         502         901         749         283        1141        1094
         906         186         593         625         319         604
         937         155        1261         137         182         764
         688         609         414         211         405          77
         549         299         798         384         715         445
          10         921           2         508         930         281
          31         690          80         721          55         832
         437         507         849         119         723         796
        1213         161        1017          99         968         658
          72         513         941        1000        1106         896
         664         765        1098        1041         731         594
         483         779         958         855         256         579
         157         424        1032          85         633         998
        1203        1028         691         156         316        1209
         737        1266          51        1069         736        1062
         239         317         467          11         687         961
         559        1048        1208         342         335         263
        1270         553         106         471         189          18
         174         709        1158         841         936         522
        1262         514         642        1139         150        1257
         515        1199         188          38         868        1269
         328        1241        1066          93         250         977
         597         205        1224         244         570         215
         651          12         123         794          66         611
         606         260         878          22         850          70
         346         768         630         919         620         135
          82         351          79         699         706         820
         916         624         859         438         939         873
        1267         413         786         720         544         724
        1201         202         484         442         787         824
          59        1220         959         848         160        1050
        1091         960          25         829         343        1181
         468        1251         770         473        1146         689
          81           7         845         944         966         434
         804        1271         573        1254        1049         773
          48         898        1151          17          49         864
        1226         258        1195         175        1092         785
         759        1072        1217         892         883         517
         537         783        1248         417        1233         268
         716          32         680         339         272         945
         568         354         172         196        1207         423
         618          91        1059        1116         236        1234
         674         639         747         809         993         227
         812        1079         101        1037         523        1144
         585         933         646         742         904         216
         833         851        1019         418         935         702
         612         366        1053         397        1103         194
         548        1170         302         375          21         116
         540         874         120         313         400         477
         491         383         790        1215         726         681
         971         948        1013          40         550         866
        1172         730         344         698         355        1065
         666         949        1222         683         463        1117
        1133         735         655         233         489         648
         388         534         979         708        1136         777
         456         457        1264         396         567         700
          24         617        1071         884         905        1070
         402         385        1174          61         310         420
         530         144        1004         669         329         546
        1073        1021         671         677           5         847
         927         527         154        1242         289         469
         558         496          56          42        1121          89
         282         290         535         563        1252          14
         788         440         132         846        1246         695
        1113        1179        1096        1131        1005        1068
         444         925         360         675          47          73
         297         148         213        1159         602         237
         232         946        1239          60          23          95
         254         352         852         989        1107         518
          98         330          37         362         386        1010
         571        1057         854         269         637         304
         589         322         180        1047         622         740
         719         141         407         102         110        1036
         953         410        1045         285         678         839
         803         755         461         962        1188        1268
         902         580         744         876         532         914
         598         894        1077         187         151         341
         450         389         795         912         448        1244
         693         644         899         800         519         118
          35         138          46         918         257         403
         692         584         871         326         635         235
        1043         391         673         505         238        1249
        1235          68        1183        1227        1007         797
         318         551         817        1082         592         325
         947         601         433         265          44          30
         835         763         353         791         222         327
         111         212        1101        1118         368         992
         830        1258         614        1273         752         652
        1097        1093          88         952         554         526
        1197         248         323         911         307        1202
         458         995         863         613          -1
         594        1116         723         617         686         887
         302         644        1263          56         325        1259
         173         423        1135          85         456         331
          47        1171         792         214         737         178
         156         459         611        1242         543        1062
         349         690         973         676         878         895
         189         555         437         837         821          75
        1009         425         759         258         689         508
         780         816         842         162          32         688
         921        1137         566         296         262         347
         224         534        1001         218         558         892
         833         754        1183         784         291         789
         787        1064         192           7         492        1219
         722        1200         166          46        1169        1256
        1210         600        1271         378         322         297
         464         385         626         136         948         236
          49         169         668         601         814         623
        1145         838         279         137          77        1089
         363        1257         687         244        1184          93
        1042         677         168         129         874         807
         637         377          17        1150         544         326
         624        1237         793          23         664         823
         269         848          61         158         629        1130
        1266        1147         739        1055        1195         902
         604         778         581         185         438         736
        1124         735         387         241         777         573
         530         525         738         394         376         625
          34         518        1190         919         539        1012
         972          31         353         319        1030          89
         597        1270        1142        1268        1100         886
        1004         161        1061        1083         786         898
         550          74         768         314         523         230
        1180        1225         284         324         428         850
         605        1027         186          33         106        1156
         715        1026         274         453         841         939
        1058         344         408          98         417         709
         514         724         766         310         649         127
         304         758        1127        1011        1177         549
         177        1155          55         199         884          83
          40         870         540         683         160         435
         731         491          38        1032         871         979
        1163          29         843         971         215           2
         365         831        1065         101         732         553
         468         655          11         701        1072        1172
         829         150         896        1092         174         351
          44         503         917         361        1074         472
         772         145        1176           9         469        1082
         256          48        1170         217          71         466
          86         360         451        1049         496         537
         936         712         951         642         959         770
        1228        1220        1036         859         627         261
        1115         757        1146         932        1029         346
         585         238         213         308         584         443
         328         194         836         773        1003         970
         105         852         931        1117        1223         716
         847        1234         140         119         665         546
         949         110         249         172         501         589
         699         675         444        1044         571         419
         694        1053          70         811         717         958
         708        1037         120        1015         165         427
         941        1212         798         599         384         529
         750         794         937         988         413         791
         935          39         805         389        1050         582
         250        1203         268         205         943         761
         769         124         868        1041        1144        1121
         706        1241         620          72         295         216
         993        1113         198         343        1255         207
         705         944         756        1218         507         484
        1141         355         733        1043         482        1221
         662         562          43        1094         548         720
         379         840          95         764         876        1098
        1139         245        1006        1249         434         765
        1243        1232         371         432         851         824
         116         517         964         633         992        1007
         243        1019         313         188         426         366
         830        1194         810         457         844        1078
         272         210         634        1187         473        1136
         246          81        1224         193        1067        1272
        1238          59         657         653         422        1119
         502        1008          60          10         570         673
          76         227         883          41         981         179
        1106         864         762         340         397         873
         495         631         587         467         157         339
         288         257        1066         228         184         809
        1267         646         552         866         221         782
         803        1013         175         436         783        1120
         603         960         202        1206         350         730
        1269         465         260         114         278         399
         270         307         400         424         669         143
        1207         488         742         963         299         362
          80         442          87          78        1024         448
        1101         383        1091          25        1148         832
         471          53         211        1254         855        1109
        1014        1086         253         977         235          88
         926         942         714         905        1035         102
         463          54         493         418         375         788
        1248         505         275        1017         232         719
         128         372         804        1222          18         749
        1059         494        1182         740         334         834
         685         639         643         615         557         817
         704         588          68         877         312         753
         196        1069         630         316           5         512
        1215         956         796         747        1209         652
         572         479        1175        1167         292        1079
         691          24         785         535        1230        1129
          22         660         420         648         574        1107
         702           3        1028         681         875        1103
         402         483          12        1000         563         980
         445         233         700        1181         149        1047
         952         622        1196        1093         606         726
         335         356        1199         812         342         220
         352         672         354         135         698        1110
         618          28         916         854          66         680
        1133         522         109         849         239         263
         656         806          51        1054         820         619
         900         513         209        1264         659         567
         415        1134         414        1201          82          79
        1070         388        1038         195         966         416
         933        1217         674         593         144         329
        1152        1073        1021         671         901         317
         912         927         527         154         559        1261
         504         569         961         289        1189         477
         515         282         290         452        1214        1252
          14         998         440        1010         846        1246
         695         568         853        1096         725         391
        1068         171         925         790         561        1174
        1057         107        1233         148        1159         602
         237         947         946        1239         612        1105
        1160         254         930         904         989         407
        1102        1131         330          37        1005         386
         132         476          73         616         266         825
          21         104         579        1111         281         182
         123         609         141          -2        1077         208
          91         953         410        1045         285         678
         839         635         755         345         962        1188
         489         396         580         744        1071         532
         914         598         894        1158         187         151
         341         450         862         795         309          16
        1244         693         538         899         800         519
         118          35         138         242         918         461
         403         692         968          42         906         651
         822        1262        1226        1048        1151         283
         721        1235        1213         797        1227         231
         882         318         551        1192         658         592
          99         405         373         433         265         180
          30         835         111        1251         666         763
         212         222         327         845        1118         368
         155        1179        1258         614        1273         752
         945        1097        1208         802        1095         554
         526        1197         248         323         911         779
        1202         458         995         863         613
         241         355   3.68912749349839              346         154
         227          21   3.94151221275303              618         482
         633         103   3.56156683683356              437         442
          43         305   2.95920121431067              221         417
         124         311  0.427318886518141               11         386
         750         466   3.27431947469681               81         367
           9         207   2.65000858008789              167         280
         213         508  6.853005349408312E-002         759         315
         571         430   3.10374132871595              781         347
          47         183   1.55652834296207              755          19
         700          24   1.90437958240485              696         651
        1219         247   3.68448082327507              246          78
        1220           2  0.885364654659937              542         302
          39          27   1.26163430273316              339         374
         735          21   3.40107289790945              680         152
         263         137   2.09201010167367              462         684
          32         162  7.407522082311799E-002         596          53
         673         429  0.359819254874819              849         480
        1036         496   1.20765344262082              798         303
         384         259   3.18061003863599              388         365
         873         281   1.87656553804637              528         492
         501         122   2.87438867151564              247         341
          85         229   1.96512827336578              436          16
          38         454   2.31484600484361              484         243
         185         347   3.41566820263800               56         148
        1169         429   2.74019382297990               65          83
         830         461  1.143626809087220E-002         883         451
         351         382  0.861977150438335              518         270
         816         305  0.512428481575916               80          50
         302          49   1.60668813466999              645           7
         466         227   2.58599051713653              232         288
         529         508   3.43382375776540              104         366
         756         181   2.71114052712882              236         405
         347         227   1.90408111095138              326          60
        1049         162   2.81223821043924              569         292
         772         511   1.60065112173540              302         277
         582           2  0.654520867466639              131         378
         365         227   1.12434195101067              127         253
        1013          89   1.52998023807969              663         512
         603         511   1.31891693413241               95         517
         230         181   1.71517289161678              257         192
         687         487   1.92528633952076              455         111
         588         508  4.213936388264808E-002         318         602
         555         255   4.15809353768822              189          38
         451         361   1.65831177294051               76         291
          17         343   1.62881372213342              574         123
         766          55  0.832408347725485              251         219
         543          89   1.26476339041980               78          29
         782          43  0.369976554510670              140         510
         162          81  0.425463998911672              126          52
        1145          49   1.56495329976055              314         103
         686           2  0.504747596382807               97           5
        1155         227   1.19710871994301              177         230
         274         217   1.12578421831128              106         207
         427         227  7.786235749527487E-002          35         360
         634          21   2.63966587066630              271         459
         958         168   2.95439104556665              429         354
         102          42  0.354400003550120              796         570
         246         207   2.08870001494812              359         463
         184         355   3.01085850596365              308         503
        1177         484   4.13754085659923               43         227
         646         472   3.58279708862284              627         506
          74         162   3.59138122379516              202         188
         988         487   2.44363101959166               22         370
         371          79   1.65313461005658               51         435
          40         459  0.866465052962255              664         235
         473         247   3.30520040869672              556         461
         218         164   3.51674761950764              350          64
         443         433  0.195512135622723              176         318
         847         347   3.47945510029731              720         331
         343         508  0.280940818188297              551         400
        1043         363   2.53533800840221              847         412
        1259         305  0.543590465781162              287          12
         631         433   2.81667708754266              356         494
        1029         182   1.91930940508839              172         311
          77         281   2.70453770100833              384         107
         787         168   3.53625327467901              539          73
        1136         227  0.773987929223029              689         462
        1137         229   1.78213115989952              160          56
         952         164   3.65771144091877              892         655
        1100         487   2.63493434667524               94         179
        1203         168   3.32359263539292              439         380
        1106         155   2.49057095408092              419         487
        1263          24   1.57090244650816               92           9
        1268         119   3.32166539728609              810         178
        1146         181   2.79508420169318              557         309
         437         293   1.23879371404602              403          39
         706         162   3.84378414154045              521         391
        1172         255   2.53006944537155              667         264
          24         343   1.83700987338998              697         626
         715         343   3.03928851485248              389         205
        1271         227   3.49711174130417              566          87
         761           2  0.850195510983179               68         384
         495         361   2.23307922303477               88         493
         625         103  0.469258490800476              370         162
        1175         508   3.47415987908612               89         621
         492         281   2.73461098611117               23          77
         723         343   1.44773130059220              407           3
        1184          43   3.97474618375291              319         113
         864         153   2.41157836317983              576         488
          79          98  0.786865673065051              519         702
        1147         491   1.92462355434864              192         140
         236          43   3.25823903262604              611          96
         233         107   1.65667566835662              682         650
         372         170   2.29622960090631              103         584
         866         107   2.06227595746299              666         508
         737         267   2.61964336216236              445          23
         724         382  0.588545045849872              534         218
         784         412  0.808341724274209              173          70
         379         293  0.420568026303762               25         421
         558         382   4.04605700850208              727          65
