   4.25000000000000     
 T
         224   2.30932861566541                0         228
         163   2.66307992279122              929           0
         928         929
         369        1177          36        1076         622         417
         319         643         673         199         377         636
        1111        1241         784         314         544        1087
         489         951        1235         289         510        1097
         904         947         350        1088         492         995
         597         117         881         432         316         632
         320         120         148         964         697         584
         696         484         630         185         859         731
         478         551        1252        1221         879         770
         250        1174        1086          71         612          42
         932          51         451         362        1263         992
         981        1066         898         891        1022        1144
         872          91        1032         565         389         797
         740         396          33         222         779          73
         301         152         363         517        1033         235
         578         658          74         548         374        1169
        1227        1117         280        1213         416         907
        1201         164         472          75         500         508
         166           6         552         323         186         588
         865         100        1212         950         945         892
          21         491         501         723         746        1183
        1109         385         867        1054         714         371
        1239         787        1134         669         201        1030
         277         438         850        1074         542         583
         642         355         556          29        1044          52
         974         920         976         305         866         179
         721         861        1121         159         202         722
         706         741         212         878         295         843
        1093         129         581         499         518         668
          89         403         998        1136        1119         940
         480         860         783         345         318         523
         695         343         352        1175        1157          20
         388         705         726         434         930        1034
         520        1083        1160         747         591        1155
         545         460         453         322         138         832
        1004         326         160         938         657         562
         391         482         419        1060         228         433
         533         471        1130        1024         857        1147
          94        1161         477         814         936         307
        1231         215         798        1071        1192         214
         611         285         188         269         644        1100
         470         487          14         686        1171         823
        1013        1026         650         734         896         420
          11          47        1256         794         813         973
         425         300        1253        1036         729          17
         963         383         693        1064         516         709
        1107         908        1133        1049         136         821
         670         103         826         304        1234         230
         409         661         251         197         360         620
         342         921         568         512         751         566
         855         530         122        1154         675         772
         780         194         441        1207         996         615
          83         119         463        1224          18         847
         807         210        1188         493         330        1162
         101        1113         897         571         682          70
         358         245        1120         749         329         625
         980         473         174         689        1106         367
         900        1232         754         224        1127         812
         853         454         592        1018         151        1261
          24         773         641         193         572         142
         313        1038         851         481         651          41
        1176         665         254         567         975         444
         283        1035         836        1118         914        1020
         253         966         126         805         613          55
          53        1065         207        1190        1085         828
         258         461        1014          56         586         317
         240         652        1080         529        1229        1048
         607         276        1138         469         205           5
        1045        1170        1208        1151         291         390
        1070         437         123         602        1203         260
        1267         249         538         595          88        1226
         241         248         459         229        1096         519
         412         195         929        1116          46        1164
         476         187         321         137        1245         943
         261         178        1193        1077         368         220
         663         393         769         833         354         837
         775         959         927         102         443         468
         539         840          67         525         585          61
        1249        1069         413         799         536         141
