   5.00000000000000     
 F
         570         570
         162         724         269         499         875         742
         560         125         895         874         490         859
         801         790         882         236         781         387
         674         382         257         473         271         661
         237         479           9         420         202         862
         488         447          24         821         572         150
         548         864          74         416         498         234
         761         326         852         779         650         633
         156         550         102         493         888         297
         386         750         176         791         778         543
          36         470         209         304         807          86
         411          42         293         472         684         610
         579         625         627         523         681         311
         856         324         300         755         596         371
         547          64         760         519         858         160
         450         815         768         140         208         270
         892         893         210         182         799         153
         203         211         262         597         184         501
         384         626         339         705         178         286
         133         752         445         849         390         671
          37         248         580         698         567         442
         509         405         644         745         192         706
         827         522         151         379         360         358
          43         456         348         342         664         590
          40         364         855         620         505         847
         513         723         186         719         663         127
          29         114         866         803          50         506
         809         174          31         401         377         423
          35         844         113         198          63         564
         873         788         281         403         655          76
         692         876         703         536         845         474
         287         756         751         601         313         122
         463         191         328         496         183          99
          61         436         187         491         250          11
         868         770           3         173         478         708
          44          95         591         333         376         276
         426         142         410         146         871         123
          46         510         717         568         121         321
         524         886         532          73         817         697
         429         284         179         537         260         467
         829         168         354         604         657         595
         578          57          71         746           7         259
         320         421         154         816         458         566
         516         316         830         598         676         315
          80         167         469         792         730         629
         645         409          98         861         336         344
         480         147         375         482         748         100
          12         667         611         837         551          27
         658         776         466         144         520         105
           4         383         600         638         289         249
         766         219         525         649         471         741
         243         593         385         161         712         240
         693         574         784         218         621         109
         757         334         319         887          14         637
         212         775         555         486         120         104
         570         687         639         740         834         268
          62         489         877         731         374         521
         885         763         558         359          20         683
         504         451          21         341         294         670
         508         327         734         185         495         853
         228         539         325         736         700         439
         129         253         894         169         483          17
         159         584         372          54         614         559
         800          75         747          85         477         189
         457          81         118         214          10         368
         728         353         337         738         891         166
         842         433         408         247         553         832
          48         890         449         878         134         430
         230         136         688         771         612         145
          68         646         290         347         883         180
         378         789         668         651         323         417
         163         582         476         606         721         726
         764         603         453         355         468         241
         252          72         662         278         701         722
         164         739         587         295          67         575
         571         530         392         798         795          84
          93          47         307         155         440         628
         251         691         465         400         880         310
         659         713          34         631         283         244
         194         267         349          69         867         263
         245         515         437         149         197         529
         274         380         557         314         696         545
         848         641         715         672         636          51
         101           6         576         804         258         226
         554         448         819         351         527         709
         303         141         546         767         616         840
         665         694         201         330         170         148
         298         282          25         666         562         455
         622         716         487          13         346         329
          70         518         485         854         500         215
         613         725         643         635         131         535
         317         199         265         381         461         343
         143         233         785         116         502          53
         607          28         824         438         863         735
         618         677         332         373         648         774
         537         788         756         591         719         474
         416         598         141         698          21         510
         622         830         183         457         893         382
