   5.00000000000000     
 T
          24   4.56612199544904                0         216
           9   1.78188358545099              278           0
         277         278
         398         381         405         171         261         720
         380         504         574         448         469         133
         311         321         142         554          76         379
         169         228         252         542         369         434
          14         191         263         162          52         246
         564         372         603         130         400         432
         763         378         138         212         401         722
         354         688         431         753         290          71
         609         251         148         204         463         147
         716         614         572         476         486         519
         756         289         357          10          45         717
         439         530         288         385         201         721
         659         337          74         494         460         470
         657         272         698         489          96         430
         740         755         595         296         472         520
         539         119         665         213          11         467
         728         604         137          86         474          73
         632         364         553         437         267         537
         170         407         111          44         682         725
         293         240         686         144         703         256
         113         203         749         180         150         492
         202         326         278         332          94         610
          61         705         455         551         538         593
         546         264         220         545         349         394
         694         422         409           3         548         361
         397         636          21         239         568         353
         585         245         421         406         223         557
         709         517         528          13         581         356
         680         346         562         718          80         518
         451         235         444         136         152         696
         376         672          93         168         425         674
         596         383          53         634         194         280
         522         775         435         200         556         511
         341         526         543         299         291         131
         507         277         766         738         613         164
         647         691         773          30         654          29
         707         275         509         127         426         360
         661          87         249         759         461         651
         772         700         359         640          28         575
          49         695         375         630         579         607
         673         343         637         352          82         774
         679         599         514         210         529         459
         188         328         727         616         706         412
         410         419         403           7         487         440
         390         413         101          79         209          24
         392         615         488         231         600         139
         186          -1
         572         385         772         290         616         574
         360         130         519          61         264         774
         518         280         494         674         202         520
          49         486          96         147         180         191
         706         296         526         613          74          94
         654          73         603         738         127         409
         609         703         543         328         407         595
          53         554         261         133         169         422
         463         425         240         537         545         766
          44          93         679         585         647         717
         372         299         517         551         137         720
         488         716         657         168         410         162
         553         722         426         256         596         599
         705         431          45         700         405         394
         291         210           3         682          11         707
         507         381         201         138         278         727
         249         337         455         474         753         383
          71          52         659         610         321         239
         698         354         142         361         562         568
          76         326         434         489         461         439
         579         421         432         263         223         451
         194         212         220         448         343         412
         686         346         546         759         661          30
         357         460         557         288         113         364
         359         136         353         131          82         406
         538         470          80         604         548         749
         352         111         696         251         632         277
         459         630         522         640         665         379
         119         593         401         564         188         492
         311          21         200         152          14         528
         509         636         755         332         293          28
         514         356         614         709         775         756
         148         144         688         213         542         504
         272         672         275         171         694         437
         476         556         773         369         695         435
         472         235         170         581          86          -2
         721         539         740         728         245         673
          13         467         398         444          87          29
         204         430         651         378         380         575
         376         763         691         469         637          10
         267         607         150         529         375         397
         228         164         718         246         289         680
         634         252         203         400         341         725
         530         511         419         403           7         487
         440         390         413         101          79         209
          24         392         615         349         231         600
         139         186
         674         202   4.87325831413201              186          16
         263          65  0.718737642762822               27         124
         548          24   4.22423121690747              149         155
         164          45   3.68872799753941              210         248
         264          62   1.03162364363652              140          11
         168         149   3.10988237142375              184          70
         455          64   3.22457851052246              135          99
          13         163   2.34542282462107              166         223
         717         106   1.81729499340051               66          60
         361           9   3.20185772537981              150         112
         405         163   2.10018679976451                3          83
         564         106   1.72392187714570               31         172
         202           1  0.893293976783507              127          17
         439          62   1.26408523082715               67         120
         136         202   4.30455490469864              178         146
         694           1   1.17160413861250              145         203
         470         156   4.68459001183328               78         152
         138         135   4.70872668027856               39          94
          49         144   1.78511208295647              235          19
         688          98  0.609015432594525               44         195
         463          64   2.34440205216369               53          49
          21         135   4.53802294254282              153         176
         542           1  0.235133562087767               22         197
         383          62   1.01473431467991              188         102
         353         163   4.12777895569772              156         147
         595          48   2.27589718341822               87          42
         461         138   2.99633610248562              227         119
         593         146   2.48279035448982              138         170
         636         123  0.101591534614078              152         182
         451         171   2.35598479866807              175         126
         640         144   1.41268894433800              232         166
         311          95   4.49692595362489               13         175
         616          91   2.12467028260228              256           5
         509         138   2.60552077054803              219         181
         293         202   3.01239895462925              115         185
         328           1  7.413581609479767E-003         254          40
         275          42  0.622339006661963              218         201
          74          64   2.53424626946411               75          29
         476          64   2.79954157710037               58         205
         518          48   4.12018580198276              174          13
         585           1  0.924539636373275              157          58
         148          65  0.722183262107533               51         193
         522         106   1.47633884906762              193         165
         364         123   4.52792740583371              104         144
         142          47   3.12297713875758               15         111
          10         163   4.17365362882584               64         240
          86         143  0.781299425361787              100         215
         290         202   4.24787395954063               47           4
         435         144   1.13061874627892              195         210
         659         202   2.73002586603100               73         105
         360          70   1.02258095622055              222           7
         130         146   3.19115049481183               34           8
         200         156   4.54958443164644              196         177
         504          65  0.742585748431844                8         198
         398          49   1.16781333803930                1         225
         772          49  0.761484760043995              229           3
         740         144   1.78083291649643               85         219
         397          85   3.14109045386288              151         246
         321         135   4.71370955824831               14         107
         235         146   4.55516941547382              176         212
         575         203  0.968484481572438              234         234
         581         133   2.82907259106576              167         214
         546         203   1.31347642302446              139         135
          94         202   4.44283688902786              131          30
           3         163   3.96375702261895              148          87
          71         106   1.64137810349458               48         103
         162          47   3.40445933699595               28          72
         557         106   2.02676918506616              162         141
         133         100   2.09415020704125               12          46
         537         168   1.08411583542793              108          52
         369         133   2.81288357973038               23         208
         376         120   1.52685893774001              181         235
         212         146   1.01378771781685               40         128
         728          47   3.42057291269290               97         220
         519         203  0.943871620892812               60           9
         228          24   4.49493689298626               20         247
         647          70  0.908148195743485              211          59
         467          48   4.14970284461964               96         224
         698          64   2.75992907881698               81         109
         637         149   3.00788259982875              243         239
         507           1  0.701686991452925              205          91
         632         135   4.65611602425554              103         161
          96         163   4.36058809637994               83          21
          14         168   1.22850800633400               25         179
         239         163   4.75842540383309              154         108
         437          65   1.17867616772429              106         204
         296         163   4.91736253380746               88          26
         326         149   3.19478017806819              128         116
         407          31   1.95865011692037              110          41
         460           1   1.31909460425352               77         140
         249          47   2.88502146959292              225          97
         572           1  0.687208588123076               57           1
         603         146   3.53345473170269               33          33
         410         123   4.51552666068029              259          71
         661         146  8.493532538402447E-002         223         137
         720          62  0.708006199596039                6          66
         526         202   2.93175713539059              200          27
         291         203  0.244926126002598              203          85
         682         202   3.63327417254379              113          88
         111          95   4.59894753217523              111         158
          76         202   2.34407403469019               17         115
          11         202   2.41101679682665               95          89
         171          65  0.730565253493947                4         202
         657         142  0.308469362258845               79          69
         432         202   4.95427053213051               36         123
         492          45   3.83759427189625              126         174
         412         100   2.08139421462869              258         132
         554         144   1.58951621770683               16          44
          44          62   1.27232272982579              112          55
         630         202   3.64959955811432              238         164
         722          76   4.48576495170375               42          74
         755          76   4.42668632149478               86         183
          87         146   3.57287000179279              224         227
         759         163  1.258778571785817E-003         226         136
         352          65   1.46839088439719              244         157
         686         146   2.63260800838425              117         133
         679         146   1.00120222806694              247          57
         574         202   3.66810391902855                9           6
         613          76   4.44602564215442              209          28
         422         146   1.56777785897209              146          48
         448         144   2.13945902943436               10         130
         434         202   1.54350554704600               24         117
         474         138   2.67394564032380              101         100
         152         156   4.68537456035433              179         178
         520           1  2.618317007993885E-002          90          18
