   4.00000000000000     
 T
          30   2.24551057815550                0         441
         132  0.425625174045131              520           0
         519         520
         250         299         578         246         117         430
         161         213         414         686         762         539
         648         429         618         495         339         307
         410         679         472         154          47         119
          14         122         724         480         257         737
         541         620         605         599         691         426
          12         149         198         524         461         568
         755          92         411         229         473         123
         130           5          55           1         462         245
         160         714         751         281         165          88
         768         285           6         340         711         157
         491         684         169         631         531          43
         644         582         302         632         310          57
         372          34         270         522          19         516
         629         380         164         324         713         670
         669         140         730         286         555         196
         595         773         120         101         344         558
         191         356         364         405         413         459
         749         435          68         301         501         651
         337         183         779          70         355          60
          17         383         317         444         467         204
         280         727         498         422         311          89
         298         678         723         265         437         258
         351         477         581         642          98         496
         523         300         720         463         115           4
         368          37         721          93         775         375
         470          38          36         748         701         492
         551          33         471         336          49         273
          32         647         772         180         125          79
         540         102         172         667         296         439
         601         693         623         323         251         104
         454         428         266         649          81         228
         333         646         197         145         386         190
          45         478         220         449         248         511
         318         589         513         335         741         425
         469         284         680         174          25         445
         497         224         518         238         209         309
         358         625         433         279         567         707
         690         715         584         116          26         664
         505         489         315         575          31         240
         168         112         552         726         717         294
          65         288         657         483         543         608
         399         208         133         235         147         249
          63         394          82         274         447         202
         650         349         237         379         150         571
         622         188         146         162         696         226
         401         699         628         438         778         313
         781         219         624          76          30         367
          16         293         534         156         494         347
         171         406         416         706         520         698
         178         519         782         268          18           7
          58         780         177         121         370         261
         105         308         572          50         217         529
         514          20          51         682         328         316
         761          61          41         561         325         434
         662         135         602         742         396         562
         593         659         330         106          52         468
         754         603         424         159         637         153
         255         722         193         668          78         392
         271         766         341         719         182          48
          10         137         702         126         515         704
         363         457         660           8         319         718
         736         610         559          29         456         528
         354         767         278         218         200         756
         774         441         587         695         666         118
         256         446         638         694         175         205
         517         486         645         176         607         565
         393         141         687         419         564          59
         542         448         332          39         455         132
         362         384         573         546         295         331
         395         195         440         639         521         688
         110         708         320         585          23          86
         186          94         616         536         556          40
          84         769         352          64         764         750
          15         619          13         530         244         612
         269         598          80         588         482         591
         275          24         504           3         652         705
         549          75         614         656          56         326
         700         312         507         277         458         653
         753         390         272          66         490         746
         672         545         103          96         187         674
         199         450          71         597         533         643
         371         222         322         465         548         334
         231         443         685         305         759         185
         329         397         484         740         526         557
         537         290         170         369         776         725
         431          87         306          -1
         119         659         706          65         497         567
         396         135         169         647         589          12
         751         483          92         162         130         587
          93         256         274          64         332         315
         324         186         334          23         648         337
         237         782          26         351         619         301
         235         288         117         339          86         522
          29         115         521         572         649          37
         482         473          96         177         756         599
         486         773         294         595          75         268
         524         196          31          51         313         118
          78         711         653         328          88         419
         543         766          30         478         213         266
          49          76         462         593         228         433
         150         372         471         286          68         164
         727         244         238         519         722         157
         679         240         588         726         778         736
         748         180         767         258         217         255
         316          48         331         395           6         575
         280           4         178         187         305         308
         312         628         355          58         126         573
         455         670         762         561         552         397
         465         302         170         700          59          13
          36         310         601         399         603         662
         447         582         546         620         470         780
         401         384          17         296         545         646
         682         202         295         708         154         639
           1         568         370         491         448         496
         542         414         468         320         690         121
          32         645          66          89         614         122
         772         183         224         629         693         584
         602         517         698         185          52         175
           8         275         459         219         637         623
         505         718         753         618         299         528
         430         125         556         463         651          81
         657         368         137         717          18         132
         672         750         285         608         205          16
         380          87         165         392         507         456
         515          43         284         638         516         498
         293         531         564         534         631         625
         208         467         565         702         218         768
         461         494          57          84         191         103
         715          34         204         742         277         298
         541         492         701         416         364         422
          79         684         120         548         265         680
         102         769          94         540         322          45
         678         555          25         719         335         454
         344         426          20         518         222         156
          61          82         220         513         141         605
         174         424         246          19         520         309
         200         390         340         501           5         172
         354         761         444         279         271         445
         405         425         652         558         251         159
         660          55         441         551         307          10
         685         261         195         688         686         406
         707         133         591         146         413         386
         278         112         664         171         101         694
         480         393         529          98         123         160
         272         176         105         489         352         705
         469         642         356         434         104         477
          39          38         411          60         188         197
         714         330          15         429         333         622
         443         775         317          33         198         428
         559         537         300         687         311         439
         341         643         273         721         668          14
         759         667         449          47         695         349
         329         511         713         495         140         632
         536         774         323         248         190         585
         182         209         571         318         147         755
         437         764         336         724         457         699
         319         746         410         549         696         737
         581         557         358         523          50         193
         375         362         363         446         149         431
         257         458          -2         383         781         281
          71         379         270           7         229          40
         612         269         598          80         704         106
         666         110          24         504           3         168
          63         740         161         435         656          41
         610         249         562         674         245          56
         723         438         720         669         116         490
          70         578         440         153         514         730
         539         199         450         347         597         533
         371         484         394         644         741         145
         607         231         226         250         616         624
         779         530         472         749         691         526
         367         325         290         650         369         776
         725         326         754         306
         459         177  0.914504314660837              108         195
         653         180  0.216561118362440              474          69
         322         140   3.60100467801075              495         275
         395          23   2.46642298459983              421         112
         599          79   3.84333080410902               34          54
          12         118   1.10632949948189               37          12
         605          30   1.80067563891375               33         294
         411          23  0.160241119861084               45         363
         188         195   1.92003592729523              272         365
          25          36   1.66919198036188              215         279
         186         104   1.12869155883584              433          26
         105         128   3.21474725961591              313         351
         619         162   2.07682339072185              446          35
         750          38   2.15735973834969              444         218
         191          30   1.76162232875788              103         251
         222           5   2.32868186116161              494         287
         132          31   3.34235551953213              414         216
         623          13  0.877314057349897              183         198
         773          79   1.99391068339319               98          56
         505         133  0.412100541591559              235         199
         213         122   1.32078837990703                8          77
         772           4   1.17308813214245              171         181
         271         128   2.63000755071520              355         311
          79          23  0.141717137097793              174         265
          86         176   3.41084859490388              432          41
         546          31   2.80714832067387              418         147
         268          92   1.94901749849128              304          60
         433          18   3.91883428335071              225          84
         164          56  0.333314887283524               87          90
         637         133  0.582026239633475              347         197
         335         187  0.705695755481248              208         281
         392          36  0.424042184352722              354         226
         149         213  0.374297720193743               38         437
         761         122  0.604722086189349              325         308
         575         128   2.40850346803545              238         114
         775         122   3.81422823667490              155         374
