   4.50000000000000     
 T
         129   2.19317793846128                0         122
          99  0.763633840083401              424           0
         423         424
         588         496         541         574         673         321
         359         698          73         265         170         657
         399          27         739          22         537         684
         293         420         522          56         661         636
         585         744         185         339         452         104
         376         498         634         205         419         427
         199         748         721         252         558         703
         713         665         303         382         214         570
         618         475         723         432         148         179
         663         696          93         347         587         751
         280         177         603         269          94         699
         235         473           2          85         262         749
         520         109         383         195         156         166
         548         437         674         366         410         510
         270         120          32         385          43           1
         482         729          42         277         201         290
         613         582          78         440         731         412
         680         676         610          10          29         480
         322         694         599         281         435         268
         728         333          68         604         232         691
         294         650         222         241         400         600
         292         138         219          46          88         146
         468         745         583          84         596         259
         726         474         543         296          59         662
         428          67         577         256          11         571
         708         282         306          86          13         238
         609          64         147         659         182           9
         115         123           3          25         121         436
         622           4         260         133         736         528
         244         311         356         524         637         701
         495         246         111         225         597         253
         506         157         139         492         181         645
         431         346         151         284          76         189
         245         103         456         612         159         344
         730         124         460         136         693         479
         561          38         105         712         632          26
         743         668          81         646         502         660
         438         101         128         722         216         369
         455         326          45         755         422         700
          72         526          87         172         633         288
         403         651         518         616           7         266
         702          92         206         450         372         488
         390         655         631         678         414         381
          52           6         304         365         213         154
          47         276         550         656         313         258
         714         446         354         690          58         529
         126          34         562         718          18         598
         363         184         715         263         200         539
         248         320         476         198         163         164
         153         237         675         458         404         484
         592         135         323         340          80          65
         204         413         197         533         142         341
         534         535         332         740         173         573
         538         681         653         411         287         301
         217         315         402          36         298         279
          89         638         544         247         196         285
         317         300         310         233         215         590
         224         578         626         325         509         540
         685         250         137         710         295         470
         243         174         517         441         348          48
         355         305         254          77          40         477
         331         396          51         129         190          96
         434         648         649         542         230         312
         608         750         415         429         453         466
          21         353         711         444         388         695
          24         607         497         364         530         316
         202         386         439         677         314         286
         299         644         395         140          82         370
         487         605         519         100         747         581
         127         652         584          62         500         119
          74         575         531          -1
         730         702         660         745         616         708
         441         684         363         385          72         632
          68         570         676         306         599         543
          27         450         179         665         222          47
          92         241         120         260         699         582
           1         453         695         646         510         722
         254         185         340         432         428         728
         473         631         355         303          67         348
          52         153         225         736          43         674
         126         232         518         613         533         562
         253         517         296         206         219         739
          42         400         578         265         520         292
         156         356         181         365         333         596
          11         474         339         213         133         455
         456         163         104          88         475         137
         262         715         270         703          94         245
         446         690         634         403         484          46
         140         390         488         280          26         710
          78          93         541         244         427         341
         681         294         698         718         675         198
