   4.50000000000000     
 T
          45   3.65900355577467                0          19
          65   1.58975730216242              393           0
         392         393
         356         379         155         253         741         606
         415         558          73          28          46         357
         135         578         302         447         137         376
         106         596         205         574         732         573
          64          47         491         553         307         193
         599          81         127          25         407         358
         300         576         189         285         389         622
         632         179         263         450         330          91
         434         531         597          48         289         628
         702         291         649         352         306         175
         195          93         675         664         198         463
         298          77         620         102         437         758
         149         243         402          10           7         150
         560         139         503          55         474          96
         552         762         112         651          80         475
          16         763         292         526         384         140
         617         501         262          43         634         216
         525         645         269         119          27         365
         466         448         320         160         339         615
         671         380         611         589         236         248
         206         768          92         324         519         568
         472         429         605          11         757         512
         492          70         545         221         268         123
         363         124         282         506         714         277
          23          32         366          68         524         532
         394         749         405         473          45         283
         258         504         210         523         218         177
          59          94         373         643         743         364
         674         633         105         416         212         125
         484         360         252         378         425         734
         657         528         535         542         296          18
         760         167          90         479         500         436
         133         756         452         616         623         335
         613         396         297         184          30         190
         420         343         295          34         761         722
         457         483         250         612         147         431
         176         259         110         303         566         698
         679         584         554         619         443         625
          53         469         496         377         214         220
         677         537         156         362          88         148
         332         684         267         281          19         564
          51         755         551         260          57         642
         641         171         748          69         521         432
         482         438         442         254         273         505
          85         219         315         348          52         204
         433         114         569         270          83         485
         709         359         480         453         387         371
         444         481         245         342         700         610
         141         126         338          41         720         265
         122          67         754         231         494         181
         305         637         165          66         104         143
         486         410         533         325         570         409
         272         592          76          20         470         572
         170         422         705         370         595         183
         604         516         644         120         710         635
         251         614         631         652          71         286
         673         276         314         547         449         669
         724         693         559          54         353         507
         618         638          33         430          82         477
         161         347         499          13         287         411
         465         229         490          72          58         478
         328         244         333         344         186         323
         562         753         530         509         329         199
         223         721         261         247         144         131
          14         319         739         427         460         355
         733         316          -1
         625         323         262         633         617         721
         247         612         547         645          48         198
         492         559         432         657         296         205
          -2         533         285         305         463         402
         363           7         123          57         599         560
         189         637         260         452         272          18
         566         338         649         143         124         763
         370          58         167         389         479         755
         651         282         342         741         466         366
         394         283         348          16         332         684
         537         616          83         460         597         532
         671         220         444         110         524          93
         177         449          69         673         433         634
         343          96         448         469         702          71
         574          76         376         384         125          13
         494         710         675         219         635         126
         573         245         104         644         314         732
         606         300          68          10         483         175
         195         156         760         364         298         558
         409         542         554         179         509         210
         425         604         379         420         150         525
         443         137         212         405          43         112
         530          66         615         286         360         664
         139         450         500         181         193         622
         584         183         276         485         415         223
          90         724         693         147         552         221
         677         277         357         698         475         754
         378         218         614         564         619         356
          47          51         155         416         267         442
         453         206         320         526         620         611
         618         297         484         377         269         709
         568         165         501          73         504         758
         216         596         106         120         734         669
         358         119         576          28         528          54
          64         674         362         149         572         631
         295         503         248          19          20         756
         457         499         135         535         268         438
         762         436         757         148         273          53
         638         184          11         589         512         176
         291         496         160         610          23          88
         700         303         714          25         344         705
         251         642         263         325         519         506
         470          32         373         482         380          70
         281          27         521         396         253          59
         761          45         505          81         133         315
         545         422          41          91         722         429
         447         371         102         289          72          30
         472         410         170         114         330         679
          94         768         186         437         473         265
         127         570         105         359         411         231
         306         434         329         643         254         632
         641         292         407         486         204         531
         259         753         516         523         258          14
          77          55         190         749         339         214
         335          52         652          34         302         365
         480         569         743         307         720          46
         431         595         243         236         748         252
         553         578         605         171         628         353
         507         613         478          33         430          82
         477         161         347          85         551         287
         250         465         229         490         481         623
         324         328         244         333         140         474
         141         352         122         199          92         270
         319         387          67         261         491         144
         131         739         562         427          80         592
         355         733         316
         625         174   3.23845688748127              228           1
         677          71  0.981442665219148              235         157
         604         106   2.52486183237799              325         122
         254         208   2.33530034154614              262         305
         757          15   3.22583133947574              131         225
         123         210   2.15675594800427              138          27
         357          76   3.99450826424349               12         159
         616         120   1.82120644879290              196          62
          28          19   3.47668867838104               10         202
         277          86  0.442717618226584              144         158
         560          86   3.80741602742638               79          30
         124          65   4.19978575950840              140          41
         323          30   3.64004515337643              372           2
         671         162   3.60905402528947              115          67
         606         106   1.66663385426768                6         103
         221          71  0.970871814131578              136         156
         633         210   1.78673272728636              170           4
          83         133   1.83532658374058              275          63
         366         177   2.56220749056097              147          54
         260         185   2.63562681913307              250          33
         110          15   2.69240670782051              219          70
          47          86   2.74405558848345               26         169
         573         185   3.07801116532018               24          97
         342          19   2.24170145046432              286          51
         763          76   3.41721645283688               92          42
         405          44   2.47525105106784              153         130
         664          36   4.19518243169770               64         138
         394         176   3.25480866449809              151          55
         177          36   4.46816998606906              162          73
         175         208   1.14185748880850               60         108
         483           8   2.80230198293839              212         107
         631         153  0.985429931816648              333         210
         597         139  0.412674912271702               51          65
         183          86   2.74139180713856              324         146
         389         214   1.41600219624983               41          46
          96           5   4.05932999575068               84          80
          43         162   4.00659632336801              100         131
         533          20  2.720946001725619E-002         309          20
         709         203   4.31274129032837              277         186
         568         195  0.754992874202464              126         187
         758         185   2.72947506397894               72         192
          20         177   1.48509230613459              316         215
         635         174   4.02105768412113              330          95
         564          74   1.13488438141115              246         166
         137          22   3.29292691546431               17         128
         338         195  0.504908474621508              291          38
         370         154  0.486338420090481              322          43
         376         106   2.57280256789692               18          87
         384         139  0.808379439232553               95          88
         734         139  9.398777466781254E-002         180         197
         433         153   1.47377981477780              271          77
         167          86  0.604303911268290              188          45
          57          86  0.891336713671281              251          28
         453         185   1.38485640978743              280         175
         291          86   3.93480812036957               56         235
         147         210   3.10261776214550              215         154
         612          19   3.27242778295000              214           8
         496          65  5.970374184826382E-002         231         236
         332         178   4.19949952471008              241          59
         617         153   1.73687984478196               97           5
          10          65   3.98154845565537               76         106
         684         185   1.08242805683543              242          60
         542         174  3.188207679748285E-002         184         116
         179         106   2.71459016138085               44         118
         286         178   2.89698927771797              336         136
          51         210   2.75512014132454              247         170
         269         174   3.84024125510215              105         185
         503          38   2.44354686141008               81         212
         416         185   1.37565772586991              172         172
          81         202  0.732461014208665               32         268
         566          19   3.48576232772787              221          37
         283         153   1.02491167407949              156          56
         364         195   2.27763002162896              168         112
         206         210   2.01341459357455              121         176
         674         162  0.417592068550474              169         206
         669         210   1.90493773203804              342         198
         348         177   1.72959388184298              268          57
         245           8   2.81237075185691              285          98
         298          19   2.29014143055398               67         113
         618          20  5.358824091868844E-002         349         181
         135         154  0.284631947693630               13         219
         525          15   2.63794114714585              103         126
         247         210  0.550537091074099              382           7
         760         169   2.44809080534920              187         111
         741         120   2.09749444544264                5          52
         721          67   2.18365002149092              380           6
         554          19   3.01544485640247              225         117
         698          76   4.22948948103179              222         160
          68         210   2.30120761698200              148         105
         156         106  0.238410923359187              237         110
         524          35   3.76148306983639              149          71
         482         178   4.23082306414594              259         256
         281          74   1.58787470507391              244         259
         314          74   2.48391312223443              339         101
         205          86   3.04403057658404               21          18
         492         185   1.04845553237130              133          13
         638          19   1.96879762714822              350         229
         589         139  0.683805165288652              118         232
         499         177   2.91609940165039              357         218
         104          73   3.51464240443475              305          99
         218         140   4.30544358896979              161         164
         442          74   2.21110581481227              261         174
          30         202  0.155346027610173              203         282
         102         210   2.34364274334624               70         279
         724          38   2.44257065749162              343         152
         434         178   3.87933809357633               49         302
         378          36  0.438397530436375              178         163
          19          67   2.03430401611077              245         214
         611         140  0.123826028702341              117         180
         409         178  0.548247571227452              312         115
          88         139  0.575286588428223              239         240
         457          36   4.27751245689378              211         217
         443         139  0.111408346531464              227         127
         634         169   2.11884407371031              101          78
         432          74   2.54367709982165              258          15
         479         210   1.49406682282402              190          47
         504          78   3.18162366509206              158         191
           7         185   3.87465956771117               77          26
         219          19   3.47494717657287              266          94
         306         177   1.20924577319373               59         301
