   5.00000000000000     
 T
         199   2.72045224905012                0         100
         183   2.64297202229452              393           0
         392         393
         124          38         430         376         736         202
         489         475         567         292         450         767
         564         682         266         605         549         619
         125         439         765         268         153         315
         554         701         324          51         346          14
         284         163         390         787         253          96
         366         297         608         282         101          64
         172          91         196         301         127         217
         711          22         535         614         470         109
         254         342         377         495         464         698
         451         212         768         353         580         261
         184         384         351         274         573         635
         168         220         730          90         189         328
          40         195         618         113         716         673
         290         341         452         174          79         293
         550         612         378         295         365         542
         446         128         572         434         646         405
          23         187         782         726         164         499
         738         656         227         432          31          39
          84         404         398         731         447         779
         357         394         625          49         233         200
         300         553         469         737         468         401
         224         791         481         486         631         627
          44         337         248         318         449         407
         199         438         565         642         733         493
          50         516         162         569         755         636
         368         611         501         712         264         151
         621         651         245         249         411         520
         722          48         420          73         473         558
         319         344          34         291         246         380
         310         662         132         756         459         704
         659         100         597         323          85          20
         460         692         770         126         578          89
         552         719         694         118         286         526
         120         406         431         609         152         244
         622         594         778         687         382         467
         186         744         484         676         669         513
         320         388         781         670         548         512
         259         440         278         461         383         708
          11         347          74          69         360         772
         427         747         529         604         679         238
         537         165         379         302         234         370
          63         154          32         466         307           2
         688         557         139          54         570         624
         325         354         494         753         666         330
         541          16         574           3         544         226
          66         658         257         705         281         157
         672         581         166         148         498         583
         271          10         197         173         696          33
         718         190         331         586         258         664
         239         421         638         454         428         761
           1         714         338         684          52         623
         387          93         455         492          83         275
         219         783         742         267         562         251
         213         521         191         589          60         146
         395         178         285         194         345         208
         752         333         559          97         479         777
         634         216         703         228          76         584
         386         525         502         225         170         416
         471         668         140         707         763         114
         445         375          62         235         391         136
         361         218         436         207         179         510
           7         149         786         582          71         311
         723         725         161          37         524         334
         456         560         462          25          86         615
         358         326          -1
         100         172         293         292         597         271
         266         621         370         567         473         461
         747         464         282         672         782         365
         581         217         744         455         244         459
         460         186         529         189          16          32
         553          63          85         421         125         199
         438         687         390         492         777         701
           1         666         168         718         619         384
         631         226         319          40         618         742
         781         228         738         346         594         446
         614         470         268         310         450         495
         224         200          96         120         548         420
         737         338          97         569         219         664
         570         285         716         376          51          79
         318         302         153         501          31         163
         761         261         580         456         541          37
         202         753         513          -2         449         605
         550         344         787         377         347         307
         212          10         512         537         246          11
         382         498         249         274         589         162
         658         300         430         484         612         187
         635         656         604         431         281         552
         380         101         542         254         526         670
         489         705         638         719         659         646
         195         557         559         353          34         394
         386         572         405          33         148         165
         151         126         324         330         624         320
         432         778          14          23         127         357
         196          84         152         466         564         251
         253         779         712         755          69         669
         366         524         767         407         325         452
         245         493         516         166         297         132
          20         342         401         447         586         440
         494         549         398         611         351         481
         475         295         315          38         714         562
         783         573         278         682          48         565
         439         733         625          73         404         662
         535          54         275         259         227         124
         583         216          49         238         323         736
         486         772         233         554         174         609
         118         731         623         411         711          22
         765         248         157         696           2         467
         768         173         636         726         191          60
         627         258         688          74         578         521
         154         190         791         642         651         284
         622          39         378         291          44         692
         574         109         113          66         752         354
         286         520         337         698         434         264
         328         331         468         164         146         197
         234         383           3         730         301         704
         676         139          64         368         267         428
          90         722         257         388         770         708
         608         387         239          93          83         184
         673         756         220          52         454          89
         194         213          50         451         290         684
         469         395         178         558         341         345
         208         499         218         361         679         479
         694         634         360         703          91          76
         584         128         525         502         225         170
         416         471         668         140         707         763
         114         445         375          62         235         391
         136         427         333         436         207         179
         510           7         149         786         582          71
         311         723         725         161         406         379
         334         544         560         462          25          86
         615         358         326
         330          49   3.50280679345106              270         160
         787          18   2.35441984891883               34         105
         366          50   2.06341979741799               37         181
         310         100   1.21455071568288              181          64
         662          18  0.689927532672759              182         222
         623         199   1.79152585029599              312         243
          40          83   1.37747217297528               79          52
         638         101   2.05621761918046              303         141
         753          63   3.97684119581898              268          98
         353          79  0.862035804984848               64         148
          22          63  0.322730611559953               50         246
         489          34   1.35912383437128                7         139
         658          60   3.80812095641927              278         121
         719          48  0.251216089725361              200         142
         281         169  0.874134228229115              281         131
         779         101  0.191003696917109              120         176
          10          77   3.99801777362678              290         110
         148          63  0.798239274022188              286         155
         390         101   3.48213948249565               33          39
         512         197   3.47202095508556              228         111
         380         101   4.73873776316522              180         133
         473         104   4.00710887670386              173          11
         755          54   2.13802980780591              155         178
         189          84  0.206131192445599               77          28
         548         104  4.353379249363414E-002         227          71
         621          49   3.23127388358092              163           8
         466         199   2.60679799318310              256         172
          32         216  0.968114960193247              255          30
         550          63  0.678108949658479               91         103
         450         101   3.84930845975761               11          65
         166         211  0.479587802886575              285         190
         781          60   3.39336190700368              225          55
         266          49   3.62874716997122               15           7
         293         143   4.17705479264251               90           3
         300          34   1.90878464817973              127         122
         342          73   3.51225435972209               56         194
          84         110   2.26423864841454              115         170
         274          50   1.91378123998391               70         118
         464          51   1.45560039281832               59          14
          63         101   3.55394386529671              253          32
         125         207  0.161252018212597               19          35
         455          73   3.45541384100910              315          22
         705          49   2.80215770602202              280         140
         712          18   1.03334156990039              160         177
         738          49   2.79766711115813              109          57
         572         143   4.07110786795608               99         152
         152          60   3.40019806980924              209         171
         554         101  0.973595710992778               25         238
         459          48  0.161826711892948              185          24
         357         199   2.19971767187115              121         168
         449         175   2.13836566805801              143         101
         461         110   2.17072872757904              232          12
          79         101   3.68794084310329               89          84
         168          64   1.02097651242930               73          45
         346         100   4.86814818382140               29          58
         302          64   4.38369019508214              250          86
         570         101   2.95875981211657              263          79
          11          49   3.28140393137907              235         114
         347         101   2.42184094548201              236         107
         698          40   2.83899399042102               60         286
         701          71   3.65217230558248               26          42
         386         199   2.55496391057965              349         151
         172         110   1.61538368463513               43           2
         782         101   1.78164744972982              105          17
         421         143   4.40577370285979              302          34
         597         216  0.956346288919061              189           5
         493          54   2.22244985222795              150         188
         365         101  0.663604736326915               95          18
         687          59   1.98454199790933              214          38
         659         143  0.859925479888871              187         143
         344         101  0.232382899521571              176         104
         164         101   1.68201353072920              107         292
          96          18   2.52302362918845               36          69
         529          18   2.74713359236691              243          27
         431          77   3.92730755805824              207         130
          66         180   3.64594797253470              277         280
         254          34   1.85921086788150               55         136
         542          49   3.18059842944121               96         135
         253          63   3.95336281180103               35         175
         672         110   2.25162742137902              283          16
         470         101  0.180691118238978               53          62
         291          64  0.982075332400387              178         274
         382          50   2.15956248521553              215         115
          31          59   2.00017632365205              113          89
         716         101  0.773809018133860               83          81
         100          77   3.66680112838600              188           1
          33         199   1.62776623964306              294         154
         244         143  0.714899046421006              210          23
          37         110   2.34452641963951              382          96
         516          60   2.76743664741497              152         189
