           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   1300000000.00000        286897559.000000     
      437760         655      164759
   13733788.0000000     
   46411480.5000000        37190482.7500000        39302579.0000000     
   42292369.5000000        39349270.7500000        44879504.2500000     
   45269432.0000000        34475810.2500000        40430187.0000000     
   45173248.0000000        37366191.5000000        35756594.5000000     
   36644582.0000000        43937052.5000000        34055041.7500000     
   35718986.2500000        42000530.0000000        40982735.2500000     
   41262861.5000000        39856612.7500000        46102576.2500000     
   43246167.0000000        37970142.7500000        41509553.5000000     
   32237419.5000000        40053336.2500000        40098855.2500000     
   42632859.5000000        50429370.2500000        37325127.2500000     
   37038828.2500000        45662629.7500000        40025573.2500000     
   39549152.7500000        42163984.5000000        39472897.7500000     
   36532160.0000000        38884577.0000000        36947036.2500000     
   36739050.7500000        44016386.7500000        34911013.0000000     
   40394598.7500000        44803322.0000000        44535861.5000000     
   40685933.2500000        40493915.5000000        45886732.0000000     
   43976924.7500000        41766142.0000000        37089042.7500000     
   43482416.0000000        43271127.7500000        48233214.2500000     
   37705168.7500000        40793132.5000000        41041962.5000000     
   37522078.7500000        43883653.0000000        35599559.7500000     
   34306213.0000000        45402488.2500000        53505790.0000000     
   40012280.2500000        38950709.2500000        39045684.2500000     
   38037495.2500000        42357953.2500000        41186829.7500000     
   41042845.0000000        37070379.0000000        38908783.2500000     
   40617133.7500000        53224094.5000000        44656991.0000000     
   42705093.2500000        34124236.7500000        40648071.0000000     
   48273921.2500000        37457567.5000000        37111611.7500000     
   40857994.5000000        36641632.5000000        40459615.0000000     
   36646747.5000000        37619153.0000000        46204902.0000000     
   44627697.2500000        47197524.5000000        39412775.2500000     
   40318832.0000000        41965239.2500000        43709195.0000000     
   43641281.2500000        40236490.5000000        37779012.2500000     
   44269101.2500000        38098842.5000000        37984999.5000000     
   35766578.0000000        47652508.7500000        33857368.7500000     
   33439716.5000000        38041307.2500000        40199048.2500000     
   42415855.0000000        36094457.5000000        35625730.7500000     
   38955325.7500000        42656720.0000000        45481909.5000000     
   37842706.2500000        40376171.5000000        37232111.5000000     
   34445300.0000000        42298162.5000000        36062414.7500000     
   35516873.0000000        38627655.2500000        40955862.7500000     
   41920602.0000000        38588988.7500000        40962624.0000000     
   34680032.2500000        35205888.2500000        34835335.7500000     
   38021306.5000000        38977495.0000000        38773641.2500000     
   38214474.0000000        39880507.0000000        41631172.2500000     
   37945496.0000000        40321118.2500000        45854549.7500000     
   38642440.5000000        40629756.5000000        38412873.0000000     
   42653729.5000000        41373385.7500000        36745879.2500000     
   41683897.0000000        39018275.2500000        37531175.0000000     
   39620831.2500000        42848478.0000000        31980182.2500000     
   43680174.7500000        45608712.2500000        38310258.2500000     
   39629953.0000000        39688019.5000000        35879727.2500000     
   33758789.5000000        36378643.2500000        35008654.0000000     
   34966072.0000000        39315417.0000000        43550447.0000000     
   44664525.0000000        42774572.0000000        44533608.0000000     
   43131808.5000000        44188742.5000000        37152741.0000000     
   36196639.5000000        39678605.7500000        45215470.5000000     
   43369213.7500000        50343116.0000000        46168667.7500000     
   37422726.5000000        42109749.0000000        36683186.5000000     
   35708047.2500000        35715359.7500000        33546400.5000000     
   40595839.2500000        40866682.5000000        39215856.2500000     
   47392106.7500000        46742821.2500000        36624498.2500000     
   45461324.0000000        40976671.7500000        37481008.0000000     
   45308198.5000000        37760556.7500000        44972273.2500000     
   44192690.5000000        39518223.7500000        39214651.5000000     
   39356137.2500000        37340834.5000000        36971518.2500000     
