   5.00000000000000     
 T
         114   4.71061646938321                0         147
         210  0.775545563696957             1500           0
        1499        1500
        1806        1491        1861        1802         924         315
        1859         587         487         511         607        1068
        1909         150        1753        1132        1582         110
         238        1282         234        1850         419        1965
        1456         948         371         928         210        1540
        1281         566         829         710        1352         767
         954         188        1123        1614         642        1300
        1045        1601        1815        1375         214        1266
        1159        1959        1901         109        1249         644
        1072         469          45         125        1699         151
         762        1265         945        1487        1900         886
        1783         598        1053        1367        1187         910
          50         742        1346         115          61         527
         854        1587        1397        1252        1642         291
        1196        1455         245          64        1359         474
           2        1691         386          94        1961         949
           5         116        1801        1233          21        1629
         807        1066        1361        1933         922        1010
         470         456        1215         541         515        1089
        1137        1567         658        1608         285         794
        1918         562        1419        1508        1494         706
        1155         118        1812        1951         611         451
        1312         369         999         872          90        1145
        1743         155        1870          95        1341        1356
          80         964        1307         195         552        1793
        1314        1424        1748         189        1147        1113
        1668        1369        1928         699        1462         161
         897        1658         665        1248         272         203
        1485        1071         610         145         191        1417
        1777        1830         326         887        1009         844
         427         632        1062        1531        1538        1701
        1875        1305        1472         731          97        1153
        1057        1184         652         211        1661        1128
        1857        1930        1598         848        1370         261
        1315         384        1213        1944        1766         163
         830         123        1139        1011        1209         389
        1293        1020        1885         728         378         647
         979        1960          63         328         696          37
        1869        1294         323        1821        1059        1110
        1466         618         701        1318         307        1903
        1589        1964          36        1689        1950         439
         518         659          47        1459         998        1296
        1805        1348        1385        1922         869         983
          69         693         281        1692        1118         981
         406         108        1935        1952        1035         237
          85        1913         989        1299         280         602
        1101         833         961         354         548         242
         113         104        1675        1051         741         573
         295         781         723         846         866        1087
        1029         491         904         951        1558         889
        1097        1862        1592        1111        1646          81
         975        1437        1349        1572        1626         621
         283        1239        1774         213        1532         624
        1332        1040         684         132        1019         144
        1904        1610         182         422         539         477
        1032          40        1635        1069        1887        1612
         787        1839         950         190         114         600
        1705         553        1164        1409        1585         655
        1634        1055         828         995        1889        1820
         719         216         597         516        1363          20
         404        1886        1825        1735        1483         623
         522        1563        1938          17        1478         819
         299        1956         416        1279         256         814
        1441         262         493         873        1166        1597
        1833        1453        1407         533         402        1075
         790        1371        1001         263        1413         437
         882         559          56         855         749        1763
        1751        1372         921        1605         442        1671
         660         571        1622        1493         489         840
         813        1526         385         565         351         670
         200        1501         127         636         415        1908
        1060        1627         870         756         898         736
         260        1770          84        1234         499         608
        1769        1732        1502        1719         418        1410
         324         680         267        1267        1093        1760
         478        1826         905        1408         673         479
         218        1898         374         303        1546         679
        1509         120        1138        1429        1813        1148
        1415         459         146        1768         806        1477
         758        1966         718         970         494        1182
        1695         526        1394         162         157        1711
        1787        1261          11        1223        1740        1858
          60         612        1262         863        1879        1504
         355        1161         757        1808         244        1024
        1644        1693         977         153         249        1041
        1316        1678        1141        1406        1102        1679
         449        1750         937        1883         708         725
        1574         837         588        1907        1270        1250
         519        1082         507         510         843        1301
        1780         841        1817        1033         192         383
        1382         721         671         152         883         786
        1048        1756         669         811         438        1350
        1044          32         704        1287        1064        1400
        1345          34         601        1970         822         106
        1255         462         312         888         968        1469
        1324         353          48         643          38         938
         750        1852         287        1631         228         407
         909        1303         744         428         769        1108
         625        1465        1836        1865         131        1098
        1183        1569         504         248         529        1216
        1005         815         321         531        1932        1175
         605        1358        1698         582        1684         165
         944        1814        1953         497        1169        1846
         339         557         513         867         391         463
         174         466         726         585        1696        1130
        1304         169        1511        1523          77         372
         716         158         233         252        1602         502
        1065        1136         264        1274        1170        1519
         850         266        1430        1039         335        1778
        1561        1849        1496         440         936          33
        1219         536        1702         300        1624         788
