   5.00000000000000     
 T
          58   1.99163556098936                0        1560
          58   1.60632459282872             1566           0
        1565        1566
        1503         152        1765          63         810         854
        1193         642        1746        1579        1833        1902
        1223         981        1882        1091         986         544
        1753         124        1101        1126        1516        1696
         769        1321        1688        1172        1855         163
        1627        1590         609        1295        1476         567
         138        1270         674        1054         119        1940
         378         557         118        1677        1730        1811
        1011         231        1283         744         724         610
         279        1472         154        1217         107         113
        1586        1220        1119        1911         536        1580
         116        1053        1693        1293         876         112
         979        1018        1676        1679        1662        1922
          70         623         998         730        1872         480
         429        1246        1198         234        1909         489
        1030        1875        1963          55        1373          41
        1437         599         327         601        1374         582
         658         472         523        1413        1049         692
         631         863        1823         498        1562         997
         629         964         144         197         487         638
         369         922        1131        1843        1816        1247
        1860        1100         133        1445        1786         243
         205        1320        1196         636        1803         967
        1166        1233         254        1885         440        1203
         419         909        1031        1446        1225         219
         912         806        1331         401         568        1881
        1386         803          60         656         525        1059
        1519         765        1499        1403         259        1635
         427         864         704        1414         215         451
         955        1085        1249        1887        1021         807
        1360        1697         598        1888        1598        1739
        1405         703        1352         950        1625         395
         371        1600         789        1238        1701        1230
        1510         453        1810         168         689         465
        1639        1182         510         699        1931        1735
        1825         833        1961         763         100         541
         798         845         526         188         142         206
         434         963         722         739        1292         549
         886        1512         654         446        1862         560
         356         762        1383         726         128           3
        1944         579          93         125        1084        1794
        1040        1771         463         811        1685         277
         289        1710         874         299        1154         881
         308         751          37        1596         851         173
         170          61         647         745         800         666
         493        1015        1438        1634           2        1957
         908        1648         522         938        1559         823
        1897        1188         877        1513        1158         449
         403        1583        1314         984         686        1870
         645         968        1752        1237         632        1610
          65         182         680        1155        1703        1930
        1564        1960         701         507         226        1001
         174         324         442        1376          87         334
         862        1400         286         775         843        1745
         870         387        1530         136         240         793
        1366         367         258         920         973         846
         743         257        1240        1533         135         517
        1429        1140        1195          64         160         782
        1678         825        1273        1550        1551        1173
          90          12         555        1809        1372        1112
        1174         869        1137        1411        1343         151
         456         342         328        1535        1571        1568
        1069        1798        1147        1399         563         250
         143         384        1041        1865         415        1714
        1918         910        1022         725         786         199
         229         943         708        1287        1183        1282
         204        1601         697        1656        1790         435
         994         605        1716         565         164        1522
         573         757         960         553         288        1808
        1647        1194        1814        1779        1518        1470
         867        1958         665        1426         929        1353
        1853         298         917        1301         504        1165
         691         373        1128        1396         455        1061
         897         559         147         313        1800         285
         428        1468        1340        1076         580        1521
         101        1526        1336        1224         165         903
         756         280         212        1837        1187         300
        1302        1906        1917         894        1574        1235
          67        1033         790         167        1567         918
        1544        1892        1327        1893         325         529
        1964        1812        1891        1573        1204        1469
        1594          20         102        1361         771        1310
        1253        1692         341         927        1070        1613
         343         662        1505         272          92        1615
        1768        1170        1536        1719        1839        1538
         303        1393        1775        1912        1707         323
         562        1783        1378         591        1057         888
        1427         331         741        1919        1689        1623
        1886         621        1715         683         899        1563
        1133         482        1032        1965        1156        1475
         390         707         402         797         576         370
        1039         414         247         210        1805         578
         200        1782         940         309        1159        1607
        1410         457        1532         813         157        1103
         900        1471        1209        1652        1381         948
