   4.00000000000000     
 T
          85   2.53258490562437                0         292
         169  0.997758485077997              494           0
         493         494
         285         260         188         312         168         593
         352         148         276          49         577         171
         584         363         726         349         603         465
         549          12         502          27         119          85
         253         552         223         463         784         692
         576         113         152         347         764          90
         548         385          15          91         432         587
         491         546          30         542         611         601
         599         140         129          73         466         339
          45         412         739         636         136          35
          28         519         650         543         476         498
         468         532         702         630         656         672
         227         505           9         620         497         558
          16         653         578         762         248         766
         375          99         311          80         396         555
         298         155         631         456         444         189
          78         433         469         321         160         417
         266         108         342         451          62         714
         180         257         699         414         736          87
         101         369         628         477         522         153
         408         772         175         390         318         533
         600         337         705         269         278         704
         308         622          43         403         407          79
          71         623         220         212         646         112
         602         382          33         280         104          76
         731          29         194         728         678         511
         313          56         687          48         531         618
         625          82         243         642         454         307
         610         693         512         641         655         138
         470         612         423         338         786         380
         255         640         662         439         590         426
         556         356         290         335         665         208
         294         105         671         509         264          68
         746         406         304         167         515          10
         574         759         249         490         481         734
         539         323         215         563         538         381
         421         221         616         422         233         170
          40         132         472         550          74          96
         262         139         231         730         389         670
         341         681         507         709           4         639
         560         350         626         778         366          37
         354         689          52         581         604         301
         617         154         455         765         166         109
         157          11         315         232         580         142
         332         773         436         624         635         158
         198         495         346          86         274         782
         123         351          93         325         345         120
         696         713         680         452         666         486
         457         551           6         447         125         256
         645         493         535         197         365         441
         190         597         528         103         695         609
         570         669          95         686         368         488
         110          13          60         575         141         506
         732         430         186         159         688         107
         187         770         460         111         371         489
         448         230         438         445         659         568
         291         295         725         360         405         229
         579         658         383         236         252         740
          41         738         504          39         144         435
         127          53          26         637         309         322
         654         395         651         648         450         240
         413         102         761         437         206         172
         292         458          55         224         619         780
         627         614         370         200         567         126
         410         149         698         161         694         384
         721         374         462           3         250         122
         741         442         540         213         518         735
         774         362         305         594         544         179
         203         722         293         787         300         117
         219         156          72         428         592         192
         492         530         303         727         394         270
          46         685         324         652         287          59
         691         424         273          50         771         234
         216          20         657         386          66         719
         706         682         557         289         379          21
         185         316         753         314         297         724
         400         750         258         268          51          97
         564         664         475          94         133         348
         418          32         327          81         697         336
         202         199         296         399           8         367
         776         100         277           2         615         710
         449         211         420         644         207         195
          47          -1
         693         437         236         140         445         672
         341         594         490         324         432         379
          49         371         322         264         678         641
         153         103          52         321         626          93
          28         155         248         109         782         764
         759         360         456         101         550          76
         577         669         680         375         584         444
         555         740         187         766         198          12
           8         531         301         389         726         142
         491         447         255         616         784          62
          48         612         493         422          10         623
         696         231         112         454         351         339
         430         335         436         138         292         654
         332         705         311         385         223         614
         624         403         600         396         119         197
         636         640         651         159          30         646
          74         618         152           3         762         466
         587          13         186         266         515         167
         313         602          26         468         724         470
         522         650         120         408          27         689
         476         786         304         298         104         262
         285         442         691         746         194         136
         539         439          53         502         642         230
         645         770         276         356         450         655
         346         687         274         593         597         110
         325         220         574         709         315          99
         413          79         125         773         518         730
         477         670         240         489         666           4
         506          90         232         170         714         212
         599         369         563         601         568          87
         671         406         488          86         738         160
         180         269         382           9         617         290
         280          72         686         345         713         581
          91         580         498         765         576         535
           6         407         639         512         366         590
         111         349          16         631         619         542
         665          11          41         481         105         533
         543         190         171         252          43         243
         300         734         399          80         390          37
         291         497          45         314         739          56
         148         256         486         455         546          73
         653         414          85         260         507          39
         610         233         423         603         441         625
         772         452         532          35         448         702
         704         365         620         352         656         570
          15          33         129         132          96         732
         250         342         622          68         611         123
         249         681         548         168         208         433
         505         108         538          -2         308         465
         166         157         560         188         253         556
         337         688         395         381         692         338
         609          50         735          95         469         189
         380          71          40          60         575         141
          82         540         221         528         549         741
         695         463         604         417         426         659
         362         552         323         699         519         662
         347         472         412         312         213         630
         637         658         579         383         495         551
         154         278         127         504         728         144
         435         229         405         107         307         736
         175         294         227         457          78         215
         778         113         635         731         354         206
         172          29         451          55         224         438
         780         627         578         370         200         567
         126         410         149         698         161         694
         384         721         374         462         421         509
         122         558         648         460         350         295
         727         774         139         305         761         544
         179         203         722         293         787         273
         117         219         156         368         428         592
         192         492         336         303         257         394
         270          46         685          59         185         652
         386         753         424         102         564         771
         287         216          20         277         511          51
         719         706         682         557         289         458
          21         234         363         316         297         309
         725         400         750         258         268          66
          97         158         664         475          94         133
         348         418          32         327          81         697
         530         202         199         296         318         628
         449         776         100         657           2         615
         710         367         211         420         644         207
         195          47
         220         155  0.875480241775483              141         152
         253           5   3.71866441488137               25         299
          11         155   3.93152256250207              260         218
         180         163   3.65075619339924              109         187
         274           6   2.41220876216770              275         147
         654         167   2.42845168828960              361          78
         351         184   2.25843624711034              278          71
         603         178   1.15627507209730               17         256
          49          13   1.37952212691205               10          13
           8         162   1.30317141771292              479          49
         714         163   3.11951552391034              108         173
         625         214   2.56148641943899              163         258
         659         155   3.03512151002829              335         330
         346         105  0.782620362042647              273         145
         686         180  0.496240422725548              310         195
         223         162   1.94782062292060               27          83
         264          95   2.44211844801894              197          16
         436          50   1.56094043493260              267          75
          43         105   3.37271631002319              135         227
         349         184   1.72018599271757               16         212
         620         184   1.67264345884306               76         267
         563         105   2.01723306775041              214         177
         430         179  0.210868148803574              320          73
         535          13   1.97208336591536              297         204
         332          58   1.07998674034947              265          79
         315          85   2.24318420886990              261         155
           3         215  0.248677010535616              394         100
         450         105   3.21361027121437              365         143
         352         185  0.149893686770807                7         268
         738         194   2.08876573443388              350         185
          16          48   3.45057222485419               79         213
         276         167  0.692425677776280                9         141
         597         214   2.23016527891116              302         149
