           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   4300000000.00000        1497315443.00000     
     1751040         855      176243
   6891366.75000000     
   98745923.7500000        82435104.5000000        83262392.7500000     
   94339155.7500000        85666607.2500000        85370486.7500000     
   82386915.7500000        77542432.5000000        91254872.2500000     
   80873131.2500000        92005564.0000000        85629873.0000000     
   98126754.5000000        76607871.0000000        79569666.2500000     
   86029724.7500000        85728271.0000000        81093749.5000000     
   87935880.5000000        103678533.250000        75788299.7500000     
   82381508.7500000        92092494.5000000        88763969.7500000     
   82063650.2500000        82102765.2500000        93824639.5000000     
   85521883.0000000        89373132.2500000        81515583.5000000     
   83450882.5000000        84348281.5000000        86633651.2500000     
   70334366.0000000        82748440.7500000        80656647.0000000     
   79889884.7500000        92388901.7500000        74720964.5000000     
   86140357.5000000        68813843.0000000        100374479.750000     
   106734600.250000        84539753.0000000        97483327.0000000     
   75653396.0000000        88279427.2500000        77401439.5000000     
   90988438.7500000        67259431.7500000        94194047.7500000     
   74430504.0000000        82745497.0000000        92773681.7500000     
   82171973.0000000        94697727.0000000        96837271.5000000     
   77802294.2500000        78440848.2500000        87653106.7500000     
   80068146.0000000        84824478.2500000        81541396.2500000     
   102529089.500000        82107899.7500000        84307689.5000000     
   85758239.0000000        74486495.2500000        67799822.5000000     
   71949764.5000000        77410858.5000000        65428715.7500000     
   89818879.7500000        85630319.7500000        75448388.7500000     
   82715728.7500000        89851147.0000000        73040997.7500000     
   89428420.7500000        74688167.0000000        78895321.2500000     
   82998609.2500000        93196170.5000000        75587204.5000000     
   89524312.5000000        87345447.2500000        79116825.2500000     
   93565262.7500000        91187689.7500000        86427735.2500000     
   76531344.0000000        91264778.0000000        84374239.0000000     
   67633794.7500000        89746940.5000000        74787945.0000000     
   74805237.7500000        79569949.2500000        81914577.7500000     
   93548536.7500000        70142300.5000000        94370230.5000000     
   89956957.7500000        88134614.0000000        71976007.5000000     
   90546670.7500000        77963175.2500000        75583918.5000000     
   72560309.2500000        78768375.5000000        84279761.2500000     
   77874185.2500000        96337424.5000000        77271652.5000000     
   83701508.7500000        75963997.7500000        95283117.2500000     
   89907939.7500000        88883921.2500000        91783172.2500000     
   84250557.0000000        84998679.7500000        89268328.0000000     
   94182372.7500000        78168097.7500000        80669643.0000000     
   98108431.7500000        88530721.7500000        96582744.2500000     
   80333899.7500000        93559861.7500000        95403664.0000000     
   83658322.2500000        97658021.0000000        76170913.0000000     
   75874076.5000000        69144010.0000000        93239107.0000000     
   87486251.2500000        85029353.7500000        80315606.0000000     
   79378694.2500000        80157754.7500000        75674136.7500000     
   86896662.7500000        75911600.2500000        76513821.5000000     
   73358380.0000000        89750372.2500000        78799175.2500000     
   73637542.0000000        93116086.7500000        89227210.5000000     
   82244648.2500000        88281496.2500000        83563828.5000000     
   77121000.5000000        95906660.0000000        92931716.7500000     
   90301065.2500000        79993533.7500000        84650871.5000000     
   73684509.7500000        71427547.2500000        81884017.7500000     
   78769013.5000000        96234690.0000000        99368671.7500000     
   80120134.0000000        86086688.5000000        84751010.5000000     
   84206077.5000000        93521527.0000000        78315661.0000000     
   80713951.2500000        75178910.0000000        89378307.2500000     
   76656810.0000000        97737845.5000000        80829296.2500000     
   94479620.7500000        88713431.7500000        90576688.7500000     
   71591446.7500000        93873584.0000000        86874294.7500000     
