   5.00000000000000     
 T
         194   1.67661577463148                0         121
          95   3.43429064750649              699           0
         698         699
           9         827         452         455         108         435
         582          88         529         392         429         184
         183         384         272         513         117         740
         702         564         751         482         136          31
         282         669         219         428         792         394
         362         672         427         213         327         588
         324         748         134         681         436          37
         275         298         408         818         668         790
         347         823         490         553         670         202
         531         714         267         539         363         800
         124         175         387         789         653         793
         434         664         439         599         544         834
         648          23         468         898          20         314
         315          78         269         166         609         485
         493         261         189         835         144         908
         102         611         399         716         656         180
         598          96         604         192         106         866
         880         775         809         631         890         848
         635         150          89         242         437         602
         692          56          28         674          60         206
         444         905         662         395         685         227
         867         541         127         595         207         752
         574         708         421         360         331         551
         524         763         253         759         563         161
         589          98         761         797           3          13
         380         546         462         457         922         120
         878         235         389          33         461         370
          41         679         346         523         703         869
         534         173         229         777         311         586
         471         864         807          87          26         927
         100         735         114         453          76         222
         197         926         663         590         888         401
         220         742         185         514         433         911
         413         699         128         728          44          73
         288         477         365         141         693          70
         386         570         289         901         480           7
         642          67         270         870         338         725
           4         843         704         165         627         317
         698         195         186         497         358         552
         155         456         607         146          59         240
         659         198         891         644         629         232
         416         276         758         846         352          47
         410          68         508         910         305         840
         190         741         771         572         224         329
         783         286         333          94         819         682
         205         425         201          14         107         361
         322         162         500         208          55         518
         535         296         854         138         156         469
         526         145         487         187         754         447
         548          36         393         251         694         137
         683         532          50          52         826         111
         441         407         217         612         373         163
         382         403         225         643         696         566
         684         717         364         256         755          54
         730          71         510         537          27         371
         895         749         795         357         287         234
         307         294         667         729         341         828
         204         250         147         295          61         655
         902         745         123         467         734         803
         805         709         591         769          21         624
         527         747         248         555          82         678
         503         721         654          49          42         863
         349         887          62         178         182         646
         164         811         772         459         824         381
         798         470         542         266         739         520
         738          38         726          80         838         350
         262         160         545         509         616          32
          30         640         736         274         881         515
         412         302         547         332         334          85
         882         300           6         118         868         711
         560         543         199         306         733         680
         533         915         237         569         559         567
         409         517         568         622         554         396
         419         109         159         636         839         856
         151         847         131         780          39         521
         737         321          25         119          58         626
         593         172         578         312         550         832
         601         801         904         391         618         620
         858         766         200          69         330         666
          35         779         210         913         446          74
         538         449         794         464         280         223
         617         424         116         549         886          12
         378         788         516         310         359         304
         776         212         501         406         374          66
         236         660         478          18         483         912
         879         851          22         919         810         194
         715         773         431         316         837         451
         885         833          93         337         746         820
         226          92         308         426         859         700
         103         522         883          16         916         473
         323         356         174         228         309         130
         632         732         689          81         576          86
          34         472         815         247         143          57
         104         264          17         750         757         764
         525         561          15         376         115         705
         814         712         494         260          72         292
         271         691           1         652         170         893
         774         519         914         722         196         657
         125         344         641         339         354         142
         129         720         263         917         638         845
         492          75         239         126         923         850
         884         536         778         571          43         637
          99         907         193         418         806         782
         167         313         423         209         584         218
         918         605         132         924         615         211
         233         153         628         562         580          84
         836         921         649         817         216           8
         808         283         690         557         799         351
         135         512         610         279         372          63
         474         149         791         348         874         701
         255         760         829         530         328         214
         496         762         191         813         860         650
         335         133         558         353          91         925
         432          64         507         876         804         579
         385         231         336         188         875         585
         540         139         481          40         844         785
         677         355          -1
         206         118         726         477         568         809
          20         253         191         888         548         459
         360         589         408         306         524          94
         574         470         494         829         248         590
         198         867         108         389         683          13
         267         183         763          30          62         471
         655         572         337         461         864         640
