   4.00000000000000     
 T
         146   1.20276188850401                0        1048
          28   3.35809919953330             1052           0
        1051        1052
        1219         850        1363        1172         701         148
        1256        1103         391        1370        1224        1378
         291         510         728        1338        1191        1347
         985        1250          94         654         117        1341
        1242        1030         258          62         267        1129
        1346        1416         453          60         885        1216
         811         354        1121         415         635         991
        1071        1041         735        1400         192        1068
         930         750         403         800        1272        1105
         362        1039        1315         228         283         924
         644         239         531         940         572        1285
         964         345        1036         224         825        1194
         705        1243        1032          66        1019        1027
         919         307          16        1151         820          92
        1174        1291         427          22         170         659
        1336         926         508         587          41        1262
         623         492         268         655         829        1162
         615        1091         200         869         367         102
         938        1403        1427         563        1031         338
         888         452          47         537         308         999
        1169         787         842         397         872          25
         227         507         503         715        1293         598
         565         146         978         320         309         106
        1330         328         892        1371        1257        1109
         736          70         990         643         685         934
          44         516        1230        1074         813        1425
         375         435         237        1189          26         409
         177         405        1391        1394         384         248
         322        1086          99          67        1125         734
         907         809         191        1009        1368         467
         847         567         107         140        1179         863
         121         152        1148        1424         812        1287
         343        1110        1161        1435        1374        1044
          75         967         696        1426        1457         590
         402         670         529         319         574         196
         147          19         284        1186        1333         957
         689        1367        1123         485        1461         961
         295         251         281         698         819         951
         104        1299          20        1294        1218         408
        1316         747         125         479         679        1165
        1313         413          56         225         457         782
        1232         564        1418        1144         970         838
         921         542         335         356        1192         412
        1213         358         234        1175         173         937
         330         282         649        1163         378         808
        1097         333         632         480         882         561
         290         596         520         983        1444         158
         329         661         796         557        1439         687
         695        1003        1100          95        1448        1131
         864        1195         601         857           6         517
        1447         519         254         668         298         555
         469        1408         675        1373         182        1055
         400         425         313         296          37         260
         569        1124         111         230         591         487
         904         494         272         815        1226         270
         965         155         210         581         383         126
         231         752        1197         417        1066         754
         419        1323         597         633        1188         178
        1240         788         103         489         139         150
         817         948          64          57         660         514
        1116          30         505        1267        1072          85
         963        1314          55         996         122         603
         317         640         114        1008         676         488
        1196         743        1298         552         710        1154
         128         154         576         481         218        1057
         797        1024         355         766        1365        1038
         716        1048        1290         326         580        1063
