           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1050000000.00000        120090952.000000     
      123008         976       35144
   3514787.55555520     
   16425132.6666667        13871645.5555556        13451098.8888889     
   14557441.5555555        12690172.8888889        11603465.1111111     
   13784548.6666667        13766784.6666667        13491883.1111111     
   14472073.3333334        12405345.1111111        13937215.5555555     
   13001238.0000000        13993895.7777779        13497328.6666666     
   13535095.7777778        13664747.1111110        15318171.5555555     
   15255235.1111111        16062914.2222222        14124834.2222224     
   11319418.6666667        13608330.0000001        13261853.1111111     
   14682261.5555555        14816675.5555556        14565155.1111110     
   14197530.4444444        14522576.6666668        13970836.4444446     
   13380882.0000000        12649666.4444445        12570930.0000002     
   13054768.8888890        13417674.8888887        12920130.2222223     
   14109358.8888890        13602211.9999997        15269439.3333334     
   13940055.3333332        13953650.8888890        14720747.3333333     
   12803363.5555557        12330908.4444441        11303320.2222220     
   13777539.9999998        12452355.9999998        12206414.8888889     
   12768258.6666671        12734603.3333335        12695750.4444448     
   13780767.5555554        13772615.5555556        12920406.6666669     
   12954156.2222223        14004881.1111107        13682884.6666668     
   12240495.9999998        12740790.2222220        13638832.4444443     
   12192442.4444447        13656934.4444442        11952313.5555550     
   13964522.6666679        14268634.2222214        12592693.3333335     
   12987344.6666669        13909084.2222219        12927043.1111116     
   13529240.6666660        13225552.6666667        13018440.6666660     
   12651277.3333332        11682198.2222224        13138914.8888894     
   12972316.6666654        14022852.8888896        13502653.3333330     
   15374659.7777774        13571704.8888886        13680125.9999984     
   11957032.4444451        13442696.6666661        14186045.5555546     
   14081878.4444443        13973770.8888882        12446230.2222226     
   12503559.5555557        12519234.2222219        13646836.6666663     
   12481207.7777776        10935867.1111117        13066948.2222221     
   12359595.3333329        12568599.7777779        14402724.6666666     
   12149806.2222227        12766096.8888886        11947758.2222221     
   12793839.3333342        12391721.3333324        12034248.2222214     
   13245756.8888891        13027245.1111103        12426571.1111109     
   12283167.7777779        12856309.3333330        13135969.5555560     
   14201625.9999999        13414688.6666663        12546721.9999991     
   12048842.8888891        15154691.5555556        14115163.1111117     
   13468239.1111111        10757049.1111110        14146119.1111107     
   15078460.2222218        14448872.4444453        11173842.8888889     
   14125950.0000011        12934291.7777786        13813100.4444432     
