           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   150000000.000000        7406480.00000000     
        8544         866        7376
   1906941.19999987     
   1323633.20000000        1774464.99999999        1796923.99999998     
   1826894.40000001        2046983.19999999        2106328.79999999     
   2128484.39999998        2122590.59999999        2351552.40000002     
   2258147.00000000        2198288.39999997        2274320.60000000     
   2405180.80000001        2455327.00000000        1972787.79999998     
   2175011.40000000        2358533.60000000        2396210.80000000     
   2460835.60000001        2604331.19999999        2539009.99999999     
   2440053.40000000        2100899.60000001        2252693.99999999     
   2114457.60000000        1951200.79999999        1876971.80000001     
   1892833.80000000        1952914.99999999        2069267.59999998     
   2237803.00000002        2105487.20000000        1967657.60000000     
   1985838.40000000        2020336.99999999        2064861.19999999     
   2187924.59999999        2329578.59999999        2312254.20000000     
   2227786.80000002        2359693.39999999        2400633.59999999     
   2254878.79999999        2275995.20000001        2212284.39999998     
   2223048.79999999        2173596.40000001        1819798.99999999     
   1751232.80000002        2049486.59999999        2395609.60000000     
   2405589.80000001        2193203.40000000        2176047.19999999     
   2134432.59999999        2075573.80000000        2389117.00000001     
   2364369.20000000        2318646.00000001        2217120.20000001     
   2157773.40000000        2169506.40000002        2303443.40000000     
   2354944.40000000        2392445.80000000        2256250.00000000     
   2176940.20000001        2148418.19999998        2140722.40000000     
   2218495.20000001        2347112.80000001        2549359.19999999     
   2596899.19999998        2494023.60000002        2464374.80000000     
   2371757.20000002        2393242.60000001        2414140.00000001     
   2446276.80000000        2349846.80000001        2307788.39999998     
   2394071.20000001        2140243.39999999        2360800.59999999     
   2539639.59999999        2487769.19999999        2470532.39999999     
   2500093.00000001        2465562.59999999        2420345.39999999     
   2332680.40000000        2465555.39999999        2474072.79999997     
   2320430.20000002        2174204.59999999        2169155.40000000     
   2319707.60000000        2277090.59999999        2397112.59999998     
   2141873.80000000        2059886.39999999        1927158.00000001     
   1988515.20000000        2221793.79999999        2437630.60000001     
   2398945.40000000        2503830.59999998        2351772.59999999     
   2324999.00000000        2391558.00000000        2509749.59999999     
   2365140.40000000        2485963.39999999        2352265.19999999     
   2251905.59999998        2293551.20000000        2381692.79999999     
   2491002.40000001        2500783.60000000        2519359.99999999     
   2514461.60000001        2430641.60000001        2517712.60000000     
   2553628.40000001        2415439.60000000        2370147.60000001     
   2340933.80000000        2297204.80000002        2233533.60000004     
   2255074.80000000        2145016.80000004        2137701.80000002     
   2117334.80000005        2204360.00000001        2289004.80000002     
   2257850.80000001        2196710.99999996        2060127.59999995     
   2159278.79999998        2178574.19999999        2393776.00000004     
   2186676.20000002        2258187.60000001        2337481.20000002     
   2230810.00000004        2261852.40000003        2007513.99999999     
   2065350.39999998        2065720.00000002        2093728.60000001     
   2157750.80000001        2126663.00000000        2381574.20000000     
   2090074.40000000        2235510.00000003        2306276.80000004     
   2051967.79999998        2090736.39999998        2350797.20000003     
   2363686.60000002        2397921.00000000        2436893.19999998     
   2301101.99999999        2283432.40000001        2440432.60000000     
   2376544.59999999        2219521.60000002        2083415.40000001     
   2002019.39999996        2192426.79999999        2282923.19999998     
   2074469.40000000        1901041.39999998        1957752.59999998     
