   5.00000000000000     
 T
          14   3.33050280809400                0         197
         207   2.80337341904247             1483           0
        1482        1483
          82         581         941         594        1217         739
         400          87        1528         538        1065         808
        1366         373         262         464         438        1177
         237         586        1110         483        1369        1436
        1296          70         555         883         645         234
        1602        1610         715        1664         516        1202
        1573         272         628         348        1265        1102
        1559         298        1149         154        1430         248
        1590        1194        1756         236        1137         929
        1380         147         891        1565         582         285
        1153         371         428        1340        1362        1008
         385        1307        1725         797         456         403
        1536         854         276         649          17        1739
         184         125         657         332         617         723
          16        1595         345        1402        1647         485
          45         161         397        1624        1341         658
         597        1119        1134         398        1159         590
         140         367         576         888         708         630
         312        1702        1666         873        1173        1064
        1029         955          59        1244        1384         902
          42          62         314        1014         707         239
         966         219         849        1546         674        1423
         433        1145         366          25        1193          23
         843        1701           8         284        1535        1542
        1583         773         584         363         603          79
        1736        1582        1314        1769         439         565
         507         973         835         997         500        1206
        1414        1267        1245           6        1486         350
        1800        1626         354         568         107         663
         633        1746         720         390        1763         425
         432         268         454        1397        1564         220
         129        1750         613        1426         120         916
        1352         958        1166         389        1587         289
         182         625        1259         102        1395         660
         209         527        1292         926         672        1075
        1030        1266        1180         969          19        1026
        1031        1452         249        1124        1646         380
         381        1059         547         904        1118         605
        1455         747         139        1480        1686         101
         789        1560         407         274         962        1201
         282        1331         844         989        1126         761
        1777         772        1229        1214         820        1797
        1212        1208        1417         790        1611        1358
         587         245        1294          63        1470         515
        1696        1680         646        1283         976        1321
          22        1674         545        1556        1262        1281
         552        1038        1367         686         570        1269
        1474         917         473        1398        1718        1463
          83         117         475         518        1798         626
         502         877        1773         346         757        1639
         937         961        1505         224         221        1295
        1448         126        1422        1131        1518         517
        1567          21        1418         368         901         885
        1404        1311         860        1099        1140        1642
         817        1371        1306         374         688        1668
        1154         281        1253        1256         116        1146
        1752        1412        1401         273         781         193
        1544        1489        1211          86         355           2
        1707         731         692        1135        1577         557
        1136        1705        1543         855         881        1235
         401         943        1415        1378        1383        1290
         508         711         206        1167        1093         431
         793         301        1197        1637        1738        1744
         266        1477        1644        1195        1554        1152
         393         639        1600        1087          27        1690
         894        1693         450        1586         769        1534
        1128        1765        1345        1665         375        1555
        1745         225         599         944        1067        1096
         191         416         834        1548         632         788
        1169        1503        1162         878        1740         447
        1333         647         308         798        1795         665
        1645        1275         359         360        1771        1708
         740        1339         826         185        1405         764
        1316          31         615        1749          43         455
         634         542        1125         559        1015        1303
         417         349        1591        1234         283        1694
         864        1037         108         491        1239        1558
        1792        1304         526        1481         895        1741
         585        1322         771         347        1687        1309
         656        1147         748        1537        1034         751
         506        1009        1641        1020         573         893
        1757        1403        1443         521        1649        1589
        1329         733        1252         792         667         709
         920        1250         121         157         370         329
         257         119         933        1233         862        1576
        1388         727        1465         231         546         988
         492        1182        1053        1228        1006        1407
        1574        1374         342         791         924        1532
         482         388        1670         138        1682         595
        1658         149          36         440        1070        1525
        1330        1512        1711         679        1077         684
        1699         217         952        1743         232         513
         131        1375         419         741         343         247
         441         993        1727         876          18        1230
        1431        1730        1100        1720        1709        1360
        1735         414         536        1524          10        1632
        1716        1302         476         696          15        1472
          76         290        1186         728         592         620
         700        1733        1759         297        1224        1509
         535         484         357        1597        1389        1207
        1754        1251          20        1139        1499        1312
        1284        1151        1394        1082        1652        1710
         918         196         703         104        1317         377
        1419        1466         449        1695        1203         934
        1334         174          65        1429         558         621
        1052         173         522        1487         856         532
         323         985        1215        1608          67         128
         453         986        1484        1684         296         106
         722         280         341        1081        1435        1205
        1633        1766        1440        1467        1588         504
         469        1761        1271        1679         795          78
         524         821         874         499        1627        1615
         318        1434        1580        1091        1385        1073
        1042        1762         316        1794         691         960
        1377        1516         112        1685         742        1561
         846          11        1243        1338        1539        1083
         896          95        1776        1106        1078         210
         972        1676         327        1437        1667         710
         421         114        1254        1277         732        1056
        1240         556         201        1090         379        1790
         765         716         271         794        1046          29
        1004        1424         996        1515         796         156
         588        1179         560         738        1289         754
        1041         956          96        1691         279        1390
        1305         759         872        1279         551         207
         124        1599        1300         992         884         307
        1156         648        1713        1225         481        1531
         743         609        1089        1553        1722          74
         931         167         427         514         531        1108
        1609         868        1780        1163         336        1551
        1291        1400         906         616         928        1101
        1045        1055         497        1076         730        1347
        1768        1386         837        1451        1242         324
         596         763        1231        1372        1482         226
         195         668           9        1703         910          98
         227         776         719        1155        1353        1350
        1237         622         827         143        1438         608
        1276         169         302        1001         562        1024
         695         805         886         990         706         825
          47         725         520         256         489         767
          99         903         278        1662         813         823
        1799         784        1519        1013        1673          35
        1164          49         850        1427        1227        1103
          37        1549         624         537         423        1123
        1428        1025        1003        1270         938          30
        1344         841        1361        1618        1450         889
         445        1527          93         550         912        1210
         804          48         949         911        1129         230
         803        1578         181         963         863        1181
         202        1057        1650         430         629        1216
        1568        1675         539        1729         802         811
        1170        1257        1158          28        1185         118
        1789        1121         452        1172        1538         429
         882         495        1492        1614         915         200
         384        1122         800        1060          81        1111
        1511        1630          51        1659         735         957
         259        1801        1406        1596        1132        1220
          34        1191          40        1315        1460        1047
        1496         614         652         571         948         533
         411        1681        1628        1501         899         779
         604        1737         809        1379         326          39
         770        1219        1495         215         935        1293
         162         822        1272        1785          33         523
         144        1689        1282        1320         443         142
        1157         964        1468         602         567        1672
         205         404         468        1638        1120        1479
        1594        1483         577         610         306         815
        1697         861        1051         211         288         851
        1570         251        1490         669         775        1387
        1442        1130        1325        1606        1268         303
         163        1337         541         838         774         265
        1651        1017         654         110        1094         925
         714        1764         496         338         750         223
         418         362        1731         687        1747         509
        1653          53        1095          38         865        1717
          54         995        1623        1084        1758        1005
        1072        1363        1416         690         105        1476
         635        1357         261         351         437         115
        1498        1066        1523        1260         160         787
        1793        1420        1506        1032        1104         783
         463        1575          90         540         676        1109
        1605        1246         395        1349         859         399
        1612        1297         434        1791         127        1779
        1184         939         890         408         358        1579
         637          12        1469         165         218        1522
        1753        1545         150        1669        1061         466
        1088         424         459        1142        1301         344
          97         569         830        1656        1493         799
        1299         601         977         801        1464         965
         666         364         726         287        1160         755
        1071         331        1286        1622         133         241
         651         194        1410         836        1021        1218
         566         199         405          14        1112         579
        1433        1150         833        1144         611         729
         141        1346        1770        1796        1168        1232
         111        1261        1629         530         510         240
        1459         544         950         152        1178         179
        1521         699         880           1        1620         818
         619        1566         543         130        1241         255
        1421         981         812          60         968         753
         164        1356        1563        1298         352         322
        1007         589         900        1475          52        1359
        1755         479        1631        1189          61        1432
        1473        1040         887        1192        1728         528
         243          88         879          84         554        1342
        1209         752         689        1541        1441        1085
         905         462         999         325         269         187
        1683         694        1514        1663         892         123
         472         254          85         275          68         553
         745          91         936         387         875        1775
        1692         340         810         335        1584         749
         180        1318         410         979         909         378
        1585         392         768         467         869         135
         212         158         178         780        1604         486
         814        1248          41         858          24        1258
        1726        1698        1308        1446          71         208
        1190         264          73         311        1636         103
        1114        1332         980         330        1236         233
         967        1593          66        1462         561         954
         291        1409         501        1557        1310        1700
        1504        1723        1117         677         396         662
         718         572         216        1471        1748         415
          50        1688         737        1376         412         252
        1778        1774         402         717        1507         785
         947         829        1613        1354         591         313
         756         744         760         853        1011         675
         413        1719        1188         824        1625        1196
         155         701         970         376         940        1336
         641        1715          64         451         758         548
        1027         109        1171        1187        1788         177
         471           4        1115        1607        1643         365
         394         659         113         564         704        1323
        1494         650        1328         922         334        1526
         867        1016         494        1204         317         305
        1351         460         100         242        1043         228
        1348        1393        1200         845        1143          44
         292         908        1721          75         446         897
         436        1447         458         503         470        1002
        1547        1274        1010        1572         333        1127
        1092         442        1199        1048         186        1049
        1439          77         235         914        1657         132
        1062        1113        1453         293         638         642
         203         286         713         721        1497         806
        1760         998         655         705         678         168
         919         448         762        1411         898        1598
        1069         529         984        1513        1141        1550
        1712         444         807         673        1392         328
          -1
          85        1330         859         944         533         354
        1353        1669         167        1111         466         938
         714         904        1651        1519          33        1118
         196        1252        1057        1650        1134         475
         553        1584         184        1185        1415         841
        1275        1144        1664         226           1        1045
         929         566        1179         732         954        1005
        1536         438         373        1406         482         742
        1526         918        1653        1142        1739         665
        1722        1173         234        1548        1434        1358
         900           9        1303         206         472        1658
         567        1190         720         329        1259        1331
        1109          22         245         560         608         764
        1681        1095        1687         290         851        1481
         602        1738        1007         508        1360         210
         895         181        1253        1521        1756        1200
        1440         973        1514         632        1735         584
         610         915         838        1040         119        1211
          70        1026        1553        1759        1385        1426
        1582        1316         355         518        1568         179
         801         248         586        1246         834         865
        1627         883        1665         272        1773         803
        1302         138        1082        1224         799        1766
         684         124        1686         157         274        1295
        1096        1260        1102         733        1219         459
         713        1014         996         556        1441        1056
        1560        1565        1670          87        1046         436
         423         630        1594        1730         126        1312
         273          59        1181         770        1696         280
        1750         550        1291        1229        1119         104
         962        1694        1656         514        1549         570
          27         262        1320        1695        1372        1506
        1524         557         821        1128          -2        1626
         349        1070          17        1311         881         110
        1299        1460        1270        1564         427         338
        1257         687         829         699         298         888
         463        1376        1566         252        1162         402
          53          10         506         741         833        1496
        1606         393         199         679        1282        1240
        1184        1089        1402         858         388          38
        1159        1463          19        1674          50         728
         232         414         642        1492        1267        1152
          75        1534        1493        1422         706        1369
         296         594        1132         327         571         185
        1597         116        1390        1123         412        1715
         282         149        1218         160        1090         769
        1314         695         625        1071        1574         429
         990        1579         985        1410        1763        1357
        1437        1025         312        1156        1375        1776
        1421         688         416        1580          30         634
        1265         933        1268         510         935         948
        1729         351         846         952        1103         278
        1154          47         931         730        1266         484
         818         115        1409         154           2        1088
         340         703         889         794        1164        1231
        1618         788         194        1693         854          16
