           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   950000000.000000        166095637.000000     
      218880         758      184597
   21408265.2500000     
   25513939.5000000        24852853.0000000        26227054.7500000     
   23490311.0000000        26050501.0000000        26506338.5000000     
   26228849.7500000        25890721.2500000        25973990.7500000     
   29579783.2500000        28513669.2500000        26709418.5000000     
   28415635.7500000        19987355.0000000        18000598.5000000     
   25439777.5000000        31028283.2500000        24935121.0000000     
   23269115.5000000        24962090.0000000        27368184.0000000     
   19120787.2500000        24133350.2500000        24436098.5000000     
   25557215.0000000        27419403.5000000        23979771.0000000     
   24777053.5000000        28045961.7500000        22030706.7500000     
   24245107.5000000        25690334.2500000        22345637.2500000     
   26797011.2500000        22313824.0000000        24841277.7500000     
   25625950.7500000        29143790.7500000        30187243.0000000     
   24378685.0000000        24034673.5000000        29259793.2500000     
   29105887.0000000        27536099.0000000        21733000.7500000     
   27359700.2500000        26085648.2500000        27384121.7500000     
   24594798.0000000        22977796.7500000        27216374.7500000     
   31353287.2500000        23950694.0000000        22872522.7500000     
   24712181.2500000        22914383.7500000        27852280.5000000     
   25626519.2500000        26763214.7500000        25368548.7500000     
   27398086.0000000        26375694.7500000        22797269.7500000     
   26835607.5000000        22238323.2500000        24827396.0000000     
   24432299.5000000        26298243.2500000        29408518.7500000     
   23970964.2500000        20907599.5000000        24137825.2500000     
   27411717.2500000        26812364.5000000        28631451.5000000     
   23782948.5000000        26743179.0000000        31731317.5000000     
   32017996.7500000        29486324.0000000        29739275.2500000     
   27137590.5000000        20610553.0000000        26760953.5000000     
   25934961.0000000        21909104.0000000        26993335.0000000     
   31832344.5000000        29114109.2500000        27714069.7500000     
   24848185.0000000        25866259.2500000        27315594.5000000     
   28020014.0000000        25814427.0000000        26473231.7500000     
   24456910.7500000        23841189.0000000        26673828.2500000     
   23874505.0000000        23551089.0000000        26016745.7500000     
   28439498.0000000        29078835.0000000        21878126.0000000     
   28229869.2500000        26530022.7500000        23738617.0000000     
   25136152.2500000        26033893.5000000        22494281.5000000     
   22420057.7500000        24892984.2500000        27772450.2500000     
   22822163.7500000        26633074.2500000        24557215.2500000     
   27368352.0000000        22920237.0000000        24735973.5000000     
   24945194.7500000        28238102.5000000        30897028.5000000     
   26877091.7500000        25030839.7500000        23213586.0000000     
   22758276.5000000        26507093.7500000        27461144.7500000     
   23101620.2500000        23187051.0000000        25109493.7500000     
   18890714.2500000        22874844.5000000        20023104.7500000     
   20679516.7500000        26361275.0000000        27629025.7500000     
   30164891.7500000        24918864.0000000        23948367.5000000     
   28098839.2500000        26090586.5000000        27763136.7500000     
   27061471.2500000        27072096.5000000        25586680.2500000     
   22701362.0000000        27558549.2500000        26325113.0000000     
   26394926.2500000        30165131.0000000        23182236.2500000     
   23290406.0000000        25372268.0000000        23847623.2500000     
   24596031.2500000        20200213.2500000        27715453.5000000     
   30152961.0000000        25089761.2500000        32110019.0000000     
   23943807.5000000        21992673.0000000        27579413.2500000     
   23059011.0000000        21788163.2500000        23266813.2500000     
   26934991.7500000        25062955.7500000        25699906.5000000     
   23312507.0000000        24020439.2500000        26940110.0000000     
   22136880.5000000        27056738.7500000        24207541.2500000     
   24916313.0000000        24250892.7500000        26372121.5000000     
   23397860.5000000        23709036.5000000        25423582.2500000     
   24426734.2500000        19633571.0000000        21157101.2500000     
   29826219.7500000        32711577.2500000        28064323.5000000     
   24015074.2500000        20181804.7500000        25208766.5000000     
   27615201.0000000        26564388.0000000        28174212.2500000     
   25848599.0000000        26823213.7500000        24192604.7500000     
   27937486.2500000        29501396.7500000        23565763.7500000     
   24647286.7500000        23556566.7500000        24371278.5000000     
   26605009.0000000        24622396.5000000        25438336.7500000     
   30129876.2500000        23883668.7500000        23269025.2500000     
   28678515.7500000        23033269.7500000        22234083.5000000     
   23004190.7500000        25722185.2500000        21950442.5000000     
   22937065.0000000        23844417.7500000        29031312.7500000     
   26200026.5000000        27141769.7500000        23616817.5000000     
   24010758.0000000        22143928.7500000        27470379.7500000     
   26184824.5000000        20314661.5000000        26274792.7500000     
   22515063.7500000        25423445.7500000        24778311.7500000     
   23233271.7500000        24280838.2500000        26065582.0000000     
   25150218.2500000        18954523.0000000        23567271.0000000     
   24055686.0000000        22458598.5000000        23883263.0000000     
   26842024.2500000        25832365.2500000        28903090.0000000     
   30237064.5000000        23709815.5000000        24761292.5000000     
   24748343.2500000        22190615.5000000        24115676.7500000     
   28689361.7500000        30341462.7500000        29223338.5000000     
   23206042.0000000        26301071.2500000        25117330.5000000     
   28283393.2500000        26287495.0000000        27773648.7500000     
   25511198.7500000        25345861.2500000        25488540.2500000     
   23258776.2500000        19790963.0000000        20135908.0000000     
   23576717.5000000        24511797.0000000        25890336.2500000     
   24329523.5000000        26410544.7500000        27254622.2500000     
   23639631.5000000        26384429.7500000        27376974.0000000     
   23177903.0000000        31066846.0000000        29423370.0000000     
   23783153.5000000        23159150.0000000        24629027.5000000     
   29773898.2500000        26935247.0000000        22315878.5000000     
   23852381.7500000        24052053.5000000        28948667.0000000     
   24932553.0000000        31757261.5000000        25264412.7500000     
   21116548.5000000        22726549.2500000        22244243.5000000     
   25371592.7500000        25452754.5000000        24457935.7500000     
   25788910.2500000        29508600.5000000        23284267.2500000     
   24099904.7500000        27562312.0000000        25720736.5000000     
   23935490.2500000        25699021.0000000        26593500.7500000     
   26128529.5000000        23085140.7500000        31857669.7500000     
   28249441.5000000        23627689.5000000        25440884.5000000     
   25809636.7500000        26391427.7500000        23183843.2500000     
   21448853.7500000        23581942.5000000        20589143.2500000     
   27752468.0000000        27254105.2500000        23378996.2500000     
   29380487.0000000        31422610.0000000        27555375.7500000     
   28014865.7500000        20647673.7500000        23672533.7500000     
