   5.00000000000000     
 T
         166   1.70649886131284                0        1132
         206   2.04317580342063             1164           0
        1163        1164
         543         473         478        1527         618         476
        1325         459         602         219         611        1452
         998         415         391         168         566        1456
         832         700         323        1099         893         793
        1317         796         731        1224         275         965
         507        1121        1266         980         580        1032
         531         855         218        1091        1400         871
         324        1072         141        1228         393         939
         424         116         314        1446        1504         666
         991        1386         552         567         121        1429
         123        1518        1002         503          99         186
        1133         676         253        1404         256         541
         977         311         346        1234        1340         189
         444         440         174        1529         105         142
        1144        1172        1482         257         298         465
        1023        1331         790         520        1461         263
          96         889         697        1423        1031         374
        1001         691          88         588         808        1123
        1168         886         971        1076        1204         210
        1394          43         620         104        1377        1132
         533        1345         783         617        1225          94
         167         689        1513         841         818        1260
         527         608        1025         671         994         687
         451         260         822         246         421        1383
         658        1496        1193         223         528        1021
        1264        1187         660           7         359         290
         606        1364        1320        1058        1053          20
        1178        1152         512         984        1286         434
          89         949        1190          74          86        1354
          30         742         327         423        1416         125
         854        1347         726          72         193         522
        1130        1458         408         877        1256         489
        1517         635        1201          75         640        1073
        1453         207         288         252         575         389
         568        1007         366        1337         110         805
         703        1363         842        1380        1348          45
         488         523        1186         372         545         613
         791         678        1006         670        1113        1324
        1229         642        1127         846         291        1027
        1160           8         861         622          15         581
          85        1465         679         412         754         144
         510         407         334        1122        1372        1220
         999        1222        1000         951        1411        1385
          60         690        1519         675        1392        1391
         150        1247         701         848         430         767
          90        1065        1524         294          66         524
         596         270         615         657         655        1535
         704         293         835        1185         240        1157
        1479        1309         616          68         688         100
         233         228         481         937        1258         833
         981         544         198         166         943        1243
         469         669         536         200         251         101
        1318        1096         826        1174         728        1010
        1138          49        1249        1210         578        1086
         895         530        1255         249         273        1139
           3         564        1514         265        1279        1226
         887          21        1399         112         195         255
         363         637        1536        1097        1128         549
          95         964         610        1379         780         471
          91        1005         629        1490         600         811
         176         967        1037         891         315         106
        1227        1470         157        1432         976        1297
        1408        1239        1195         406         732        1259
          71         425        1008        1063        1199         663
        1420        1094        1294         885        1290         944
         492         573          84         138        1296         920
        1302        1232         470          33         151         923
         284         963        1211          80        1241         763
         774        1069        1176        1111        1046         332
          41        1525         371        1289         972         711
        1018         342         502         843        1492         194
