        4836        2747          13          46
  0.493773877620697       0.456233084201813       0.999999821186066     
  0.103668987751007       0.445608258247375       0.206824719905853     
  0.776693642139435       0.623023927211761       0.787311196327209     
  9.134912490844727E-002  0.385180294513702       0.988219082355499     
  0.276758968830109       0.962986588478088       0.695865154266357     
  2.078515291213989E-002  0.416122019290924       0.621041774749756     
  0.701316475868225       0.398345589637756       0.955795168876648     
  0.603170275688171       0.577588915824890       0.234054684638977     
  0.233905315399170       0.666241407394409       0.612055957317352     
  0.696204423904419       1.365810632705688E-002  0.693099498748779     
  0.472619235515594       0.271949112415314       0.830060660839081     
  7.334530353546143E-003  3.783547878265381E-002  0.991856217384338     
  0.417178511619568       0.492816686630249       0.579602360725403     
  0.208099961280823       0.491122126579285       6.360000371932983E-002
  0.684100210666656       3.614294528961182E-002  0.469502866268158     
  0.830760061740875       0.704349219799042       0.160565495491028     
  0.329997956752777       0.707032024860382       0.788685917854309     
  0.754125356674194       0.667036473751068       0.579017579555511     
  0.317468225955963       8.719509840011597E-002  0.404665231704712     
  0.724548935890198       0.221905469894409       0.543842017650604     
  5.321580171585083E-002  0.300548374652863       0.620178878307343     
  0.160217523574829       0.279198348522186       0.931516468524933     
  0.621612727642059       5.649632215499878E-002  0.356476724147797     
  0.749807476997375       0.574064373970032       0.939461410045624     
  0.766304075717926       0.427504539489746       0.950199782848358     
  5.843353271484375E-002  0.942128300666809       0.124011039733887     
  0.731176614761353       0.244085192680359       0.483293652534485     
  0.110421359539032       0.332826912403107       0.852848708629608     
  2.885073423385620E-002  4.584532976150513E-002  0.222986221313477     
  0.358242809772491       5.635422468185425E-002  3.695738315582275E-002
  0.285736143589020       2.865356206893921E-002  0.559410035610199     
  0.408903658390045       0.823758900165558       0.744037866592407     
  0.966888189315796       0.377437472343445       1.145809888839722E-002
  0.757346570491791     
