           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   300000000.000000        19277005.0000000     
       30752         626       26253
   6606765.55555478     
   6061987.77777777        7889202.66666668        7659063.33333333     
   8619284.44444443        8947535.77777777        9062778.88888888     
   9130065.55555556        9395399.99999995        8924520.44444446     
   7959821.77777777        8151742.88888891        7668666.22222216     
   8002432.44444450        8885980.22222223        8604697.77777776     
   7937898.22222221        7474864.88888887        7309322.88888891     
   7474341.33333338        8413125.11111117        8087798.44444441     
   8354892.00000002        8474210.00000002        8407914.44444441     
   8244444.88888884        7916516.88888888        7720368.44444447     
   7752286.88888890        7330411.33333333        8016554.66666666     
   7866274.00000001        7550559.33333332        7580367.11111119     
   7855387.77777775        8001271.11111110        8468454.88888887     
   8923628.22222223        8769708.44444445        8846835.11111120     
   8607771.77777774        8356424.44444446        8281691.77777778     
   8271751.77777782        8315348.44444445        8561257.11111110     
   8347527.33333341        8165353.99999996        8150984.44444444     
   7569759.11111106        7806319.11111116        8258806.88888892     
   7880191.55555547        7741571.99999999        7746686.22222219     
   8218558.88888896        8129249.77777782        8260036.44444437     
   7724662.66666661        8381446.66666665        7936901.77777771     
   7606637.77777767        8032612.44444446        7967281.77777788     
   8044770.66666679        8677811.77777794        8065632.88888885     
   8303973.11111137        8582455.33333348        8199736.88888881     
   8711975.77777753        8772445.55555568        8807948.66666698     
   8191905.55555556        8235995.55555579        8317571.77777777     
   7296138.66666671        6656955.55555536        7584518.22222212     
   7444716.22222230        8100461.55555560        8448006.88888896     
   8056563.99999992        8479627.33333345        7976407.33333330     
   7672612.22222234        7621019.33333337        7495005.77777803     
   8040323.55555568        7638449.55555541        8901434.00000006     
   9316236.88888886        8774835.99999990        8161865.55555560     
   7452139.77777783        7071819.55555550        6549012.88888888     
   7780193.77777772        8044123.77777786        8708481.33333333     
   8306093.77777785        8623870.22222225        8989607.11111078     
   8810396.22222229        8933986.44444446        8101444.88888882     
   8104167.11111114        7372814.22222211        7843168.88888884     
   8269315.55555569        7504355.11111101        8016394.00000001     
   8231151.11111119        7976682.44444453        8291855.33333337     
   8552791.77777786        9053397.11111097        8717262.22222210     
   8688475.55555574        8462286.88888890        7556128.88888907     
   7876775.77777777        7445886.88888903        8126887.77777765     
   8338639.77777769        8111882.66666668        8654684.88888864     
   8766392.00000063        7805287.55555573        8094147.99999969     
   8058130.22222233        8306807.33333354        8205481.11111103     
   8440432.00000023        8863143.33333401        8317397.77777790     
   7461048.66666645        7524171.77777818        6585160.66666675     
   7173518.00000016        7239495.33333302        7818754.44444433     
   7223784.66666698        7138382.66666659        7279765.77777788     
   8548355.33333299        8669556.44444425        7279308.00000003     
   8185096.44444478        9170678.44444475        8459557.77777781     
   8397298.22222239        9587995.77777727        9757021.77777744     
   8630238.00000009        8903746.44444450        8821640.66666635     
   8569857.77777794        8257963.77777718        8828574.66666685     
   9096023.77777790        8227933.55555607        7487388.44444451     
   7376744.22222215        7046454.88888843        7795819.77777795     
   8248235.77777751        7871818.88888887        8201243.99999981     
   7284292.44444434        8509883.77777825        8547850.22222249     
   8416849.99999987        8088115.77777786        7777357.55555535     
   7285639.77777775        7030833.33333307        8035780.44444451     
   8363131.55555464        7479510.66666718        7113889.55555580     
   6617467.33333287        7026942.22222212        7440504.44444440     
   8827902.00000025        9238297.33333365        7764453.11111100     
   7314686.88888869        8162463.11111100        7950402.44444458     
   7377914.44444450        7302043.99999969        7344035.11111064     
   7193973.55555588        7994343.33333308        8220986.22222259     
   8488408.22222226        7591479.11111134        8146318.00000026     
   7977325.33333326        7770614.88888909        8015128.22222236     
   8616966.22222229        7610022.00000004        7106110.00000003     
   8263805.99999993        8869190.00000007        8329622.88888866     
   8243576.88888923        8215991.99999979        8257261.55555529     
   7739296.44444434        7998910.88888883        7834227.55555520     
   8071150.88888881        8838431.33333321        8785191.77777808     
   8885741.33333348        8527542.00000036        8850553.11111138     
   7977039.11111129        8098550.22222254        7748866.44444465     
   7730297.55555565        7733226.22222224        7803662.44444382     
   8335104.88888875        9366163.77777771        9354895.11111073     
   8800947.55555576        8401366.44444471        7963868.44444401     
   7760617.77777746        7427929.55555557        7701094.22222254     
   7931900.00000001        8471444.88888875        8680227.77777750     
   8971627.33333324        8415057.11111122        8417997.33333329     
   8565778.44444431        8135447.55555566        8661362.66666661     
   8791554.66666661        8150383.55555552        8305438.44444475     
   8557714.66666641        8602846.00000041        8214961.33333340     
   7541078.44444390        7307464.22222253        7609805.99999997     
   8601570.88888872        9137497.55555568        8404067.99999909     
   7458796.66666741        7873522.88888879        8032986.66666600     
   7078556.88888981        7067723.55555525        6446957.99999987     
   7573563.11111083        7958030.44444485        8448380.66666535     
   8590728.66666702        8344972.22222300        8679703.55555527     
   8442254.88888907        8096129.55555423        8126203.55555645     
   7439619.77777750        7012894.22222142        7470356.88888898     
   7590339.55555549        7537465.11111124        8039371.11111188     
