           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   200000000.000000        15328904.0000000     
       15376         996       14408
   2694000.66666700     
   2847717.99999998        3029386.66666666        2984986.66666666     
   3020190.88888889        3046388.22222222        2884296.22222221     
   2657108.88888889        2574774.22222221        2772993.55555556     
   3218577.55555554        3428283.11111111        3115804.44444444     
   2864498.66666667        2673833.33333332        2745335.55555556     
   3073901.55555557        2886013.77777778        2956091.11111112     
   2941631.33333333        3035075.77777778        2897551.11111109     
   2984898.22222222        2641275.77777778        2675023.77777777     
   2501868.44444446        2608062.66666667        3199310.44444445     
   3296284.22222225        3256281.55555555        3343331.55555553     
   3315630.22222221        3349354.00000000        3267978.00000000     
   3240715.99999998        3067506.00000001        3208698.66666667     
   3024373.33333333        3002347.77777780        3022504.88888889     
   2971864.44444445        3165035.99999999        3347241.55555557     
   3539123.11111111        3445736.66666667        3241491.11111108     
   3235950.44444441        3249104.88888885        3151571.55555554     
   3392205.33333332        3305327.55555554        2997129.11111109     
   3022299.99999999        3131253.33333336        2999562.00000000     
   2951055.55555556        2768698.00000000        2844908.00000001     
   2883370.88888889        2921938.44444447        2904775.33333332     
   2929132.66666664        2973747.11111111        2984438.00000000     
   3068195.99999997        3246594.00000003        3051936.22222225     
   3113449.77777781        2922406.66666668        3310332.88888893     
   3174150.22222221        2679273.11111108        3529663.11111115     
   3556906.66666664        3583622.88888890        3428193.55555560     
   3269655.77777779        3812473.77777779        4321584.88888894     
   4187115.33333331        3870243.77777780        3876149.33333325     
   4014416.66666670        4034470.88888892        3968129.99999998     
   3870166.22222217        3882663.77777778        3644655.77777777     
   3518949.77777773        2841235.11111112        3051888.00000002     
   3480253.33333337        3525102.22222219        3422352.88888888     
   3263255.77777775        3141084.22222221        2995898.66666668     
   3011210.22222219        3464080.44444445        3539187.11111107     
   3906948.66666665        3932215.55555555        3800811.77777772     
   3722773.33333337        3964065.77777775        4002017.33333330     
   3842998.66666665        3671287.33333333        3417908.44444442     
