   4.00000000000000     
 T
         125  0.319210767745952                0         410
          62   2.83055743455873              914           0
         913         914
         181         742        1091         601         445         801
         604        1000         745         336         307         959
         851         702         804         381         146         326
         591         390         212         659         984         815
         201         114          53         633         495        1115
         992         706         692         459         452         338
         844         641         380         584         191         402
         449         164         834         698         331         768
          86         525        1008          77         312         298
         322         309         302         145         725          48
         684          98         751         107         920         442
         192        1024         983         341         205         529
         865         781         746         632         996         293
          29          81        1129         398         969         758
         785        1130         282         928         717         262
         305          72         511        1099         861         296
         532         502         143         362         783         208
         835         812         572          82         263         469
         661         906         224         396         678         339
         708         155         407         515        1075         576
         724         256         514         365         204         318
         716         823         813         718         303         715
         869         676         420           8         314         885
         422         132         411         526        1068         126
          87         681         460         668         243        1098
        1052         602         624         501        1069         283
          12         223         153         193         840         998
         913         351         231         399          88         288
         587        1009         206         925         417         165
         450         222         333         355        1124         784
          15         863         200         142        1085         213
         272         662        1102         626         843         406
         979         423         172         634         284         832
         492         238         401         710         965         276
         660         932         690         251        1077         108
         388         117         382           7        1108         379
         975         323         328         796         895         545
         368         993         144         101         259         552
         273         741        1003        1141         912         674
         737         699         387         541         255         408
         771         116         809          69         854         540
         580         364         324         592         563         451
         901         720         947        1111         239          62
         199         548        1121         814        1059          79
          97         855         430         990        1005         647
          27         437         194         945        1051         308
         795         372         743         342         166         432
         585        1053         917         657          40         207
         695          49         739         654         475         898
          20         635         340          19         967         162
        1019         757         394         944         922         356
           3         129         175        1014         790        1066
         550         914        1047         682         151         148
           9         881         287         462         871         649
         886         297         216         873         446        1132
         559          71         884         461         597         919
         846         348         807         787        1031        1120
         311         558         557         892         359         705
        1147         494         221          28         130         650
         941         673         261         952         827         643
         738         553         980         167         230         963
         802         703        1092         953         219         487
        1073         527          39        1114         789         594
         334        1094        1038         800          63         530
         265          34         648          57        1087          36
          45         711         679         412         842         483
         429         926         799          68         972         569
         397          10        1142         434         472        1137
         598         147          74          42         295          11
         849          58         619         622         748         285
         252         121        1007         791         666        1086
        1054         274         158         270         929         954
         421         111         179         299         736         345
        1033         878          52         290         134         663
        1020         150         803        1127        1064         774
        1150          59        1010         671         859         997
         149         752         386         772         792        1149
         183         268         899        1136         468         405
          17          18        1061          84         862         575
         542         905         620         808         528         617
         973         651         669         734        1070         479
        1100         178         247         927         171         275
         264         568         893         518         830        1117
         985         875         470          24         950         991
        1123         220         623         902         701         257
         453         858         140         241          66        1101
         577         286         176         946         549         565
        1040         152         765         730         700         987
        1023        1128         361         374         628         948
         579         763        1001         876        1088         253
         656         611        1049         214         583         439
        1135         266         383         115         645         978
         826         177        1057         817         370          47
         836         269         403        1097         664         122
         841        1056         590         444         242         521
         610         956        1106        1143         354         908
         640         825         250         418         184         780
         488         713         605         168         806         616
         870         160         136         485          89         294
         135         133         321         903         911         218
         936         868         776         310         113         667
         484         697         350         564        1089         455
         556         910         821         369         688         693
        1036         215         896         974         636         278
         473        1082         498         337         319         246
         410          54         119         375         942        1133
        1042         344         642        1037         198         173
         267         547         777         349         955         995
         378         513         480         357         509        1119
        1148          73         441         689         170         981
        1015        1074         482         466           2         889
         571        1029         872         625         433        1107
         443         105         352         347         728         138
