           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   350000000.000000        41286849.0000000     
       54720         754       27969
   6849824.50000000     
   9850466.25000000        11049533.2500000        11167822.5000000     
   11642755.2500000        11113384.5000000        10675871.2500000     
   12300679.2500000        13744351.5000000        12249852.5000000     
   12453688.2500000        11973019.0000000        12473922.7500000     
   12637958.5000000        11738682.5000000        10991013.0000000     
   10954220.7500000        12520426.0000000        11703624.7500000     
   11283264.5000000        10756835.0000000        10431343.7500000     
   11258258.5000000        10680025.5000000        11752112.0000000     
   11428448.5000000        10517171.5000000        12128581.0000000     
   12127281.2500000        12332087.2500000        11955719.7500000     
   11020420.5000000        10536488.0000000        10954765.5000000     
   11121395.7500000        11496120.2500000        9481835.75000000     
   10723634.2500000        11144514.7500000        11830171.7500000     
   12343301.7500000        11587510.7500000        12364636.5000000     
   13145441.2500000        11831653.7500000        10646486.5000000     
   10747172.2500000        12268451.0000000        12166757.0000000     
   9634547.25000000        11190387.2500000        11776911.7500000     
   11288746.0000000        11269668.7500000        10674340.0000000     
   10453192.5000000        10515131.2500000        12432366.2500000     
   12334662.5000000        11336474.7500000        11271614.2500000     
   12885278.0000000        12323692.0000000        12905808.5000000     
   10870714.2500000        10696118.7500000        11081864.2500000     
   11271059.2500000        12107165.7500000        13380195.0000000     
   12317959.0000000        11529210.2500000        10437766.7500000     
   10994132.0000000        9710840.25000000        9980288.00000000     
   11529950.7500000        13024407.7500000        12951409.0000000     
   12142311.5000000        11533600.5000000        12542357.5000000     
   12773880.2500000        12625101.7500000        12445618.7500000     
   11834252.7500000        10380170.7500000        10428622.2500000     
   9189999.00000000        10624512.0000000        11167944.0000000     
   10541363.2500000        10245208.7500000        10737046.2500000     
   10504394.2500000        12517138.0000000        11915903.2500000     
   10212629.7500000        11179187.0000000        10332521.5000000     
   11317695.5000000        10408955.7500000        10956607.5000000     
   10871263.5000000        11341463.0000000        11297334.2500000     
   12274845.0000000        12225183.7500000        11995589.7500000     
   12563684.0000000        11596425.2500000        10780038.0000000     
   11208930.7500000        11316283.5000000        10896608.2500000     
   12404345.7500000        11311891.2500000        11771096.7500000     
   12900668.0000000        10704506.7500000        11990405.2500000     
   12395862.0000000        13062066.7500000        12722622.0000000     
