   4.50000000000000     
 T
         171  0.860329002141930                0         618
         158   2.62862517595245              991           0
         990         991
         556         845         972        1084         441        1046
        1139         685         145         907         305        1191
         154         932         513         483          76        1235
        1354          70        1318          61        1105        1153
         538         111         949        1231         948         421
         489          68         406         595        1207         971
          98         137         993         416          35         292
        1163         578         531        1171         507         192
         408         624         550         844         258        1296
        1227        1189           3         969         216         810
         411         459          15         352        1044        1124
        1351         360        1070         354         582         791
         958         940        1242         527         656         428
         720        1218         191         353        1131         162
         790         388         520        1103         426          88
         572         102         991         723         343        1152
         275         313        1223        1081         677         910
         505         707        1092         334        1280         217
         349         569        1160         784         650         371
         865         931         611        1030         617         878
        1337        1051         385         474         768         571
         110         803         160        1165         703        1121
         652         518         884         619         434         455
         242         280         267         728         139         462
         661        1270        1250          50         911         390
         386         308         573        1110         612         903
        1312         815        1144        1215        1216         662
        1099         274        1190         626         431        1201
        1243        1204         859         202          38          81
         272          23         806         405         956         270
         541         710         762        1244         846        1116
         466         227         822        1202         479        1022
        1054        1278          89        1132         882         532
          74         641        1158          64         827         544
         534          92         265         143        1145          65
         729        1348        1240        1089        1059        1271
         575         668         583        1349         525         135
         978        1321         937        1274         536         734
        1229          33         840         225         302         329
         485         918          56          67        1316         148
        1006        1147         197         176        1037        1331
        1066        1180         724         279         440         679
        1094         524         780         131        1305         893
        1175        1302         395         587         372         298
        1041        1135          25         239         449         409
        1023          41         561         502         633        1130
        1033         580        1301        1052        1018        1347
         739         364         733        1298         223         605
         429          16        1117        1345          63         249
         309         706         324         107         100          97
         439         640        1111         887         919         259
         867         180         788        1015         568         165
         963         366         480         152         172         985
         700        1148         996         889         212         199
         672         608         744         783          93         511
         658         678        1083         599        1169        1228
         653        1027        1031         786         381         597
         268         801        1167         214        1200          47
        1102         618         843          96        1326         848
        1185         990         290        1329        1071        1056
         982         378        1249         730         629         132
         894         860        1286         921         824         627
        1327        1283         340         719        1029         828
         167        1057        1272        1211         414        1050
         437         560         478         320         660         610
          12         596         941         124        1293        1166
         929         881         286         925         837         540
        1192         358         946         471        1193         301
        1350         356         870         222          19         398
         987         193          86         621         514          43
         393        1065         370         809         774         655
         743        1142        1034        1085        1325         310
        1168           9         871          71         681        1199
         306         468         357         998         935         551
         644         226        1251        1040        1219         747
         836        1156         195         988         779         598
         792        1225         914         133          49         952
          57         178         936         908         986         904
         590         964         842         218        1047        1098
        1304         581        1087        1107         671        1248
         873        1246         804         808           5         494
         798          52         751        1184         510         553
          62        1097         516         256         404         892
         315         493         119         749         600         491
        1353         639         697         953         330         769
         691         901         322         361         244         616
         492         314         350         303          99          46
         338        1119         796         915         487        1213
         339         537         606        1303         253        1112
        1123         221         866         923         567         694
         189         586         156        1048         820        1004
         603        1179        1306        1261        1260         839
         458         399          58         701         231         257
         328         856        1143         347        1281          87
         772         424        1324          21          83        1032
         813        1036         326         858        1091         943
         282          95         523           6         498         934
        1136         814          40        1209         219         758
          55         883         781         369         614         579
        1096         712        1067         427         727        1003
        1100        1203         213         709         849         554
        1264         456         519        1230        1049         945
          51         851        1026        1038        1224         588
        1005         204         285        1138         337         237
        1314         902         609        1146         841         312
         721         208         676         735        1239         384
         403         472         975         543         664         847
        1141         168         271         332         300         482
         304         450        1236        1238         920        1068
         435         373         787        1113         486         307
        1253        1334         323         888        1255        1214
        1352        1295         266        1009         179         594
         150        1284        1013         855         251         509
         927         607         129          54         977         508
         793        1320         826         872         563         962
         355        1077         938        1042         670         591
         777         517         821          84        1122        1133
         830        1079        1104         376         397         558
         622         771         642        1128         296         782
         104         651         912         103        1333         177
         368         835         688         436         473         647
         989         970         123         248        1257           1
         917         643         250        1045         825        1290
         711         321         766         158        1055        1332
         665         187        1273         151          29         574
         648         890        1195         392         604        1291
         757        1170         442         896         316         562
        1210         601        1039         879         974         776
         926         157         752         832         555         117
         484        1279        1317        1063         530        1002
        1172        1262         183         379        1174         800
        1043         363         682         448         631         446
        1205         418        1164          37         533         577
         838        1086         913         294         877         235
        1285         128         515        1277          60         557
         122          59         992        1292        1073        1222
         863         576        1194        1256        1001         412
         243          14         276         396          36         359
         891          80         980         401         106         451
        1276         264         613        1187         928         232
         718         690         785        1007        1021           8
