           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   1050000000.00000        185065451.000000     
      218880         845      111851
   12014340.2500000     
   31055208.5000000        23103485.5000000        23494637.7500000     
   24804296.7500000        24187629.7500000        24596084.2500000     
   26710120.7500000        25859292.2500000        22980213.0000000     
   23994003.5000000        27515739.0000000        29257324.5000000     
   27129274.7500000        25229941.2500000        22506377.5000000     
   23645223.7500000        17938570.0000000        21850263.7500000     
   23713157.5000000        23857334.7500000        25457399.7500000     
   27642564.0000000        25518110.2500000        25328918.2500000     
   27264776.2500000        23313687.0000000        24612760.2500000     
   25222433.2500000        22204545.5000000        22802296.0000000     
   23978912.7500000        27743507.7500000        23498540.0000000     
   19556554.5000000        23535620.5000000        23889997.7500000     
   21732121.2500000        23403597.2500000        28210505.7500000     
   35290637.7500000        26254367.0000000        23399909.7500000     
   21658270.2500000        21224848.7500000        22295347.2500000     
   28349760.0000000        23910844.5000000        24771586.7500000     
   23270440.2500000        21928183.0000000        23634523.7500000     
   23583998.0000000        23136513.5000000        21009853.5000000     
   25022686.0000000        24938734.0000000        24122048.5000000     
   22623907.0000000        25460549.7500000        23979311.2500000     
   22619370.0000000        26709038.0000000        29070179.7500000     
   26613718.0000000        24534113.7500000        19310358.0000000     
   22732682.0000000        23824430.0000000        22864541.7500000     
   22957644.5000000        23851688.5000000        20642918.5000000     
   23457901.2500000        28306961.5000000        26589199.2500000     
   27251269.5000000        27981925.5000000        25162011.7500000     
   20444212.7500000        24098929.0000000        24797170.7500000     
   27054126.0000000        26918967.7500000        25689764.5000000     
   23514045.0000000        21590732.2500000        20595979.2500000     
   25306502.0000000        23354422.2500000        22183298.7500000     
   21093477.5000000        24450016.5000000        23562706.5000000     
   26101371.2500000        21574752.2500000        23451799.2500000     
   19791548.7500000        22322397.0000000        23981412.7500000     
   26044139.2500000        25751612.0000000        27763759.5000000     
   25586079.7500000        24223526.5000000        22947436.5000000     
   23506824.5000000        24051440.2500000        25079288.2500000     
   23292639.7500000        24726199.0000000        22942244.5000000     
   23683288.2500000        24668433.0000000        21996821.2500000     
   24290755.0000000        23186790.5000000        24055758.7500000     
   25351436.0000000        22213620.2500000        28361117.2500000     
   26507776.2500000        25691889.2500000        25517720.0000000     
   24815782.0000000        23587111.2500000        22222787.7500000     
   24924288.0000000        25625243.7500000        24289820.0000000     
   25451481.0000000        28822134.7500000        24212284.2500000     
   27552321.2500000        26501282.7500000        27479079.2500000     
   24427705.2500000        27442046.0000000        22826763.7500000     
   22257152.7500000        24376326.5000000        24593764.2500000     
   25871039.2500000        22663790.5000000        24060441.7500000     
   24326621.0000000        26635811.0000000        27634976.5000000     
   25420531.5000000        22326113.5000000        25566180.2500000     
   27148642.0000000        26176143.5000000        25213153.5000000     
   27005187.7500000        24146094.5000000        19242847.0000000     
   22357295.5000000        23673799.2500000        23570595.0000000     
   22345946.5000000        25638016.5000000        26704705.0000000     
   24316136.0000000        29964748.7500000        24973727.5000000     
   26124507.7500000        26130473.7500000        25437734.0000000     
   24939521.0000000        26900966.0000000        22426845.2500000     
   24886302.7500000        26991567.0000000        23780538.5000000     
   23739311.7500000        22955256.5000000        19507718.5000000     
   26401893.0000000        27479313.0000000        22428496.5000000     
   25044579.7500000        22603533.2500000        24753978.0000000     
   23137801.5000000        24918712.2500000        22026272.7500000     
   23524875.0000000        26967095.0000000        24262833.0000000     
   26002993.5000000        25192364.5000000        22578897.2500000     
   26193243.0000000        22494580.7500000        24794585.7500000     
   26722259.7500000        23059282.0000000        18448922.7500000     
   23180541.0000000        24738254.5000000        23723618.5000000     
   23203910.2500000        22574103.0000000        23518167.5000000     
   24772337.0000000        22590690.2500000        22980707.0000000     
   27334903.5000000        24217605.2500000        29615665.2500000     
   27284556.2500000        24062205.0000000        27647667.0000000     
   24217748.2500000        24503770.0000000        27331566.5000000     
   28539920.5000000        25235357.2500000        24192225.2500000     
   25397780.2500000        25225004.5000000        27641077.5000000     
   22594343.2500000        21832722.2500000        21095239.0000000     
   24893905.5000000        22108581.0000000        25148137.0000000     
   26148123.7500000        28699090.0000000        29392165.0000000     
   24117122.0000000        24214019.5000000        21852765.7500000     
