   5.00000000000000     
 T
         135   4.05768185853956                0         246
          20   4.38386301636546             1132           0
        1131        1132
        1030         509          20         626         243         821
        1060        1081          12         305        1209         679
        1032          83          32         673         945         309
        1303         405         519         489        1277         833
        1247          48         376         657         278        1017
         234         195        1228         100          16         424
         740         400          41         998         486         494
         576         622        1049         572        1311         754
         714        1245        1053         994         640        1182
         559         699         209         390        1346        1031
         331        1205         868         682         955         932
         464         441         931         381        1022         984
        1001         103         850         732         263         244
         241          14         496         775         883         678
         744        1126        1265        1232         383         939
         938         409        1170        1332         918         902
         801         411          78         885        1040        1054
         386         469         915        1140        1019         272
         317        1339         564        1190        1334         870
         485        1226         769         671        1145         547
         575         451         644         363          85         503
         864         142         227         981        1082         269
        1292         926         888         199         365         210
        1139        1016         950         207          67         899
         985         544         886         792         674         506
         140        1163        1227        1004        1067         822
        1034         119         231          66          27        1052
         114        1160        1231        1012         669         683
         643         923         579         223         607         255
        1018        1325          42        1289        1184         587
         382         292         806         396        1026         733
         778         120          15          84          44        1223
         164         149          98         997         104        1203
        1043         165         490         395         649         601
         784        1221        1080         534         859         484
         891          99         970        1204         385          58
        1306          68         628        1006         446         655
         705         909         181         433         573         117
         538          19         102         345         639          37
         751        1119        1319         145         904        1264
         954         329        1350        1283         108         892
        1337         431         250        1116         404        1208
         706          91         794          29        1239         814
         634          28         352         428        1149         287
        1318         942         202         285         849         905
        1235         730        1015          97        1197         819
         787        1103         510         526         895          74
         717         606         667         499         987        1222
         457        1165        1007        1276         380         232
         727         258        1135        1342         322         370
         896        1244         171         574         511         969
        1100         731         236         852         360         136
        1301         162        1237         514         286           9
        1296         414         461        1256        1242         991
         473         881        1191         533         419        1202
         312         315         393         968        1201         196
         707          75        1071         916         812         151
        1329        1174        1127        1214         541         782
         567         118         213         840        1261        1138
        1101          46         700         438         817          82
        1102         786         571         742         712        1323
        1243          92         648         513         897         516
         462         933          86         610         252          52
        1065         271        1083        1154         748        1179
         843          64         781        1210         874         154
          31         612         844         879         962         525
         887         835          69         765        1188        1298
         179        1093        1114          94          33         893
         951         191         515         139        1236         517
         330        1112         771         245          56        1196
         713        1200         616         259         767        1125
        1166         444         604         800         348         677
         660        1051         123        1225         600         613
        1295        1085        1120         507         230         211
         448           8        1192         391        1089        1167
         281        1206         256         964         624         420
        1290         693         841         737        1331         388
         491        1189        1254        1151         826         652
         228         900         125         882          39        1002
         137         927         197         109        1147        1063
          60         450         144         726         851         957
         759         235         837         582         158        1047
        1088          45         328         961         366          79
        1168         146         978         101         670         979
         147         167         497         598        1025         266
         122        1073         708         760         694         934
         690        1157        1251         306        1272        1212
         216          87         614         542         789         297
         222         550         820         454        1020         772
        1099         408         646         311        1340        1087
         127          30         696         445         282        1143
         556         581         799         747         854         875
         156         184         972         208         160         369
           2         304         577         475         665         206
         155         229         685         569         295         845
         129        1253         324        1317        1029         284
         161         176         725        1134         929         611
         249         280         842        1199         238         169
         986         539         664        1096         919         521
         830         138         522         867         625         110
          77         233         527         723         387         570
        1094        1066        1107        1263         805         111
         447          54        1037         415         203          88
         518          81         906        1338        1175        1097
         855        1162        1252         653         178         290
         880         303         218         876         988          72
         635         791        1270        1322         650          18
         430        1148        1131         437         520        1341
         399         729        1294        1092        1248        1091
         242         889        1144         182         378         143
         561         716        1229        1077         901         251
         562         326         508         903        1141        1137
         481         308         605         355         818         698
        1345         543         630         175        1062         661
         495         993        1286         377        1217        1320
         724        1313         777         201         225         335
        1309        1086         477        1111         691         839
         205         965         423        1078         825        1008
        1010        1109         554         672         697           1
        1316         350        1153         126         623         487
         274         498         560         828        1110         248
         254         770        1186         105         463         502
         940        1055         990        1258        1324         323
          10         336         389        1302        1275          50
         911         871           6         860         460        1024
         264         632         588         914          51         298
         500         173         810        1079         816         174
         427         592         686         397        1343        1207
        1328         314         920          96         602         372
         528         432        1336         131        1061         163
        1105        1279         553         530         406          26
         597        1011         368         676        1177        1057
         752         827         558         354          71        1161
         953         134         963         813         442        1195
        1310         270         750        1307        1300         796
         930        1064        1095         416        1098         106
         339        1023         869         593         584         802
          40         183         585        1348        1130         212
         319         338          38         633         375        1113
        1250         617         702         417          17         224
         689          95         721         141         797         898
          93         941         536         745         356         148
        1068        1036         735         621         838         168
        1159         186         959         449         371         793
        1198         403         291         756         944         992
         862         479         267         200         952        1005
         468         590         768         977         956         995
         422        1150         549          49         928        1293
        1327        1271        1046         300         413        1050
         453         774         301        1233          59         809
        1224         663         935          76         734         856
         342         133         863         966          90         615
         766         620        1122         557         680          23
         976         337         268         135         152        1335
          70         739        1262        1014          53         728
         347         921        1282         459        1238         983
         589        1021        1045         153         586          57
        1259         757         288         364         807         609
         426         402         159          65         996         857
        1027          43        1176         695         720         922
         642         776           4        1104         320         353
         346         848        1257         187         937         873
         675         277         412          35        1326        1058
         925         221          55         188        1172        1033
         289         594         240         435         327         803
         492         321        1297         359        1044         313
         351         715         193         546        1084        1181
         410          73         333          24         711         302
         253        1106        1285         257         637         719
         239        1123         638        1041         535         798
        1230         443        1146        1133         488        1215
         246         466         166         764         474         647
        1240         262         618         738         722          36
         215          47        1273         884        1287          21
         523         107         421        1267         753         687
         967         958        1164         373         452        1269
         718         684         132           3         189         548
         989        1183         811         273         746        1185
         374         779         349         975         434         247
        1314         780          80        1333          34         595
         846         829         917         194         362         651
        1299         493         631        1039         858         214
        1155         749         482        1216        1118         198
         425         943         710        1280         219         890
