           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   200000000.000000        15491962.0000000     
       30752         503       23706
   5293126.00000012     
   5973764.22222221        6623261.77777780        6921590.88888887     
   7131028.00000000        7158538.66666666        6579877.33333333     
   6143412.88888889        6592386.66666664        6682932.44444445     
   6860502.88888890        6658564.88888889        7377630.00000004     
   6961406.66666667        6474471.11111112        6187954.88888887     
   5870720.00000002        6435964.88888886        6443907.55555557     
   6834816.66666670        6395822.66666674        6835114.44444443     
   7107358.22222224        6641504.66666670        6464107.55555556     
   6507999.55555556        6235569.11111111        6437213.11111115     
   6825930.00000004        6082934.22222225        5593602.00000000     
   6308310.88888887        6834476.44444448        6662718.88888897     
   6628424.44444444        5979586.44444449        6552913.11111105     
   6647241.11111116        6467147.77777787        6742247.33333334     
   6767575.77777781        7022402.22222219        6698344.66666663     
   7751778.88888889        7204342.44444444        6223805.77777773     
   5859795.77777778        6349642.22222228        7193525.55555555     
   7241229.77777782        7406334.88888889        6274923.11111107     
   6135845.33333338        6349079.11111105        6311068.44444440     
   6128737.11111110        5949030.88888886        6119982.66666662     
   6843706.00000000        6522474.22222225        6878024.88888897     
   6667865.77777774        6306814.44444445        6988932.00000015     
   7763210.88888876        8220781.77777777        8217938.44444440     
   7331800.88888887        7112755.55555551        7357441.33333336     
   7231202.44444449        6594281.33333327        5807655.33333339     
   6375555.11111109        6425449.33333323        6866401.11111110     
   7218033.55555559        7252748.66666663        6824006.88888887     
   6147829.11111106        6577445.33333326        7075200.22222221     
   6605973.99999982        6272972.88888900        6369364.66666666     
   7406017.55555540        7754228.00000007        8116654.44444444     
   8042297.11111108        7736842.44444445        8021653.55555554     
   8052036.88888892        8131007.33333326        7565611.33333336     
   7448990.88888886        7087328.88888885        7249078.22222196     
   7153292.00000022        7525169.77777767        7654369.99999985     
   7596431.33333350        7997834.00000004        7766328.88888880     
   7873334.00000001        7563884.44444440        6851300.00000003     
   7188670.44444463        6601408.66666664        6674173.99999984     
   7204525.55555557        6979070.22222231        6590235.77777771     
   6611060.66666644        6590075.11111129        6736159.33333347     
   6348525.55555564        6696780.66666651        6285843.33333354     
   6116829.11111110        6521762.88888883        6887542.44444459     
   6730010.44444423        7011915.11111083        6046148.22222197     
   6481476.22222231        6270288.44444434        6016204.66666657     
   6278778.00000035        6097266.44444462        6451640.88888898     
   6448685.33333344        6691102.66666676        6714774.66666633     
   6838485.11111127        6491877.33333323        6624741.11111078     
   6079613.11111122        5213077.33333331        5917360.44444442     
   6765628.22222217        6822245.33333343        6906477.11111105     
   7144387.55555544        7153250.66666678        5546108.66666655     
   6103666.88888882        6208270.22222232        6511363.11111083     
   6196935.77777802        6252566.22222204        6789201.99999977     
   7157594.88888879        6626884.66666698        6292715.55555539     
   5809038.22222198        6563694.44444486        6693841.99999958     
   7539778.88888878        7134911.77777808        6385435.55555572     
   6411936.00000049        6249883.99999995        6908428.22222233     
   6015388.66666635        6141758.88888916        5541585.11111122     
   6603002.66666680        7445921.77777760        7195192.44444424     
   6688776.22222202        6365912.44444430        6127259.55555533     
