           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   2150000000.00000        543825416.000000     
      875520         621      127496
   8025504.00000000     
   78144401.0000000        62300438.0000000        77310510.2500000     
   68515690.2500000        69689618.0000000        62521341.2500000     
   73870035.5000000        70305241.7500000        62593491.5000000     
   67363766.5000000        54905037.7500000        66544866.2500000     
   69154592.2500000        70288897.2500000        63168387.0000000     
   64719827.0000000        69280091.7500000        61438042.0000000     
   47929592.7500000        63278083.0000000        71729985.2500000     
   62964937.0000000        64706698.2500000        65090829.2500000     
   63627871.5000000        73068199.7500000        71153713.2500000     
   70267761.7500000        62642271.7500000        61370672.7500000     
   61373371.2500000        69306031.0000000        63015641.7500000     
   56573138.5000000        68220070.0000000        71798878.7500000     
   59054518.2500000        64003514.5000000        69844966.0000000     
   62889174.0000000        57619006.2500000        71857042.2500000     
   59856092.2500000        80844527.2500000        70810823.7500000     
   68253048.0000000        69557231.0000000        66975621.5000000     
   72627921.2500000        65007883.0000000        62734675.5000000     
   66454205.0000000        74410060.7500000        72728501.2500000     
   53652006.5000000        62224208.2500000        62990146.7500000     
   67054126.0000000        65110863.7500000        64596709.5000000     
   58991239.7500000        64630608.5000000        63646160.7500000     
   52652490.2500000        70176354.0000000        66033131.5000000     
   66947166.2500000        66796128.2500000        61032640.7500000     
   64795974.7500000        71136662.5000000        75785736.0000000     
   74830496.2500000        61774658.5000000        62639082.2500000     
   64152953.0000000        60692073.7500000        58130591.7500000     
   60560968.5000000        68468919.5000000        54321021.7500000     
   65465672.0000000        64753625.0000000        77911829.2500000     
   67556647.5000000        72056917.2500000        57250117.0000000     
   58842023.0000000        69158959.7500000        77226251.7500000     
   75208356.0000000        74297707.2500000        60372553.2500000     
   72911491.2500000        70919762.7500000        71594523.0000000     
   67895415.2500000        65039228.2500000        63190812.2500000     
   65265496.2500000        71742171.0000000        67180092.7500000     
   62903696.2500000        63124076.7500000        66100896.5000000     
   66771042.0000000        70149298.2500000        59340343.2500000     
   52419633.7500000        74869376.5000000        74576667.0000000     
   60039954.2500000        57960156.5000000        56880123.2500000     
   66206276.2500000        67507342.2500000        66893795.0000000     
   59541578.7500000        71266996.2500000        67264926.5000000     
   59484040.5000000        63777403.5000000        62000337.5000000     
   72121928.2500000        68918137.7500000        58608110.0000000     
   60217477.5000000        70920843.7500000        64001721.7500000     
   65165355.5000000        70206747.5000000        66274865.2500000     
   69437206.5000000        65261168.5000000        71069527.5000000     
   70873060.2500000        76699591.5000000        64781276.2500000     
   59426183.2500000        57364705.7500000        70076976.7500000     
   67048613.0000000        66808817.5000000        70161241.2500000     
   60520501.2500000        55776613.2500000        59950524.0000000     
   68938936.7500000        76206488.2500000        57765782.5000000     
   61435603.7500000        65211921.7500000        57138276.0000000     
   57910230.5000000        58866071.2500000        72623432.2500000     
   62482592.0000000        82428609.2500000        57278492.2500000     
   62558327.0000000        71915579.7500000        67872692.0000000     
   67298146.2500000        62972487.0000000        64096572.5000000     
   62008492.0000000        68797795.2500000        67527878.0000000     
   77161147.0000000        69924016.7500000        77695136.5000000     
   65091741.2500000        66008070.0000000        54188320.0000000     
   62208783.5000000        77449508.0000000        62775648.2500000     
   70708894.7500000        61450668.0000000        63325588.7500000     
   67760045.7500000        66556635.7500000        80470427.5000000     
   73022004.2500000        76085264.5000000        67883983.7500000     
   72544388.2500000        73976581.5000000        76197829.0000000     
   66718395.5000000        60109653.5000000        66919932.2500000     
   71778168.7500000        76761698.2500000        68575429.7500000     
   51709331.7500000        76220679.0000000        62065643.7500000     
   69329784.0000000        69959238.5000000        60504323.0000000     
   65328127.5000000        62245692.5000000        81240772.2500000     
   53351047.5000000        65829034.0000000        54215437.0000000     
   67365217.0000000        81074151.7500000        67722151.0000000     
   64705741.0000000        71823095.7500000        55697810.7500000     
   67401219.0000000        69108360.0000000        73910955.2500000     
   84234780.7500000        80891329.2500000        58672053.2500000     
   64516889.7500000        74844889.5000000        59856240.7500000     
   61405044.0000000        66469095.5000000        63342866.2500000     
   66953132.7500000        62530490.5000000        57431814.0000000     
   57029724.0000000        62782039.0000000        72769696.5000000     
   63603600.0000000        61780452.5000000        56297120.2500000     
   75721734.5000000        59665516.7500000        62359748.7500000     
   72840477.0000000        64722013.2500000        67664088.2500000     
   66375224.5000000        60657068.5000000        56891232.2500000     
   60409244.5000000        74410678.7500000        72145307.2500000     
   64568000.2500000        60203518.0000000        56544041.0000000     
   63153466.7500000        72491644.7500000        56724939.2500000     
   73441139.2500000        66053710.0000000        63768698.2500000     
   74340533.7500000        78884227.2500000        75026839.7500000     
   70391828.0000000        62403526.2500000        71155905.0000000     
   68091234.0000000        54127498.2500000        63478277.7500000     
   67951282.0000000        61507795.7500000        65878855.7500000     
   63600142.2500000        77612663.0000000        57894328.5000000     
   71235097.0000000        76308305.2500000        75506469.0000000     
   63285692.0000000        78814245.0000000        54376269.7500000     
   61801626.7500000        64046725.5000000        61434296.0000000     
   67394237.5000000        73845722.0000000        66655665.2500000     
   61541708.5000000        67950162.5000000        65021546.7500000     
   66704058.0000000        65205913.7500000        60596329.7500000     
   61560208.2500000        67012880.0000000        64943827.2500000     
   63119009.7500000        68548117.5000000        56744394.0000000     
   54628368.5000000        63569349.5000000        65998686.5000000     
   65886037.0000000        70036347.5000000        63079460.0000000     
   63787032.5000000        72342521.7500000        63085818.0000000     
   68466006.0000000        64211045.7500000        66692382.0000000     
   72738616.5000000        61343997.0000000        63957256.2500000     
   60099382.7500000        72543259.2500000        64725769.2500000     
   54482712.5000000        67490118.5000000        65430211.5000000     
   68556600.7500000        67678109.2500000        59117858.0000000     
   76064837.2500000        72235409.5000000        70383041.5000000     
   67294296.5000000        61159829.0000000        69058813.0000000     
   65588269.7500000        66685547.7500000        75573256.7500000     
   61745042.2500000        64714936.0000000        67681260.0000000     
   75430018.0000000        70763441.0000000        63185257.2500000     
   61871153.7500000        57077069.0000000        57540587.5000000     
   67312516.7500000        74365129.5000000        60648473.5000000     
   65326387.7500000        66477579.2500000        61406197.5000000     
   69068594.0000000        63441650.2500000        67320475.7500000     
   78307866.7500000        66041302.7500000        73505708.7500000     
   74566431.7500000        65894113.2500000        66881730.5000000     
   61665327.7500000        55743676.7500000        68939560.0000000     
   62309600.2500000        55887824.0000000        69824428.2500000     
   69252385.7500000        63195155.2500000        72676698.2500000     
   59636610.5000000        66303434.0000000        67557561.2500000     
   75579744.5000000        70694148.7500000        66561417.7500000     
   72245147.2500000        65340660.2500000        67809670.0000000     
   55124114.5000000        63766638.7500000        70229351.2500000     
   64989851.2500000        62105130.0000000        60282190.5000000     
   59975253.2500000        63429421.5000000        75111586.5000000     
   61859093.7500000        62704157.0000000        62034900.7500000     
   74286332.7500000        64049048.2500000        59966600.0000000     
   57744451.5000000        77730167.7500000        69261605.5000000     
   79013798.5000000        61657553.2500000        66498176.2500000     
   76522178.0000000        59102973.7500000        63578462.7500000     
   71756538.2500000        58467759.7500000        80433605.0000000     
   71838088.2500000        68516809.0000000        72887177.2500000     
   63289802.7500000        55924863.2500000        59585716.0000000     
   65929558.0000000        63255138.2500000        64575414.5000000     
   75727957.5000000        58416021.5000000        59085864.5000000     
   73792967.5000000        68538233.0000000        69035149.2500000     
   67447354.2500000        66231596.0000000        67005741.5000000     
   62998149.0000000        72346322.5000000        46057940.7500000     
   55946059.7500000        71267186.7500000        67008718.2500000     
   57577963.2500000        66819314.5000000        74547181.7500000     
   63206485.7500000        65555157.5000000        62234354.2500000     
   57278882.2500000        65477959.7500000        69506868.7500000     
   56744184.2500000        70291829.7500000        52985040.0000000     
   62689450.2500000        72727973.5000000        59225833.7500000     
   50279134.2500000        60025314.2500000        68996483.7500000     
   56202251.7500000        80888458.7500000        67466158.5000000     
   81220271.7500000        67922603.0000000        65014548.7500000     
   69859184.5000000        62624325.7500000        63829667.0000000     
   69470902.7500000        78408968.2500000        58487466.5000000     
   61707431.7500000        63725039.5000000        66454572.2500000     
   65999595.7500000        69184263.7500000        70080115.0000000     
   64925364.0000000        66446440.7500000        64511068.2500000     
   62042575.0000000        55832356.0000000        67538970.0000000     
   72750391.7500000        61886254.0000000        64438384.5000000     
   68865014.2500000        74928725.0000000        72516789.7500000     
   71480635.5000000        64367916.5000000        69664995.2500000     
   67735035.7500000        59582699.0000000        64770101.5000000     
   71830597.5000000        65221466.2500000        71701449.7500000     
   77693096.5000000        68106342.7500000        60110779.5000000     
   59931826.7500000        61591506.5000000        75341624.2500000     
   79434946.0000000        74722029.2500000        62412371.0000000     
   61800714.7500000        65003714.0000000        67263558.5000000     
   58127614.7500000        55756911.0000000        55535334.0000000     
