   4.00000000000000     
 T
          97  0.578914165496806                0         459
         169  0.779238414764238              470           0
        1074        1075
          56         981         839         382         633         689
         533         960         522         983         412          24
         282         666         310         735         617         871
         418        1174         157         986          73         669
        1042           4         546         463         237          77
          20         662         267         136         380         855
         650         553         488         489         802         989
        1133         756         503         385         889         140
         602         530         921         787         664          47
        1068         588         299         543         132          60
          39        1023        1048         740         953         386
        1141         585        1065         304          45         909
         936         685         544         247         612        1009
        1069        1077         507         881         493         620
         252        1017         622         242         732         131
         976         309         400          68         338         706
         767         173        1043         616         261         250
          31         356         762         702        1179        1028
         504        1067         326        1137          49          83
         695         865        1041         604        1154         176
         113         188         175          12         618         942
         965         724        1008         811         900        1002
          18         931         565        1176        1064         961
         877         913         425         557         977         165
         350         784          75         211         135         126
         849         626         253         187        1047        1153
         861          59         351         657         120         490
         713         389          69          85        1113        1182
         230         218         891         822          93         640
         813        1036         243         321         765         171
         972        1144        1123         100         141        1142
         930         254         482         148         896         270
        1186        1044         234         851        1171         818
         979         259        1184         410         228         537
         192          82         950         614        1160         513
           6        1117         807         388         274         886
         208         831         563         967         911         572
           2         819          43         674         812         145
         319        1175         115         405         610         696
         606         923         705         661         155         789
         196         134          58         375        1132         862
        1013         978         330        1003         630         587
        1001         223         526         345         451         381
         466         844         637         174         704         479
         982         257        1143         229        1098         435
         442         605         555         751        1078         515
        1035         893        1163        1173          23        1172
         342         164         619         905        1090         487
         714         138         456         584         317         532
         346         858         471        1161          14         569
         698        1151         908         835          86         624
          53         105        1181         870         847         927
        1032         209          94         348         866         324
         246          40          19        1084        1185         773
         272         519         899          51         655        1147
        1149         512         268         667         384         328
         993         352          22         169         147         264
         420         491        1082         347         613         737
         271         709         473        1037         644         295
         987         929         240         801        1071         964
        1070         193         717         772         916         393
         198         971         314         133         697         821
         901         480         534         248         500        1092
         276         736         239         924         690         103
         406         494         241        1152         575          72
          41         592        1093         562          84         339
        1066           7         499         245         629         283
         514        1115         483         433         651         156
         151        1131         814         840         848          21
         559          16         407         949         275         804
        1104         101         707         220         966         827
         994         197         580         781           1         753
          27        1107        1150         739         363        1020
         214         492         320        1033         238         693
          36         279         130         297         691        1058
         741        1055         118         509         719         204
         688         837         149          79         738         672
         185         638         728         144         589         969
         411          -1         316         828         290         591
        1038         992         564         573         951         768
         599         903          96        1130         449         552
         255         934         954         191        1015         150
         727         535         776         746         769         771
         457          50         723         874        1063         108
         298         536          90         183         367         541
         146        1097         878         413         523         593
         121         179         327         231         679         195
         394         663         725         189         920        1128
        1125        1059         421         757         554         362
         391         365         800         682          98         603
        1187         540         824         531         454         163
         318         236        1039         104         984         973
         898         947         408         322         925         213
         731        1159         752         995        1030        1004
         810         227        1046         826         528          61
         876         825         485         803         625        1106
          17         991         816         323        1165         439
         860         476         774        1060         308        1072
         601         450         926        1081         498         791
         577         646         437         516         785          62
         313         119         159         780         561         177
         833         201          11         502          46         349
         168         974         468         508        1057          30
         938         359         432         869         830         749
          74        1140         216         547         716         368
         996         759         665         360        1052         558
         539        1079         369         937         469         750
         817         372         194        1180         806         729
         293          25         511         919         527        1157
         834         343         634        1177         676         117
         172          99        1148         733         224          54
         464         708          66         484         427         180
         943         718         932        1127        1076          37
         202         912         997         683         390         548
         110         902          95        1134         611         551
         475         266         843         361        1095        1049
          80         474         595        1164         880         459
         225         497         742        1024         598         477
          35        1031         205         628         354         379
         793          76         590         779        1091        1114
         496         941        1089           9         221         701
         371         550         353         963         525         653
        1112         699         280         887        1120         596
         167         998         306         956         798         251
         289         955         581         850          92         357
          87         678         764         178          52         710
         681         312        1005         154         788         570
         486        1162         907        1021         518         631
         647        1056         170         786         495         452
         501         206         366          81         429        1124
         597         792          64         517        1136         873
         875         761         568         203         337        1099
         472         957         730         443        1014         582
         401         460         799         106         642        1183
         377         506         160         659         129        1045
          26         481         556         778          34         287
        1156         152         396         139         446         734
         291         576         744         715         586         549
         579         722         417        1019        1111         700
         790        1094        1088        1029         574          67
         856         928          33          65         378          97
         258        1075         670         711         434         300
         542         694         436         635         684         302
         852        1000        1105         182         946         462
        1016         305         137         278         796         980
         680         373         311         265         687         668
         142         524         747         335         621         424
         438          32         805         842         426         988
         423         315         783         111         376         567
        1010        1040         846         235         538        1178
         455        1166         256         210         445         627
          88         686         760         397        1011         226
         641         403         645         329          91         872
         419         128         648         703          55         414
         219          29         301         458        1158         922
         277        1121         102          13         808        1119
         162        1022         124         303        1085        1101
         782          48        1006         273         720          71
         262         656         521         571         845         422
        1083         461        1139         285        1054         721
        1050         763         883         260          78         897
         962         853         560        1073         269         470
        1102         952          44        1118         392         374
         263         583         910         777         566        1012
         968         985         758         748        1062         465
         939         815        1103         578         999           8
          10         334         639        1155         594         325
         917         444        1025        1096         161         959
         344         109         794         292         294        1122
         399         125         879         215         838         416
         607         608         867         430         857         888
         453         755        1116         383         609         440
         467         222         428         190        1026        1100
         332         505         933         660         112         409
         340         863         370         431         643         281
         200         415         677        1138         652         288
         671         904        1007         520         795         745
         600        1126        1027         387         398         116
         918         864         632        1087         841         885
         249
          21         462        1021         709          49         241
         965         973         432         811        1044         356
         998         724         471        1164         602         559
          23          40         483         705         964         246
        1113         406         667         771         942         938
         522         108         668         174          33         955
         981         936         805         899         531         321
          27         198        1166         840         344         319
         352          87         876        1049          73          22
         824         698         135         593        1038         861
         452         183        1033          61         543         270
         740         437          34         209         603           1
         304         298         678         877          98         878
         366         514         137         716         984         536
         456         542         756         359        1026         966
          12         822        1098        1140         553         831
         926          53        1161         442         863         208
        1177         645         267         633         369         821
         976         252          85          43        1008         427
         250         176         384        1014         639         173
        1180         617         928         491         749         131
        1144         848         152        1175         167         573
         335        1176         500         718         201        1111
        1150         420         524         539        1112         502
        1043         528         735         519         271         493
         638        1125         612         133        1001         555
         487          93         873         310         248         907
         100         228        1056         562         837         849
        1031         648         803         457         473         120
         484          66         779         871         902         613
         515         317         640         101         918         541
         688         954         746         508         299        1065
         934         129         904         913         134         343
         141         570         818         812         597         239
         839        1036         460         242         980         393
         618         324         293         535         275         736
        1148         400         732         222         828         410
        1039         807         893         315         588        1133
         624         941          84         560         382         513
        1117         787         680         669        1114         149
         599        1030         363         204         316         119
         684          30         443         261        1042          47
         196         767         496         144        1019         704
         695         552         929         728         697         274
         480         580         653         713         459         889
         647         118         874         804         891        1055
         951        1163         674         968         381         379
         729         396         644         703         738         148
         974          60         350         322          75         280
         595         943         253         694         187         489
         992        1179         931         572         825         485
          72         693         170         912         245         971
          88         323        1050          65         619         784
         481         869         641        1013          91         197
        1182         147          95         433           2         423
         909         195         168        1091         682         689
         983         503        1069         403        1037         576
         136         661        1090         717         104         418
        1131          26         956         236         590         237
        1032         920         165         140          81          77
         235         188         378         585         386         182
         509         498         492         833         157         817
         390         589         468         532        1104           7
         769         923         377         591        1162        1154
         605        1187         213         479          45         365
          83         227         291          82         401          39
         412          50         177         499          44         229
        1011         113         969         175          86         564
         260         800         628         146         347         851
         924         586         690         862         932        1010
        1052         360         702         243         858         731
        1183        1132         722         224         699         368
         592         629         727          64         710         525
         128         655         930         622          74         748
         561         151         202        1072         719         328
         294          41         278          19         978         226
         512         292          -2         309        1181         806
         733        1121          80        1047         259        1002
         686         651        1137         708         723         425
         130        1088          94         218         900          59
        1159         960        1060         290        1070         853
         919        1020         662          24         306          62
        1128        1078         189         604         765        1099
         606         961         634         659         526         501
         373        1153         349        1184         318         781
        1057         314         696         793           6        1079
         987         419           9         469         908         482
         790         164          11         826        1130         711
         394         921         279         898         106         753
         192        1028         852         855        1097         472
         685         768         458         866         666        1077
        1119          76         642         249         773         342
         741         714         621         715         354         801
         530         701         463         160         362        1029
        1095         993         802        1092         434        1165
         408          96         725          92         266         411
         132         788         577          58          68           4
         979         750        1094         963         776         179
         346         517        1081        1155         154         518
         211         234         544         780          16          79
         230        1046         986         663         751          51
        1076         762         546         996          32          35
         537          36        1151         450        1071         138
         145         620        1015         150         739         614
         121         777        1142        1063         527         665
         587         494         268         254         601         534
         558         490        1186         231         937         547
         995         816         281         466         707         556
         223         977          25         511         338         774
        1068         972        1024         616        1171         630
         844         172         865         747         875         757
          29        1084         772          52          56         850
         657          14         446         435        1115         911
          37         257         191         391         370         952
         126         565         221         193        1134         611
         901         475         574         247         361        1120
         610         426         283         886         557         880
        1059        1048         957        1106         916         905
         375         330         946         372         989         264
         569         783         925         428         169         700
         533         110        1174         219         835         910
         550         371         240         185         885         670
        1003        1082         551         752         451         737
         568         791         180         312        1149         596
         251         870         449         637        1089        1005
         357         679         799         764         178         681
          20        1107          99         563         540        1136
         117         287        1147         300         417         761
         792         497         476         216          17         206
         676         949         486         353         339         429
         464         579        1160         664         982         477
        1035          46         272         810         203          18
         554         813         225         903         881         444
         967          31         523        1066        1185         439
         778         385         156         520         683         672
         795         474         380         626         376        1093
        1058         830         796         105         255         139
         351         214         367          90         896         277
         549        1009         997         814         159         786
         950        1023         504         295         691         856
          67         516         506          69         598        1124
          97         258        1075         301         734         495
         991        1004         155         860         282         581
         302         635        1000        1143         171        1141
         348        1016         305         407         646         405
         205         311         834         843         265         687
         337         220         142         827         345         424
         256         438         927         116         842         297
         289        1157         625         706         111        1127
         567        1123        1040         846        1045         538
        1178         455         922        1152         210         445
         627        1017        1138         103         397         759
         566        1067        1156        1173         798         327
          78         847         584         507         194          55
         454         414          54         785         887        1158
         276         947        1064         102          13         808
         650         162        1022         124         303        1085
         962         782          48        1006         273         720
          71         262         656         521         571         845
         422        1083        1025         285        1139        1054
         721         883         763         115         329         872
         897        1101         953         631        1073         269
         470        1102         742         548        1118         392
         374         263         583         994         163         819
         988        1041         985         758         789        1062
         465         939         815        1103         578         999
           8          10         334         326         730         594
         325         917         488         461        1096         161
         959         320         109         794         308         436
        1122         399         125         879         215         838
         416         607         608         867         430         857
