           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   200000000.000000        19822210.0000000     
       27360         724       13570
   3269410.25000000     
   4047328.25000000        4893993.50000000        5773369.75000000     
   5868998.00000000        6515506.25000000        6968680.75000000     
   6930206.25000000        6578697.00000000        6517572.50000000     
   7014355.25000000        7216060.75000000        7195312.75000000     
   7425669.75000000        6645342.50000000        7333521.25000000     
   7087911.00000000        7197881.00000000        7020603.75000000     
   7088070.50000000        7819492.50000000        7424118.75000000     
   7027895.00000000        6931074.75000000        7033566.25000000     
   7405109.25000000        7472172.75000000        7495093.75000000     
   6872526.00000000        6446020.25000000        7067851.50000000     
   7581803.50000000        7461975.00000000        7663655.25000000     
   7938476.25000000        7988583.25000000        8071456.00000000     
   7118307.50000000        7182730.50000000        7330694.75000000     
   7490539.00000000        7317738.50000000        7123491.75000000     
   7080149.25000000        7315100.25000000        7236658.00000000     
   7185819.25000000        7271124.25000000        7042316.75000000     
   7133761.25000000        7488788.75000000        7696918.75000000     
   7913813.75000000        7660313.25000000        7509755.50000000     
   7612853.00000000        7539800.25000000        7579024.00000000     
   7469114.00000000        7849854.25000000        8137687.25000000     
   7930158.25000000        8006125.25000000        7871160.25000000     
   8120667.25000000        7974088.50000000        8157940.75000000     
   8226765.25000000        7682255.75000000        7272332.25000000     
   6912926.00000000        6945613.25000000        6882984.50000000     
   7004209.00000000        6704398.25000000        7344136.75000000     
   7063073.75000000        7235208.50000000        6651993.25000000     
   6791857.00000000        6367183.50000000        6198693.75000000     
   6311853.25000000        6433566.75000000        7706246.50000000     
   7120794.00000000        7296733.00000000        7043638.75000000     
   7235572.00000000        7280229.25000000        6936950.00000000     
   7176484.00000000        7449125.75000000        6985910.75000000     
   6805305.25000000        6952631.50000000        7271672.50000000     
   6735087.25000000        6802951.50000000        6760653.75000000     
   6316282.75000000        7380139.00000000        6927295.50000000     
   6292462.00000000        6042178.00000000        6015491.00000000     
   6521060.50000000        7012045.25000000        7044114.50000000     
   7375317.25000000        6902280.50000000        6655480.25000000     
   6616416.00000000        6946675.50000000        6626126.50000000     
   6571191.50000000        6865922.75000000        6751377.25000000     
   7075173.25000000        6739691.25000000        6684834.00000000     
   6722330.00000000        6956726.50000000        7287321.25000000     
   7782289.25000000        6841616.00000000        6688704.50000000     
   7159506.50000000        7833414.50000000        7376101.50000000     
   6953581.00000000        6850429.25000000        6230786.00000000     
   6293289.25000000        6368776.25000000        6950335.75000000     
   6949016.50000000        6914252.00000000        7475074.25000000     
   7056420.50000000        7872437.25000000        7787991.25000000     
   7411530.75000000        7956706.00000000        7276075.25000000     
   7042639.75000000        7033965.75000000        7089669.75000000     
   8087472.75000000        8327177.00000000        8465326.75000000     
   7742611.00000000        7346623.00000000        6909735.00000000     
   7038733.50000000        8082973.50000000        7033558.00000000     
   6766606.50000000        6855098.75000000        7369684.75000000     
   7310332.75000000        7962010.75000000        7413042.50000000     
   7059013.50000000        7264269.75000000        7956986.25000000     
   7569969.00000000        7398162.25000000        7300477.25000000     
   7353112.00000000        7397701.00000000        6648690.50000000     
   6815492.75000000        6974732.50000000        6506865.75000000     
   6365375.50000000        7154026.75000000        7137511.25000000     
   7539800.75000000        7161529.75000000        6671367.75000000     
   6580692.25000000        6598569.50000000        6802961.00000000     
   6704890.75000000        6972365.25000000        6406271.00000000     
   6501817.25000000        6564177.00000000        6380896.75000000     
   6759930.25000000        7706550.25000000        7214287.50000000     
   6915416.00000000        7063083.00000000        6876241.25000000     
   6169669.25000000        6158620.75000000        6581071.25000000     
   7062167.50000000        6567685.25000000        6507613.50000000     
   6570940.00000000        6842338.50000000        6300650.25000000     
   6317387.75000000        7094238.75000000        7174157.25000000     
   6778545.00000000        6798177.25000000        6664025.50000000     
   6705720.75000000        6764113.50000000        7138162.25000000     
   6961841.75000000        7579623.50000000        6932423.25000000     
   6863917.00000000        6480898.00000000        6186717.75000000     
   6209478.00000000        5314915.25000000        5493331.50000000     
   5987114.75000000        7385447.25000000        7258164.25000000     
   7041274.00000000        7533030.50000000        7807619.00000000     
   7909492.75000000        7647982.00000000        7108222.50000000     
   6090479.75000000        6353285.75000000        6753680.50000000     
   7211833.50000000        7686950.25000000        7235245.75000000     
   6892678.25000000        7146980.75000000        7248349.25000000     
   7115097.25000000        6996202.75000000        7342322.25000000     
   7502346.25000000        7722216.00000000        7542827.25000000     
   7218044.75000000        7310354.25000000        8107862.00000000     
   6643824.00000000        6616005.75000000        6821880.00000000     
   6665739.75000000        6609291.25000000        7570712.50000000     
   7988189.25000000        7980602.00000000        7814490.00000000     
   7474272.25000000        8177270.50000000        7988543.50000000     
   8178623.00000000        8116628.00000000        7753965.75000000     
   7300283.00000000        6795446.00000000        6108364.50000000     
   6531264.50000000        6280472.75000000        6101960.75000000     
   6432269.00000000        7261305.25000000        7117084.50000000     
   6864973.00000000        7188408.00000000        7730940.75000000     
   7524879.75000000        7096326.25000000        6959001.25000000     
