           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   6400000000.00000        1874007104.00000     
     1968128         952      349248
   11199758.2222222     
   83835543.1111111        73214534.2222222        76767639.9999998     
   74073765.5555556        77501142.6666676        71179265.7777779     
   80419291.7777762        83820577.7777778        86006416.6666593     
   77375897.1111085        69336901.3333353        81863427.5555548     
   75642038.8888896        79983671.3333316        81650596.4444432     
   78236612.4444487        74776090.4444492        78462559.3333317     
   84630051.7777764        75326012.4444457        85907793.5555558     
   77047988.6666675        82966989.5555512        78457848.4444430     
   75855953.1111079        87987664.4444431        76836662.4444433     
   71539418.8888928        77258221.9999964        78233539.9999931     
   78446475.3333387        69928025.7777746        80197406.2222301     
   84673992.4444622        68979078.8888891        74147127.5555571     
   75672519.1111098        71369396.4444483        70695410.6666587     
   83555860.6666707        72101432.4444388        78579087.1111111     
   72399732.2222261        70485533.3333311        78676655.7777673     
   77235187.3333241        75515315.1111035        70710549.7777800     
   73682198.4444496        73115692.6666705        78326465.1110897     
   81780785.5555496        74428384.4444380        73801131.3333298     
   77863042.4444549        71744832.2222365        70585015.1111250     
   71103491.7777723        91532721.1111252        78659919.1110983     
   76076995.5555614        67782859.7777916        74038605.9999976     
   66540335.1111095        79193183.7777685        81877478.6666738     
   80285049.1111077        77770680.2222282        74801433.1111073     
   76325331.5555816        81491097.3333349        80035025.3333310     
   78141600.4444355        79261969.7777830        88990802.0000165     
   72943594.8888538        86812150.2222244        70667660.8888951     
   78771970.2222087        90672408.0000014        86454842.4444366     
   76060079.3333642        76237916.6666899        74147582.4444417     
   83958598.6666747        89168785.1111246        70202195.5555415     
   81472361.5555447        68908274.8889074        77408612.0000321     
   84325110.0000036        74598355.9999960        77514153.3333447     
   78189846.8889014        80025825.5555488        78303858.8889067     
   85384234.6666932        80513765.5555426        82717890.4444546     
   75426263.1111052        73758583.3333353        88719826.4444526     
   72310473.7777624        69894870.0000179        79376917.5555646     
   73574969.9999831        97116611.9999986        82071112.8888952     
   71191057.5555474        69960790.8888988        89713186.8888402     
   82629905.7777900        82198376.4444919        74671795.7777700     
   79291184.0000137        69310638.4444415        74144257.3333282     
   69056824.6666517        73464808.2222326        80297379.1111134     
   82207780.2222063        71665699.3333570        77884353.1111472     
   73268208.6666642        67823908.8888853        74243945.1110870     
   80038913.1110859        74619368.0000417        77285948.4444279     
   93907137.7777938        78718970.4444348        81499361.7777504     
   77730670.4444590        80693915.1110786        75196284.2222119     
   80043982.6666864        79561957.5555734        83408867.5555618     
   82919545.5556220        84403816.2222532        85018183.9999467     
   81338688.4444739        77007407.3333275        72933874.0000382     
   81904345.5555936        79402348.0000316        81689783.5555798     
   78089041.9999813        79366003.5555510        73628559.1111047     
   71273233.9999878        86898690.4445042        77983240.4443723     
   77508335.5555341        75565246.8888621        82484912.8888738     
   84812212.2222148        69386428.2221750        76311838.4444491     
   79517773.7778066        80774393.3333423        84839130.0000187     
   73084950.0000047        90943848.2222298        77131693.5555372     
   68660441.9999759        71872617.7777344        80743354.2221894     
   78955485.1111306        88340149.5555262        78172850.4444509     
   68571643.3333122        78530505.7777686        74405539.3333158     
   83428079.3333430        80415859.5554828        76717635.1111235     
   78099005.5555988        72972417.9999902        74165531.5555798     
   80248912.6667187        76371642.4445187        79434324.4444362     
   77966429.5555911        84132026.8889291        75204879.7777971     
   71860781.3333414        81142793.7778262        76000950.4443937     
   78841524.6666657        78211224.2222317        72302765.3333883     
   72196579.9999992        74403485.3333422        79206453.7778114     
   78938493.5556175        80591885.5555246        83121821.9999828     
   83702740.2222739        82198629.1110738        81219823.3333631     
   80075184.6667301        83605210.8888471        77906246.4443932     
   73908607.5555804        81546357.7777917        72340673.1110720     
   73209434.6667244        74778875.3333536        73339424.6666818     
   70893695.1111128        76762806.4444376        76849400.6666776     
   83182506.0000232        77621643.7777987        69348624.2222308     
   81446594.6665751        79764766.4444158        72677581.1110875     
   78527753.5555842        84064705.1112145        77476838.8888628     
   67043653.3333273        76294571.9999653        79703923.3333274     
   75389281.5555633        68854126.4444738        86262325.3333158     
   79508998.8888771        83640906.2222299        81551623.7777819     
   76208650.6666551        69332433.9999834        72642257.1110943     
   76039456.0000173        76523249.1111661        84900042.4444402     
   79382147.1111129        82048539.7778088        87005215.3332617     
   80364382.6666490        70928258.4445229        71561155.3333272     
   77041369.7778009        78083600.0000162        75369998.4444639     
   75821939.3333209        75495129.7777506        82714147.7777430     
   65791885.1111278        76974764.2223032        73725419.3333734     
   75533127.3333996        80251285.1111352        77758464.4444517     
   71071232.4443676        81383448.8890119        78145261.7778095     
   80912310.6666607        72765969.5555616        64707189.7777544     
   69971385.1111048        66546251.5554995        67722749.9999873     
   74769168.8888239        71184182.6666246        72954085.9999271     
   73420222.2222565        80000280.2221528        77482633.1110727     
   77467181.5555210        79456958.8888467        80029682.4444591     
   73681268.6667914        85688538.4444681        74920104.6668179     
   73293591.3333422        76607540.0000433        85054296.8888759     
   81624832.2223329        77227235.7777717        78280916.4443721     
   81936147.5556120        75597105.7778012        79880545.9998667     
   82410661.1111669        73202649.5555888        73892023.1110228     
   83094328.0000257        77369997.3333797        83434013.3331355     
   80664489.7777079        73398970.6666734        73040633.7778345     
   71928196.2222603        71661106.6666077        78286435.1110449     
   68946439.3333793        76079314.2222472        72167837.9999321     
   64263554.8888759        82584865.3333310        78931697.7778181     
   77574118.6666802        74674491.7778055        81013335.1110795     
   80323148.0001140        75653749.3334578        74620903.3332755     
   71559136.0000767        76964457.3332608        77492045.9998501     
   76034682.2221735        88002067.7778237        74724058.4444944     
