   4.50000000000000     
 T
           1   2.95769333839414                0         604
          42  0.989935128687489             1198           0
        1197        1198
          55         597         297        1176         256         167
         528        1274           8         634        1015         610
        1396         711         702         486        1077        1090
         126        1259         682        1051         542          91
        1519         950         295        1111          10         104
         323          13          46        1050         725         197
        1091        1151        1281        1159        1522        1358
         424        1408        1506          42         180        1391
        1021          26         335         887         824         115
        1284         183        1166         363         642        1179
         777         730        1338        1374         998         547
         741         793        1255        1173         722        1135
         997         913        1106         720        1279         954
         524         198         842          73         574         100
         403         566          38        1424         801        1317
         255        1462        1524         475        1315         928
         437         915         833         599         622        1109
         942        1322        1104        1070        1132        1186
        1277         754         175         877         821          48
         495         659        1511         216        1225         828
         764         849         412         222        1007        1430
        1234        1352         455        1435        1062        1031
         462        1492         742         200         884         686
        1068         607         570         689        1514        1204
        1024         102         940        1246         595          19
        1148         817        1366         316         960          72
        1389         481         939        1086         539         775
         400         370         402         979         751        1033
         678         929         470        1097         903        1216
        1157          87        1163         666        1329          21
        1180         286        1153         733        1156        1482
         789         535         251        1069        1523         355
        1237         699         260         318         345         953
          24         356        1037         701        1518         282
         522          60        1268         820         981         378
         275        1138         205        1061        1405        1489
         698          14          80        1292        1245         285
        1478         766         373        1236         382         267
        1220          28         696         164        1113        1336
         196        1127         431         163         134        1222
         788        1027         831         771         252         181
         493        1394          49         537         654         923
        1526        1454         225        1122         118        1280
         734         712         714         190         458        1172
         254         405         927        1056         697           6
        1452        1003         450         353         521         687
         367         829        1414         249         681         471
        1192         964        1087        1034         314         159
        1189         922         648         671        1527         665
         457         644         614        1029          57        1275
         296         399        1393        1375         755        1320
         600         582         746         879         718         277
        1215         588         331         185         673        1390
         958         288         706        1370         805         773
         683         212        1235         369        1448        1306
         778         303        1388         140        1208         626
         799         724        1443         611           1         153
          37        1465         852          79        1429         904
         573        1057         768         269         210         442
         792        1382         919         536          67         510
         589         993         101         657         414         839
         974        1460        1353        1066        1481         739
        1392         779         393         594         244         898
         530        1288        1471         947         516         268
         934        1188         186         239         533         310
        1182         417        1311         478        1044         379
        1303         624        1169         930         146         676
        1131         141         786         905          62         883
        1278          76         291        1286         810          20
        1378         328         438         105        1411        1178
        1515         362        1170         990         978         145
        1299         891         392         278         469        1359
        1201        1108        1436         843         892         284
        1212        1459        1510         740        1271         994
        1503         925         497         564         235         806
         129         937        1339         136        1272         375
         865        1048         649         834        1332         999
         344         612           7        1261         967         334
         213         583         490        1045        1356          93
         759        1194         162         944         427        1244
          11        1026         854         845        1110        1226
          92         835          66        1343        1410        1160
         307        1298         127        1183        1364         728
         148         709        1229         815         935          36
         797         477         637        1054         908         158
        1114         489         886         618         895         206
         941         850         645         577        1490        1164
          27        1032         975         419         518         584
         172         556         674        1199         220        1456
         358         545        1023         846         330          84
        1276        1227          47          78        1107        1190
         160         780         312        1500         987         593
          34         476         131          89          50          94
        1022         559         881        1089         202        1333
