   4.50000000000000     
 T
         100   1.94198960065839                0         172
          32   2.80535532236043              870           0
         869         870
         189           7         792         578          84         610
         412        1427          83        1058        1438         432
        1519         963        1317        1450         437         164
         729         576         207        1219         910         779
        1517        1247         784        1192        1437          87
        1208          60         120        1454         932        1507
         583         314        1408         175        1540         654
         456         555         826        1332         551         248
         935         911        1498         588        1036         506
         582         332         459          66        1059         357
         379         805         850         916         247        1073
         165         768         989        1431         498         158
         396         253         458        1385        1190        1094
         844        1215         235         696         284        1376
        1562         210         547         215        1078         489
        1276        1470         373        1348         680        1481
         261         518        1485         494         645         962
         709        1186         668         586         170         254
         787        1563         474         639          71         612
         361         192        1061        1155         746         345
        1263          38         540         640         515         543
         182         562         108         242         715         249
         785        1395        1114         203        1389        1334
         481        1171        1185        1169        1052        1277
          70        1522         224        1153        1064        1296
         275         109        1570        1377         759         761
         957         763        1358          21         113         213
        1101         686         589         318        1286         103
         684        1441         852         114         898         644
         172         154         449        1053         585         281
         969        1054        1330         860          18        1329
         111         320         868         190         755         370
        1430        1555         895        1126        1218        1353
        1513        1005         426         181         299         417
        1531         106         842         702         624         130
         687        1119        1373         758         625        1478
          36         398        1501         813        1388         123
         378         104        1168         122        1041        1224
          53        1181        1496        1503        1320         830
         622        1564        1252        1265         738         712
         593         542         187         803         519         839
         465         741          61        1016        1475          91
         257         986         795        1023         806          26
         694        1532         260        1480         733         156
        1020         976        1139          46         501         461
         416         422         881          17        1306        1001
        1283         420        1075         463         749         315
        1345        1062         144          39        1543         706
         355         848         502         807         216         863
         978        1412          25        1087         311         938
         665         283         428          15         201        1560
         447         793         934         982         724        1076
        1574         933         808         666        1068         100
        1259         223        1275        1403         575        1549
         167         243        1175         841         909         682
        1415        1381        1497        1352         266        1270
         573        1423         865         893        1476        1432
        1149        1099         864        1378         335         470
         356         352        1354         252        1285        1502
         337         322         482        1228         745         143
        1449         734         495         920        1357         392
         711         883         762         225        1032        1096
         814         561        1459        1552        1221        1468
         594        1482        1037        1063        1195         441
        1050        1559         246         132         843        1298
         101         701         670         404         112          37
        1384        1220         788         801        1321        1145
         197        1429         773          12        1523         245
        1336         340         659         988         764        1340
        1500          77         742        1102        1123         581
         596         292         413         885        1272        1458
        1301        1129         468         861         423         454
        1292         936         998        1516          72         953
         886        1284        1203         931         421         690
        1261        1255         234        1289        1312         897
         480         372        1550         961        1124        1069
         443        1012         616         945         313         467
          59         786        1013         776         486        1333
         410        1465         599         775          13        1257
         845         312         183         655        1326         116
         271         464         658         330        1159        1409
         943        1413         149        1446        1316        1214
         541         683         440         473        1222        1508
        1202        1515         697        1017        1494         516
        1311         693         386         754         219         772
          31         620         500          64        1198         996
        1206         436         226        1417         866         728
         163         769         924        1161         722         282
        1209         124        1266        1112        1288         675
        1544        1240         263          43         222         563
         382         169        1164        1538        1379         819
         140        1380        1100        1510         323         765
         875        1545        1323         186         604        1499
         632         888         524         952         199        1346
         572        1536        1405         840        1146          51
          40         534         349         402         780         905
        1268         205        1360        1086         306        1390
         884          29         145         781        1141         822
         915        1057         737        1118         220         531
        1541        1416         387         211         951        1051
          67         188         831         265         453        1375
        1170        1021         549        1066        1029         653
         846         298         569         278        1113        1410
         520         433         200         296         316         587
        1318        1031         285        1351         656         553
         152        1297         362         359         161         990
         667        1143        1024         584         643         623
        1230         956         757         196         509         390
         708        1546         855         496        1448        1551
         191        1282         713         546        1217         598
        1473         558         405         580         603        1007
         147        1467         230        1260         310         692
         168         605        1493         327         530         663
         162         676         527         743        1361         691
         206         944         919         771        1097         268
         407        1342         297         529         341         991
         862         138         368         115        1236         789
         508         636        1238        1103        1070         723
        1223         490         876          69         629         704
          96         419        1579        1274         363         212
         650         286          65        1009        1018        1490
         642         347         118          92        1474        1300
         136        1556        1002         324        1404         250
         507        1372         899         614        1426        1364
         121         739         221         968         926         328
          42         611        1435        1445         522        1184
         231         928          32         452         127         824
         381        1489        1027        1338           3        1083
         725        1089        1044         180        1091         662
         880         867        1204         751         979         802
         904         150        1486         607         403          97
         710         983         460        1347         977         689
          80         276         940         548        1291          90
        1088        1081         466         994         157         251
         637         469          76         414        1356         681
        1443         366         457         497        1328        1382
        1132          75         477        1011         651        1193
        1447         348         377        1138        1472         302
        1525        1444        1571          86         999         985
         354        1234        1315         380        1365         267
        1492         688        1065        1424        1457         552
         237        1386        1212        1575         882         309
        1293         811         783         329        1038         617
         597          23         925         965         922         195
        1235        1396         896        1182        1310          -1
         708        1467         572         150         111         156
        1119         916        1075         845        1161         201
         297         749        1486         426        1381         172
        1275         440         433         686        1257        1480
         808        1149        1066         529         496         152
         757        1458        1286         862         831        1221
         323         788         706        1552         734         581
        1342         416        1499        1523         203         956
         296         122         758        1069         396         776
         885         969         839        1297         702        1560
         558          70         378         320         784         755
         121        1435        1443         738          66        1550
         508         164         116         666         410        1454
        1412         990        1288         875         220         944
        1223         861        1517        1070         266        1238
         792         963          90         252         610         909
         246        1007         934         443         221         347
         449        1054         785         460        1516         895
         952         149        1195         876         463         658
         210         500        1494        1317        1385         464
        1351         306        1036         614         421        1164
        1012         120         130         644        1448        1217
         940         780         553         144        1478        1123
         655         989        1536        1021         541        1312
         190        1230         531        1017         578        1272
         667         722         355         337         318         213
        1190        1364         324          46        1222         684
         132          18         192         897         771         786
         675         189        1260          -2         795         327
         899         175         404         713         161        1044
        1346         127          71         824         982        1559
          83        1240         953         868         561          61
         490          69         191        1283        1081         863
        1493         157         924         312         704        1073
         466        1501        1318         268        1389         587
         417          59         489        1296         474         884
         650        1409        1356         670        1024         386
        1236         212        1556         276        1326         599
         257        1513          29        1052         846          38
         457         711         310        1508         230         826
         611         465        1059        1224         170         223
         680        1220         527         612         243         413
          92          64         235          87         260        1429
         696        1089         860         219         693        1449
        1340         754        1544         423         147        1091
         723         275         563         207         789        1416
         880         248           7         261         145        1473
         549        1372        1170         481        1009         136
         819         604         225         158         187        1571
        1531        1497        1373        1002          67        1265
         253         968         299         387         580         589
         345         403         935         101         762        1353
        1053         237          80         419         143         852
        1345          37         414         357          42         701
        1395          36         309        1541        1417        1476
        1384         447         372        1301        1336         765
         575         842         943         962        1037        1510
         596        1316        1032        1300         616        1306
         764         432         582         603         543         502
         622         534         242         366         743         468
         865        1228        1465         115         781         352
        1016         106         745         620         271        1113
         888        1276         724         381        1291         910
         931        1562        1114        1437        1005         540
          13        1198         911         428         506         315
         226          51         813         994         182         715
         254        1377        1018         328         751        1064
         482         688        1489         379         453         741
        1481         690          21         919         461         313
        1268         840        1259         546        1361         104
         637         904          43         138         548        1051
         803        1485        1329         855         467         867
         114        1270         668         976         181         998
         263         206        1432          77         215         583
         486         509         458         412         398         392
         519         569         551         593        1101         322
        1282        1057        1252        1498        1459        1408
          53        1404         893          39        1027        1376
          60        1209        1094        1426        1503         180
         109         286         335        1564        1277         928
          65        1204         662        1171        1546          17
         643         951         625        1334         728         801
         390         843         605         420        1522         588
        1543         515         709         250        1579        1540
        1153         961         359         676        1184        1087
          25         712        1549         282         775          32
         830         881        1020        1159         363        1431
         665        1099         681         473         772         281
         586         932         402         454        1551        1083
           3        1097        1139        1061         200        1413
         988        1215         573         639         802         555
         687         654        1470         985         645         584
         991         623         165         632          40         199
         629        1013         100         883         547         530
         642        1378        1175         316        1068         938
         811        1088         507        1545          91        1292
        1450        1515        1214         330        1255         739
          96         725         249         459        1438         996
         123         787        1532         656         168        1507
          26        1323        1031         733         118        1410
         470         167         314        1347         231         607
         469        1274         979        1570        1208         542
         886         805        1096        1050         356         769
         124         763         598        1423         163         480
        1441         659         298         265         759         332
        1338        1266         186        1474        1405         278
         710         251         340         103         585         405
         247        1360          15        1219        1103         112
         848         779        1181         495         436        1143
         977          72        1490         957         850        1555
         341         437         920         311         498         594
        1482        1430         183        1202        1390        1118
        1058          97        1041         986         636        1333
         729        1403        1468         697         108        1186
        1086         689         807         441         422         682
         370        1112        1320        1332        1235         477
        1380         683         694         197        1500        1284
         456         746        1218         653         211         814
         841        1321        1375         640        1100         361
         154        1352         692        1192        1168         742
        1169         292        1445        1261        1285          84
        1145         205        1330         520        1206         624
         945        1348        1358        1078         999         245
         196         983         518         216        1124         188
          76         844         562        1102        1247        1357
         368         524         284        1062         737         691
         898        1446        1001         222        1063        1155
        1388        1502         926         933         373         516
         915         522         162        1475        1263         866
        1146        1141        1126        1574         362          12
         663        1492         793         501         768         864
        1496         806         169        1129        1538         761
         349        1427         234        1076         822        1354
         936         494         905        1519         140        1029
        1472         113          31         407        1185        1415
         224         382        1289        1379         497        1328
        1382        1132          75         978        1011         651
        1193        1447         348         377        1138        1311
         302        1525        1444        1023          86         576
        1563         354        1234        1315         380        1365
         267        1203         773        1065        1424         283
         552        1457        1386        1212        1575         882
         452        1293         285         783         329        1038
         617         597          23         925         965         922
         195        1298        1396         896        1182        1310
        1389          24  0.260111695526869              137         209
         546         172   4.16408112645066              658         418
        1498           2  0.188068451879611               51         460
         936         188   4.30188508748909              434         799
          90         172  0.340697413682107              798          93
        1347          39   1.24256912946627              790         604
         316         109   4.14048608302899              623         568
        1240          52   3.73292749643260              536         188
        1377         193   2.70392453908836              154         398
         457         123   3.81305536865756              813         235
        1101          37  0.875748858450161              163         455
        1427          58   4.27455894708564                8         794
          18          89   1.91553233265834              185         164
         161         216  0.143843210935116              635         179
         962          85   2.26395251393242              102         340
         175         215   4.35158475756578               40         176
         405          24   3.17961638808230              663         642
        1574          87   1.22447795867869              313         778
         297          85   2.51030500054283              693          13
         788          87  0.202133394479240              399          38
        1169         215   3.91137372374531              142         721
         320          72  0.999668008088291              188          64
         692         117   1.10324124813010              672         717
         469         100   1.39140997647809              806         607
          29          47   1.80830732464699              584         231
        1357         159  0.404334571357237              365         750
         123          72   1.76962926745330              222         589
         785         215   1.56027364849963              133         105
         390         165  0.677612135405878              648         493
        1012           2  0.771907190084108              458         127
         387          17   4.35236022710785              597         304
         219         134   2.64279428601224              509         262
         402          50   4.39293715357714              574         531
         968         215  0.544302493332962              748         302
         203         210   1.72444173097526              136          47
         653          24   1.15496856808546              612         706
         839          78   1.92858748793528              246          57
        1352          22   3.43422991394936              334         716
        1507           2   2.68868608593906               36         594
          70          89  0.847345083951475              145          62
         299          22   1.95363113045656              203         303
         516         109   4.30470951318570              504         768
         501          37  0.752306767700420              269         784
         691          34   3.00445410251532              684         756
        1069         149   1.27268998026818              456          52
        1543          22   4.28483132481502              287         499
        1270          17   1.60506862997565              336         434
         715          72   4.27749283432957              131         396
         763          32   4.24284256219784              158         620
         158          84   2.12694902181175               72         292
        1020          13  0.235930982827918              265         519
         143          72   3.59814619898691              360         317
        1091          95   3.22869644045789              773         270
        1238         105   1.23869394779129              705          90
        1388          84   1.35262479305169              221         763
         515           2  8.062595367349948E-002         125         500
         216          48   3.61665045142119              293         742
         831         121   1.13308374404803              603          35
        1119         147  0.619611922500764              212           7
        1068         146  0.566618300676215              317         569
        1058          17   1.66332409023795               10         673
        1546          72   1.93354072093879              650         485
         739         146  0.245869480371335              746         582
         207         157  0.633482817410380               21         274
         587         115   2.34375361919302              624         210
         919           7  0.725970859526830              687         412
         254         134   2.56888392209965              108         397
         426         194   3.32087402343666              201          16
          77         215   2.89468942522960              416         442
        1430          89  0.561694641112786              193         668
        1333          58  0.610075367688550              468         678
         636         215   3.65776116609511              704         677
        1390           2   3.99224727392142              582         671
         282         158  0.812451329230555              528         514
          13          81   3.26564864515838              473         385
        1292         109   4.03321928739377              433         576
         867         169   3.27826509594489              776         432
         898         215  0.617586545943359              173         757
         931          84   2.04383479713943              442         379
        1559          37   1.75081572770926              386         186
         196           2   1.22889487266504              646         739
        1458          24   1.02312483191374              426          32
         276          24   3.12454720139483              794         226
         754          81   3.55988663792177              508         266
        1285         179  0.562240808009861              353         725
        1555          72  0.120608896017042              194         660
         991         109   1.06457425475081              696         553
         683          59   1.12536411881381              494         698
         104         193   2.33468160509979              224         420
         860         157   3.88477589845553              184         261
         759         100  0.778280516862576              155         629
        1286          58  8.984253048828300E-002         167          33
         781           2   2.58815777659381              586         365
        1556          17   4.04932313084587              734         225
         928          89   3.79728559970782              758         480
        1306          48   3.85792960524504              275         348
        1522          76   4.13353509902865              146         497
         330          72   1.01652404308263              484         580
        1257         119   3.82500428557277              474          23
         407          22   4.47224727868961              691         808
         197          89   1.73653655528982              403         700
        1312          22   4.19120631217884              449         144
         419         130  5.982497930445940E-002         716         316
         883          22   2.18617222428286              368         562
         138          59   1.06411755323344              698         424
           3         215   3.11293657898840              767         535
         779          37   3.30171238422331               24         650
         441         146  0.489931267499793              384         688
         741          17   4.44286990046486              248         408
         268         193   2.32951243758117              690         208
         684         146   3.34966405153210              169         162
