           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   100000000.000000        6261033.00000000     
        7688         814        3001
   886696.888888922     
   1163155.77777777        1304130.88888890        1333103.77777778     
   1435096.44444443        1602654.66666665        1665757.11111110     
   1970803.55555558        2088887.77777779        2102586.44444442     
   2077740.88888890        2347474.00000001        2408082.00000001     
   2448611.33333333        2354192.22222223        2127442.44444444     
   2060404.66666667        2121679.55555555        2225456.66666670     
   2238948.22222222        2112472.22222223        2141604.44444446     
   2172989.77777780        2113650.44444445        2069310.22222224     
   2122376.00000003        2148312.22222223        2209243.77777777     
   2319504.88888888        2395101.11111112        2367106.66666668     
   2325661.11111113        2424007.55555554        2380505.77777777     
   2541936.66666667        2561976.22222220        2470130.00000001     
   2458244.66666667        2434165.55555554        2389529.55555556     
   2372551.55555553        2316091.55555555        2322271.33333332     
   2290867.77777778        2226778.88888888        2273669.99999999     
   2366849.55555555        2437112.44444444        2465711.55555556     
   2339942.00000000        2302419.11111111        2356633.77777775     
   2310842.88888889        2388232.88888888        2523699.11111112     
   2423468.00000000        2364478.66666668        2496466.00000000     
   2571816.88888890        2411571.11111113        2273411.77777776     
   2297807.33333332        2251836.00000001        2144237.55555553     
   2055744.88888890        2133563.11111113        2237980.66666667     
   2280482.22222222        2249683.33333334        2252685.55555557     
   2370689.99999998        2346132.44444443        2427432.44444444     
   2584177.11111111        2595175.99999999        2608635.11111112     
   2635726.00000002        2617847.55555557        2577757.77777780     
   2558762.22222223        2739356.44444445        2685011.33333333     
   2680408.44444445        2548888.66666668        2553661.77777776     
   2553394.66666666        2397480.44444443        2424689.77777778     
   2482544.66666666        2551454.88888888        2506963.11111111     
   2488667.55555555        2482337.77777781        2541044.22222222     
   2585504.88888889        2649136.44444447        2656925.99999999     
   2660518.88888887        2627341.33333333        2475335.55555554     
   2396060.00000001        2432590.88888890        2431701.77777779     
   2432894.00000002        2427476.88888889        2416102.22222224     
   2413887.11111111        2298173.99999999        2356860.66666667     
   2270688.88888888        2261736.22222223        2458805.33333332     
   2431176.66666667        2374301.33333334        2432284.22222224     
   2500758.00000000        2460978.66666667        2436239.33333334     
   2410534.22222224        2370995.11111108        2300846.88888889     
   2196770.88888890        2202676.22222222        2428591.77777777     
   2372529.77777776        2344175.33333334        2376498.22222219     
   2481685.11111108        2519889.33333338        2273899.55555561     
