           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   600000000.000000        52091424.0000000     
       68352         762        7200
   862872.600000021     
   7816598.80000002        7684149.39999999        6902558.00000002     
   7902269.40000002        6936593.20000001        6469711.40000001     
   7578920.39999999        6855018.40000002        8015823.59999997     
   7363729.19999999        6131586.59999999        8627305.19999997     
   6448594.59999998        8041203.40000002        7493554.79999999     
   7130799.20000002        7657159.00000003        6596984.59999996     
   6252182.39999997        6956952.40000004        6940672.19999993     
   6685052.39999996        6306391.39999998        5567833.99999996     
   6867826.00000003        7449031.20000000        8157883.80000000     
   6831091.20000004        6958675.00000002        7111783.60000003     
   7864004.80000000        7789407.39999987        7370641.40000003     
   6371182.00000013        6975698.99999991        8068269.79999992     
   7679091.60000005        7497407.40000006        5885760.40000003     
   5868227.59999994        7557742.40000004        7975344.40000011     
   6648647.00000011        7880866.00000001        5854926.79999995     
   6956235.39999995        6470414.40000004        6788963.99999995     
   6732324.20000003        7673075.59999995        7487841.60000007     
   8277435.00000000        8511963.99999985        6269459.60000002     
   8016658.59999998        6948970.79999988        7949599.39999999     
   6630069.60000003        6144132.79999995        7565854.20000010     
   7767224.79999992        7880527.59999993        6893094.19999975     
   7259369.19999988        5714051.59999994        6600778.20000020     
   7466111.59999961        7616696.39999992        7045147.79999992     
   7887641.39999977        6302800.99999994        6790445.60000016     
   6447285.60000000        6917900.79999983        6680759.79999994     
   6676649.80000024        6646115.99999990        7528305.59999957     
   7072422.80000001        6641460.20000017        6937237.79999963     
   8003130.99999983        6816972.60000008        6019935.19999974     
   6766801.60000012        7102033.39999989        6047791.39999979     
   6794066.20000005        6191765.40000027        6700435.00000010     
   6539656.40000007        6246971.19999997        6243403.99999982     
   8013418.79999995        6923988.99999993        7339277.19999993     
   7457627.80000022        6940778.19999995        6840194.80000006     
   7035007.00000030        7380649.79999999        7387674.39999999     
   7372076.80000007        7628550.00000018        6023524.99999999     
   6141466.19999997        7460693.60000032        7527940.59999999     
   6898258.00000022        6727055.39999977        6664863.00000059     
   6839114.79999992        6670424.99999985        7308357.39999997     
   7834892.39999994        7615790.19999997        7442027.99999996     
   7269535.40000011        7875609.79999989        6715719.79999995     
   6082217.60000007        7175868.80000020        7226403.00000010     
   6870404.60000004        6069379.60000002        7080163.19999993     
   7022895.40000010        6440930.79999975        7732517.20000013     
   8612249.39999936        7916341.40000053        6867692.99999954     
   8641989.40000055        7992394.19999974        8078427.19999999     
   6980997.99999968        8427764.59999962        8145325.80000043     
   6843528.99999932        7553650.19999960        7136534.80000006     
   7356051.00000048        7216585.40000059        8176933.40000086     
   6657391.20000040        7539244.60000006        8563256.79999898     
   7070549.39999908        6885874.00000029        7735349.00000013     
   7693406.40000052        6828097.40000002        6900762.40000017     
   6776148.00000019        7806015.79999974        7284894.39999986     
   7664376.19999983        8016998.19999984        6453909.59999945     
   6418357.79999981        7024137.60000024        7076532.79999998     
   6681351.19999974        6287347.20000016        6258563.39999966     
   7517150.00000037        6660412.00000014        7349375.39999970     
   8310872.79999985        5434739.59999976        6690660.20000007     
   6970973.00000060        7424092.60000018        6636984.80000031     
   7449100.19999956        5887110.00000019        6941363.99999973     
   6581531.80000019        6618507.20000028        6879096.80000048     
   7280308.60000034        7881542.40000027        7970437.00000034     
   7769012.40000046        7035743.00000105        8253875.19999983     
   7750499.00000017        7366574.99999998        7161267.60000008     
   7406052.39999936        7145634.60000033        7503037.60000043     
   6667122.59999983        8004279.79999934        6561656.20000000     
   7654504.19999995        7878740.79999958        8370355.19999994     
   6988552.20000090        7725085.40000060        6853189.80000000     
   7933648.59999926        7093543.80000039        8227722.39999978     
   6929616.99999947        6704228.40000017        6777132.39999930     
   6805677.59999985        7067393.39999963        8003496.00000040     
   8092034.79999914        7948787.20000003        8284982.40000019     
   7269227.19999995        6617529.79999955        6210473.00000008     
   8197540.80000017        7670552.40000046        7009728.60000015     
   7307143.80000103        6816348.19999979        7074674.19999992     
   6647870.39999964        6508597.20000007        8403813.79999989     
   7153759.00000030        6396256.59999939        8139854.59999977     
   8063157.59999958        7873181.59999924        7483291.19999984     
   7840753.00000021        7835570.39999950        8080537.60000105     
   8076445.99999939        7010243.60000013        7560637.40000009     
   8010843.60000044        8877659.20000021        7670291.79999940     
   6508698.60000075        6634917.79999976        7156674.39999958     
   6939238.59999957        6929407.60000011        7369824.20000055     
   7062608.80000006        7565156.00000014        7028498.60000030     
   7020632.59999955        7308390.59999954        6540950.40000014     
   6448048.39999795        7183980.60000088        7944015.99999974     
   6360912.20000033        6720494.20000101        5878807.40000021     
   6830653.99999904        6585256.60000002        6927763.20000137     
   7229741.40000115        6616022.39999893        7670359.19999929     
   6924082.19999952        6684163.80000123        6566500.79999941     
   7540986.39999900        7889073.40000124        5694611.99999896     
   6503413.99999987        6227742.19999956        6403934.59999931     
   7089983.79999881        6895011.19999947        6498625.60000029     
   6915292.60000115        6348313.79999975        7240605.00000148     
   6114987.80000049        7880147.79999909        6696251.99999785     
   7494085.00000031        7226514.99999963        6508376.99999925     
   6924542.80000002        7941632.19999939        6981309.59999976     
   7943672.60000031        8287091.40000098        6058218.79999958     
   6306480.80000074        6745874.19999880        6296191.39999991     
   7035739.80000081        6845361.40000078        6788504.19999995     
   6822852.59999878        6431748.99999938        7386654.60000133     
   6819566.79999930        6752447.19999984        7523129.99999985     
   6673523.40000127        6157807.99999842        7823197.79999966     
   7360988.00000053        7393493.40000045        7318378.99999958     
   7561648.20000034        8023826.19999821        6464546.80000123     
   7621812.19999888        6162662.39999996        7317183.40000024     
   6741392.60000002        6604048.40000028        6706352.60000084     
   6539822.39999886        8724354.39999758        8101285.60000117     
   7421577.59999944        7674927.59999932        6633134.60000021     
   6747317.39999867        7585453.19999964        6722052.99999956     
   7263753.59999914        7278937.99999877        6464164.59999929     
   6774325.60000012        7945630.40000085        6345192.40000010     
   7152905.19999928        5545377.39999948        5935345.80000058     
   6711120.19999962        6079876.40000197        6320146.99999913     
   8033788.79999904        7005814.40000028        6959552.00000043     
   6889872.39999967        7651891.00000010        7896614.19999922     
   7847690.79999978        7038870.99999888        7314761.00000057     
   5782575.59999904        8317303.19999956        6104929.40000002     
   6471671.00000151        7683858.20000023        7099839.59999936     
   7580479.79999997        6832811.19999940        7146447.40000082     
   7540866.40000204        6828568.59999811        7062518.20000115     
   7471500.20000143        7257348.20000142        6904333.79999974     
   7275673.60000032        7670886.40000257        5907071.59999994     
   5926224.59999956        7050775.60000011        8246878.59999994     
   6671840.39999992        7268608.40000113        7893964.19999903     
   6586263.59999856        6011922.60000054        7201554.19999982     
   8101498.59999992        7749943.40000041        6171598.40000120     
   6916804.20000038        6356595.40000028        5976583.39999976     
   8598939.20000035        6966999.00000078        6348404.59999976     
   7464960.59999846        7770992.40000136        6010709.19999992     
   7812520.80000065        6920136.00000044        6756299.59999893     
   7012176.60000159        7155249.00000020        7367884.19999961     
   7104313.40000098        4744859.99999923        7308203.20000055     
