           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   900000000.000000        99522225.0000000     
      136704         728        1713
   128370.600000001     
   12484528.8000000        11841455.8000000        11789579.4000000     
   10250878.0000000        10768070.6000000        9593904.80000000     
   10557569.2000000        11912121.4000000        9753625.40000005     
   10784183.2000001        11903485.0000000        11057886.4000000     
   13472109.0000000        12161973.0000000        13350987.8000000     
   12408542.4000000        10212801.7999999        8631097.80000007     
   10564946.1999999        11751310.4000001        11342641.4000001     
   10309442.9999998        11988560.4000001        11150506.0000001     
   10137442.9999999        10831556.4000001        11295488.8000000     
   10559370.8000001        11824204.6000000        11439833.1999998     
   10264798.6000000        11564853.1999998        12102425.1999997     
   11579677.7999996        11689162.5999997        12534780.9999998     
   12261515.2000001        10457842.2000001        11970661.9999997     
   10633210.1999998        10893705.6000000        11144105.0000002     
   10632153.7999998        9919911.80000022        10530519.0000002     
   8978737.20000015        10231826.9999997        11674359.7999998     
   11085771.6000000        10644779.0000000        10438541.0000001     
   11329526.4000002        13051788.8000003        10130514.0000003     
   10674937.5999999        11026533.3999999        12472004.3999997     
   13097219.6000001        9574501.60000013        12143482.3999999     
   9446079.79999994        9660715.80000020        12713891.8000002     
   11859786.0000001        11347091.2000004        9685174.79999951     
   10650559.3999998        12606143.4000004        11667073.5999991     
   11172642.0000001        9727840.80000012        10440256.9999993     
   10470867.0000007        11350579.4000001        11757816.9999998     
   8290038.20000023        10530373.7999994        11596623.8000001     
   11402538.3999998        12378177.7999996        10799992.4000003     
   10391890.6000006        10600474.8000000        10774476.0000000     
   11124396.0000002        11746160.8000017        11181770.5999995     
   10815265.9999994        10293689.3999990        11797012.2000003     
   11724069.1999996        11322647.0000005        12173476.3999992     
   10833205.0000004        11620195.5999995        12387584.4000008     
   11691961.1999996        9751451.39999963        12649612.8000008     
   10669081.3999992        12788934.0000003        9701004.39999927     
   10198607.5999994        8944770.59999995        11192721.7999996     
   11467970.7999999        10482124.9999994        8041989.39999975     
   8819427.00000004        11132370.7999999        11070351.5999997     
   11285717.9999996        11825941.8000000        10201986.8000002     
   10058191.9999991        12500398.0000004        13461637.6000004     
   9756117.99999960        11884042.0000009        11784177.7999992     
   10645868.5999997        10069856.6000008        10142682.9999998     
   10708608.9999994        12364556.6000002        9994592.59999998     
   10455305.0000010        11024045.9999985        12997498.3999991     
   13199476.5999999        12126736.9999978        11268868.6000006     
   12233565.1999988        10545119.9999998        11010975.4000007     
   13809369.5999996        11065478.2000000        11410198.3999996     
   10408051.7999996        8438782.79999989        13870928.2000014     
   12222843.6000011        11839852.8000011        10836401.7999999     
   12370893.5999990        10645168.1999990        9718331.59999974     
   11488812.9999993        11133610.0000003        9798686.59999919     
   10034611.9999993        12893951.0000031        11571072.1999990     
   12633419.0000007        12108722.9999997        9468432.79999844     
   11482967.9999987        10621369.2000014        11015485.6000016     
   11029115.8000000        13009555.1999975        10310221.5999994     
   10934358.6000014        10950163.7999993        13135201.5999984     
   10464945.0000003        12204771.7999997        9801902.60000031     
   11575972.2000011        12982321.8000018        11761625.2000011     
   10767815.3999999        10360067.0000009        9891513.80000052     
   9940970.19999991        12338827.3999997        14038831.8000019     
   11852824.9999998        12198321.8000007        11358179.0000001     
   10922861.9999995        10455835.8000007        10727006.6000016     
   10875025.7999979        9793448.99999988        9238791.80000047     
   9246731.40000061        11090308.3999992        9318624.99999944     
   12626137.2000015        10013651.0000009        9411844.59999957     
   11646384.2000000        11806266.9999988        11908156.7999994     
   12284973.3999997        10209093.1999991        13032978.6000005     
   12328896.1999995        10740888.6000002        11158387.8000005     
