        4836        2743          57          90
  4.571098089218140E-002  0.456233084201813       0.999999821186066     
  0.666017234325409       0.979177534580231       0.436233162879944     
  0.181538641452789       6.615591049194336E-002  0.666480123996735     
  0.210271537303925       0.207549691200256       0.855758130550385     
  0.755592882633209       0.610343515872955       0.269089043140411     
  4.532206058502197E-002  0.220384478569031       0.993356287479401     
  0.111853659152985       0.887258350849152       0.887656569480896     
  0.641989231109619       0.586865127086639       0.832913219928741     
  0.770983338356018       0.890103459358215       0.994542479515076     
  7.919621467590332E-002  0.105815470218658       0.402564465999603     
  0.340544700622559       0.348719060420990       0.780460536479950     
  0.880675852298737       0.121674180030823       0.797050654888153     
  0.811030685901642       0.344187378883362       0.712509095668793     
  0.622994482517242       0.509074270725250       0.661741971969604     
  0.463126599788666       1.575595140457153E-002  0.899812638759613     
  0.365387082099915       0.782999396324158       0.637356996536255     
  0.180119097232819       0.386745333671570       0.954695343971252     
  0.893426597118378       0.136049628257751       0.477493405342102     
  0.983163118362427       0.933552742004395       0.390244483947754     
  0.413729786872864       0.687946617603302       0.792761504650116     
  0.486991047859192       0.478330373764038       0.580312311649323     
  0.544074356555939       0.113011717796326       0.542998731136322     
  0.629253268241882       6.147623062133789E-003  0.104755878448486     
  0.483129560947418       0.345166265964508       0.463606178760529     
  0.996824026107788       0.384990334510803       0.447927355766296     
  0.961543619632721       0.912096679210663       0.511511027812958     
  0.827339351177216       0.957432925701141       0.237539589405060     
  0.543218910694122       0.728431761264801       0.519607365131378     
  0.326158702373505       0.603780150413513       2.987992763519287E-002
  0.953840613365173       0.884173929691315       0.769188940525055     
  0.299159228801727       0.928419113159180       0.269514203071594     
  0.759705781936646       0.433365941047668       0.450369834899902     
  0.268034815788269       0.116720020771027       0.716501832008362     
  0.597400248050690     
