           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   4100000000.00000        1012398169.00000     
     1093632         925      788569
   23872127.8000127     
   40038036.6000000        40250787.4000000        41794639.5999999     
   35112694.0000002        35204288.7999999        35345870.4000000     
   44651425.1999995        38385401.4000001        39775027.1999992     
   38022747.6000002        31549298.0000004        37181490.2000002     
   38929202.3999991        34299157.7999999        36442351.4000005     
   35001900.8000004        37220466.9999998        40081218.3999998     
   37113405.9999989        34736393.0000017        41209163.7999995     
   43356562.5999964        32912209.1999994        42238901.1999992     
   41962395.7999974        35977500.6000009        37484780.6000014     
   39301358.9999988        44695413.9999988        44758314.2000031     
   33858418.8000006        43792784.2000029        37493110.6000017     
   35723683.5999994        37280813.7999996        36926504.4000035     
   38036785.1999995        31705946.3999946        36532135.3999991     
   37845984.6000001        36526091.1999982        38652098.0000011     
   42921191.8000022        36755698.6000042        37835756.9999982     
   39714888.4000025        38522919.2000017        33701466.9999972     
   37012634.0000030        38688067.7999957        39839325.6000012     
   37637095.3999957        39004494.6000008        38701861.5999974     
   34811471.2000042        37638214.7999989        40449831.0000023     
   38996056.8000021        35961310.4000022        43834336.7999999     
   35347948.1999962        38418514.9999956        37203474.5999908     
   38768021.3999942        44259834.4000007        37258934.7999974     
   37413342.9999908        42405690.4000009        40469195.6000031     
   34786327.7999982        33750963.0000011        35716593.7999966     
   35467338.8000030        36717338.9999908        37490993.6000057     
   33924157.7999963        38280402.3999929        39303860.6000091     
   37627480.4000078        40803358.0000093        42558061.0000085     
   36801970.3999867        35880015.7999928        35509515.1999930     
   36237801.0000027        34109150.0000012        42112858.7999891     
   38662428.3999947        38246782.5999990        37099615.0000029     
   39963486.7999974        39215982.6000033        41980404.5999920     
   38477640.7999930        39086813.1999981        36031553.0000014     
   33832258.2000078        37456005.2000054        41884033.5999952     
   39470475.7999893        40168266.4000016        38442884.7999995     
   37023211.0000079        36550786.3999930        37412934.4000021     
   37428906.8000062        40084730.0000070        36894137.0000038     
   35708050.7999997        34118713.7999954        40928293.6000015     
   39492625.9999962        38467868.7999991        35138871.9999968     
   41756973.5999979        37685023.9999967        37987566.2000016     
   37561219.9999952        39243417.4000051        38124597.3999902     
   39481175.2000091        41395336.0000047        38109062.3999936     
