   4.50000000000000     
 T
         269   1.47838827967641                0         153
         278  2.221510410183569E-002         550           0
         808         809
         538         645         534         831         266         430
         197         768        1040          38         759         730
         347         431         854        1098         392           7
         964         981         805          76         936          27
         309         702        1092         476         271         608
         818         673         957         682         659         935
         501         934         156         412        1093         554
         319          66         390         201         227        1029
         677         906        1088         631         662         132
         208         930         128         543         937         798
         311         336         361          10         519         686
         468        1076         191          18         257          97
        1110          16         959          41         187         976
         249         839         422         967         991        1101
         121         855         349         322         478         102
         122         232         115         691          68         841
         757         292         291         378         642         986
         194         389         570         876         750         585
         572         640          55         428         496         447
         437         980          31         851         409         569
         694         778         238          13         535         351
         493        1049        1099         546         600         559
          49         183         205         325          12         672
         619         618        1038         206         630         690
         233         228         267         949         348         284
         954         556         887         443         583         816
         375         492         289         125         264          73
         419         880         414         633         918          87
         927         758         198         338         886         914
         580         771         953         131         533         824
         382        1034          78         288         984         865
         747         762          35         158           8        1081
         635         781         177         285         703         317
         924         920        1065        1037         994         109
         970         929         469         553         578         908
         403         820         586         679         530         377
         252        1094         700         859         178         295
         261         973         305         751         738         488
        1003         911         722         515         270         624
         388          29         800         113         793         192
         340         453         688         434         594        1050
         532         826         473         874         212         417
         828         888         852         734         489         613
         396         542         379         531        1032         710
          80         664         167         770         795         938
         931         992         666          69         507         411
          63         220         699         129         658         218
         737         802         300         840         103         524
          86         126         769         773         708        1027
         298         138          71        1023        1079         701
         456         274        1002         366         599        1106
         912         248           2        1054         342        1013
          70        1109         544         466         848         276
         136         522         626         441         120         439
         796         526         483         432        1058         429
         491        1018         484         406          96         149
         243         560         829         763         999         213
         752          43         116        1048         637         404
         965         890         354         395         809         806
         372          34          60         772        1019         731
         785         234         652         801         593         529
          83         230         203         736          32         668
         962         421         160         885         324        1089
         945         971          72         923         269         748
         811         942         159         897           6         549
         869        1043        1064        1057         680         536
         660         423          56         279          24         946
         173        1026         993          45         921         110
         181         363         951        1039         217         863
         898         998         704         195         241        1066
         265         168         674         451         616        1004
        1105         605         670         268         794         576
         321         333         732         711         714        1012
         457          26         753         467         696         246
          23         692         926         239          15         221
         250         689         821         838         724         397
         223         487         143         196         420          20
        1015        1014         272         134         755         452
         219         909         244         864        1045        1113
         277         582         408        1056         371         301
         719         602         146         547         380        1083
         499         117         521         566         204        1070
         919         222         482         171         904           3
         210        1071        1028        1001         718         505
         370         306         500          47        1020         415
        1068        1008         846         687        1035         256
         568         255         148         124        1111         743
         847         974         444          33        1017         588
         823         843         745         835         514        1107
         402         867         391         746         516         307
         368         339         297          28         675         258
          62         107         803          -1         721         508
         503         597         997         776         956        1042
         754         112         950         983         540         647
         774         345         154         808        1007         341
         676           9        1086         649         577         625
         812         915         182         943          30          58
         813         844         510         253         293         961
         139         591         717         697         481         278
         215         899         784         756          36         589
         326        1095          37         226         609         777
        1009        1022          48         385         282         587
         360        1059         947         179         470          19
         254         685         788         337         454         916
        1108         446         185         592         975         868
         903         165         517        1090         202         155
         440         367          51         849         735         832
         237         977         612          54        1104         174
         907         969        1033         564         502         792
         327         870         584         393         727         537
         842          65        1060         972         892         523
          59         296         399         163         654          50
        1075         123         988         804         563         879
         199        1080         463         830         729         209
         398         294         561          40         985         130
         610          22         606         188         280        1063
         100         567         235         224         286         365
         715         657         866         596        1062         693
         506         705         111         901         990          53
         448         413         180         133         283         330
         783        1053         418        1091          89         858
         706         186          44         373         550         742
         442         320         172          98         881         527
         303         628         963         486         394         387
          25         105        1055         979         497         539
         465         889         764        1052         353         362
         873          79         410         211         262         709
         836         147         681         545          67         712
         169         850         189         740         726         790
        1074         595         369         617         861         925
         513         315         281        1112         598         400
         896         620         590          77         495          52
         872         857         905         425         308         810
         479         328          95         875         978         114
         462         579         807         471         273
         238         743         506         869         714         237
         467         818         561         806         934         568
         963         998         954         923         538         230
         942         535         465         696         542         647
         909          24         705          83         122         233
        1001         148         330        1012         519         666
        1062         417         338         972         586        1070
        1113         256         134         710         484         892
         257         191         508         432           2         823
        1092         570         212         113         690         726
         100         487         863         977         267         482
        1057         965         793          72         362         186
         209         429         320         340         824         248
         969         588         123         448         183         764
         446         908         962        1106         301         580
         774        1039         951        1043        1042         422
         185         899         292         706         842         674
         773          10         138         289         447         503
         906        1007         361          47         778         692
         772          13         163         252          62         517
         961         855         262         398         946         325
        1029        1040        1002         319        1088         748
         820          35         752         721         253        1058
         235          37         293         496         453         592
         633         670         810         322         206         463
         645         360          -2           9         547           7
        1065         202         491         269         605         469
         473         662         452         224         970         795
         852         279         179         858         885         964
        1054         732          59         763         921         403
         441         554         300         847         736          22
         994         534         234         957         128        1033
         682          67         470         911        1004          36
         809         702         612         218         126         505
         812         419         849         131        1009          19
         213         880         399         556         754         974
         219         999         640         918         390         873
         912         593         769         349         956         947
         901         102         800          15         227          31
         428         544         415         306         221        1095
        1105         337         354         168         637         423
         526         488         626        1019         154         693
         785         599         105         802        1080          71
         188         924         282         339          60         194
          32         704         456         502         992         232
         264         121        1014        1066         409         828
         617         442         835          78        1045         668
         133         679        1050         393         326         192
         479         296         582        1110        1064         270
          34         527         602         840         553         676
        1035         165         443         149           8          27
         805        1049        1027          89         277         691
         120         832          30          33         584         631
         311         981         208         195         985         367
          48          23         747         708         196         112
         396         777         758         566         414         143
         501         431         181         904         103         735
         536         522         717         628         685         404
         174         274         533        1104         783         353
         347         931         515         430         366         239
         117         830         836         606         440         271
         759         971         182        1003         280         478
         979         583          20          41         529         597
         687         865         738         158         953          29
         686        1068         624          63         600         389
         859         697         792        1109         838        1075
         700         975         589          16         549          25
         305          97         531        1101         997         171
         412         945         572         222        1032         559
         272         365        1034         109         649         385
          43         370         715        1086         803         273
         576         454         132         451         660        1013
         870         309          26         983         984          50
        1053         406         675         395         483          49
          68           6        1028         753         254        1111
         658         591         327         829         930         146
         926         887         205         843         898         560
         382         187         867         510         699         391
         486         110         173         973         243         788
         258         801         523         130         380         333
         159          66         189         261         980         608
         664         919         784         903        1026        1076
         594         550         537         368        1020        1063
         794         816         116         378         342         689
         276         285         155        1015         392         228
         437         844          69         249         874        1008
         762          53          79         336         516         348
        1089         781         371         659          55         798
         507         379          18         677         410         111
          28         915         197         630         226         585
         613         757        1093         345         729         372
         935         868        1071        1107         771         124
         897         244        1048        1091         413         411
         652         255         317         297         943         967
         745        1083         986         156         291         178
         408         959         397         499         500         139
          76         321         492         341         569         831
         497        1052         532         284         241        1055
         420         864        1081         841         950         711
        1099          56        1017         890         694         286
         821        1059        1023         672          96         468
         373         949         563         160          87         564
         927         654          40        1094         481         730
         750         129         369         619         938         826
         657         768         976         217         929         375
          80         363         466         268         177         167
         851         703         724         681         756         377
         609         746         351         402         489         914
          38         215         879           3         201         567
         596         709         734         804         180         727
         680         543         990         303         813          70
         198          58         731         172         770        1056
          98         718         808         811        1037         125
        1018         457         673          73        1038         444
        1098         616         514         250         540        1060
         888         587         266         210         854         988
         307         246         211        1090         220         688
         283        1079         848          95         295         920
         937          51         737         298         107         991
         578         839         881         387         476          86
          44         751         115         136         394         742
          54         199         776         722          65         493
         866         886         610         204         421         846
         993         439         324        1022         876         288
         539         701        1108         635          12         294
         577         203         418         719         618         642
         521         524         223         889         278         936
          45         755         169         545         147         546
         712         530         850         625         740         916
         790        1074         595         434         796         861
         925         513         315         281        1112         598
         400         896         620         590          77         495
          52         872         857         905         425         308
         388         907         265         328         875         978
         114         462         579         807         471
         238         105   1.46868330717016              123           1
         249         294   4.33820132613145               79         514
         442         271   3.19506736755023              733         278
         830         142   3.30041465282013              682         362
         976          21   2.59711468458024               78         627
         692         237   1.31339786887091              446         114
        1032          37   3.17030232787037              263         413
        1028         251   1.35151447415224              501         447
         717          94   4.39374920368112              591         345
         612          31   1.20270743608390              645         201
         773         100   2.47530760884138              292         103
         409         109   2.04328497767308              119         275
        1008         237   1.29015929818075              512         516
         708          37   3.05691025376225              293         328
         429         386   2.36694792866540              330          74
         194         386   1.61030257344079              103         264
         417         475   2.00214833855470              252          38
         159         388  0.399346630572497              387         481
         800          84  0.355746976132859              237         231
         113          21   2.98034320235100              238          58
         533         242   2.66675115465986              179         351
          55         237   1.95516987919720              111         527
         809         302   2.11383040070436              353         199
         411         271   3.18423576950679              276         558
         296         436   2.86350238799538              668         290
         699         436   3.98317833065907              279         467
         842         153   4.26895864843894              661         101
         234         259  2.478818416136264E-002         362         189
         613         162   2.68962359785905              258         541
          27         242   3.01993055462706               24         306
         706         502   4.10981605052505              727         100
         258         463   2.09552712916806              546         475
         488         237   1.29519114017409              228         248
         748         242   3.30735960960260              384         132
         110         135   3.74247880696943              408         470
         569         339   4.14909449457971              120         581
         456         153   2.24133854985175              301         267
          79         503   2.04785306691821              758         519
         626         153   2.44998720288215              321         249
         282         463  0.838344103092699              611         261
         320          37   3.33556630372906              734          75
         487         504   3.85057151317500              458          62
         824          15   2.62417108058408              180          77
         322         102   4.39962350010759               88         148
         983          39   3.68671424746366              562         436
         228         120   1.97896328091519              146         510
        1068         140   3.21099792480358              511         386
        1107         339   4.21988417625276              534         550
         217         100   1.74279633759994              413         628
         448         242   4.18978257417553              715          82
        1058         100   4.24268885492802              329         138
         901         463  0.693169519896058              712         229
        1050         100   3.14696063637320              246         285
         255         193   1.02930973887156              518         560
         341         375   1.63006320953034              570         580
         658         215   1.10991767764078              281         451
         735         388  0.346672694682299              641         342
          62         436   3.90008747219960              547         119
         985         317   3.92514136910121              689         323
         934         509   1.14324107289177               38          11
         832         427   2.26458187579771              642         314
         256         426   2.64898129582078              516          44
         431         454   3.39540680527540               14         338
         714         161  3.664844751290625E-002         437           5
         538         461  0.329897818561299                1          17
         390         509   2.25882058620096               45         221
         874         502   2.44992504238781              250         515
         961         139   3.82873491644441              588         121
         868          45   1.80893957733968              630         548
        1004         271   2.19223498582491              426         197
         846         426   3.73282497524893              513         738
         805         291   1.57940717815979               21         307
           7         217   3.69135934591221               18         156
         965          31   1.16180537342941              349          68
         662         462   3.90706638216825               53         164
         865         136  0.108318457602503              186         380
         999          21   1.92075236558511              341         218
          60          31   1.22104519128715              357         263
         293         180   1.00143333434966              587         141
         479         271   2.44327002763399              799         289
         235         362   1.31126784920677              699         139
         297         193  0.995018675324424              543         562
         183         475   2.96273843645992              134          83
         483         403   3.26925219774201              327         443
         173         475   1.73571756005111              403         471
         371         294   4.48112728953263              479         525
         271         120   1.63748164415257               29         366
         801          22   4.31496600866166              364         476
         788         502   1.28121788382219              621         474
         691         311   2.87206164002130               94         312
        1039         105   1.30623273491789              412          92
         274         271   2.43390225648531              302         350
         423         505  0.174627734421862              398         246
         178         251   1.69476447105331              221         570
         285         162   3.97920887112490              196         506
         237          37   3.57702578544535              643           6
         812         475   3.66077767133655              577         205
         432         307   4.13791105508723              328          52
         156         263   4.49867414116568               39         568
         155         141   4.05119813084179              636         507
         729         504   4.08477751374148              683         545
         121         375   3.53461559414575               85         272
         478         193  0.429393881556444               89         372
         798         135   2.35681467771223               60         528
         863         237   2.93763224005413              414          63
         803         193  0.412965171334200              549         425
         754         418  0.125942981242666              559         215
         327         463  0.809275999063997              655         453
         467         436   2.59057997345414              442           7
         624         392   1.37474327206438              234         387
         473         321  0.631687844989945              249         163
         887         135   2.34538687348059              153         458
         693          21   2.64380811333504              708         252
         253         294   3.09075193762716              586         137
         892         100   3.75727401732922              665          48
         943         375  0.532277264593679              580         563
         794         502   4.49753682493721              431         499
         784         375  0.248208987711507              597         489
         454         502   1.01413029432186              623         428
          28         301   3.06766401648236              544         535
         946         362   1.52796267032608              402         125
        1109         242   2.79354164719450              314         394
         559         100   3.11376926779334              132         414
         921         502   3.88085527300534              407         179
         926         249   1.94742575287291              447         457
         527         463  0.718736770147828              738         296
         453         102   1.57646514415275              242         143
         911         105   1.30553848266531              230         196
        1080          84  0.399634553189744              680         257
          43         386   2.58191669463946              344         421
         935         193  0.325711088177614               36         547
         588         512  0.938804244992061              528          80
         679         294   4.48854398250481              214         284
        1029         100   4.11028804420949               48         127
         600         458  0.893668000697297              131         389
         726         215   1.12828713774668              773          60
         951         475   1.70461611747566              411          93
         120          21   2.97811698078957              323         313
         133         358  0.766256856914780              718         283
        1043         448   1.38184780955009              392          94
         192         370  0.753778086899025              240         288
         378         375   3.51906965732286              100         502
        1003         242   4.24660833716266              229         370
         908          53   1.55891564964944              210          86
        1001         504   3.91035256028078              502          31
         437         245  7.191742539327670E-002         115         511
        1070         263   4.09892184853258              492          42
         195         448   2.05234057545611              418         322
         821         242   1.96196716784904              453         601
          83         375   3.97539225697229              367          28
         652         403   4.01452402233926              363         559
         224         135   1.66528653740576              700         166
         602         297   3.95884626984526              482         297
         213         100   4.22247434257985              342         211
         924          21   2.83955040335503              199         260
         446         375   3.39007460832307              626          85
         496         172  0.773356745242135              113         142
         443          21  0.641697002645273              154         303
         404         153   2.47874105691848              348         348
         489         294   3.03842157006201              257         647
         972         448   1.63977094530754              664          40
        1014         170  0.972568051813725              464         273
         338         153   2.49195469379363              172          39
         233         251   1.36334712266801              145          30
         219         403   2.32660789370429              469         217
         205         458   1.29670825838902              135         459
          35         119   3.73380246281517              189         134
         222         100   2.52302734613272              494         412
         700         245  0.121065934895688              219         397
         529          94   3.82291787862273              366         377
         672         172  0.382392926215187              138         604
         269         475   2.96256218671741              383         160
         463         119   3.69986765026939              681         150
         414         502   3.39665840267834              165         335
         380         139   1.23289251803879              485         479
         112         120  0.123455266951445              560         330
         185         172  0.868237901925104              627          97
         772         172  0.745995954274194              358         115
          10         140   2.66902603745349               64         104
         502         271   3.16594776510844              653         268
         398         403   2.19562348842513              685         124
         220         509   2.21331767081857              278         701
         747         307   4.06429098844447              187         327
         858         463  0.751620270008592              726         172
         752         115   4.00982786178045              343         135
         859         142   3.40354921221306              220         391
         962         242   2.62558128237593              373          87
         109         135   3.39059097051313              204         418
          16         105   1.28093539476324               74         400
         406         328   2.68805042624311              334         440
         617         386   2.17297149896455              778         277
         484         403   3.26685030102685              333          47
         100         237   2.05522640585816              697          61
         300         475   3.33431589126529              285         183
         975         136  0.162244887351038              629         398
        1113         502  0.231687884326326              474          43
          49         251   1.80965805530471              133         444
         277         242   1.96499363779494              475         311
         132          40  0.154585970638308               54         429
         182         307   2.96008266329693              579         369
        1020         301   3.54815846800519              509         497
         997         251  0.769810223578199              555         407
         762         307   2.84832515835689              188         517
         963         120   1.89531946301358              741          13
         969         502   3.65027000069317              650          79
         732         142   2.84737296819259              435         176
         348         502  0.241807231898653              149         522
         360         259  0.466596267218784              613         152
         191         290   2.78528147935497               69          50
          50          21   1.00643427729203              672         438
         408         217   3.43471376419005              477         571
         945         403   3.87530275821534              379         410
        1095         242   2.73931758761274              602         240
         385         392   1.58766052365129              610         420
         608         193   1.37689780711612               30         486
         568         161   4.44873962283067              517          12
        1101         161   4.23321722745543               84         406
         994         259   3.03392410277989              203         187
         596         505  0.142838269471301              706         655
         146         362   1.99121213793552              483         456
        1035         249   2.10257776975105              515         301
         510         139   3.30693817495878              585         466
         998         120  0.427466297148589              416          14
         179         461  0.578213798995717              616         171
         526          22   3.37516358136979              326         247
        1093         162   1.73317953824906               41         543
         243         237  0.385823049544507              337         473
         664         392   1.39557456373995              266         487
         505         135   1.53781715511969              504         204
         202          40   3.23992666005941              635         158
         544         119   3.27438613414657              315         236
          89         138   4.23098924994375              725         310
         134         242   2.86900333285200              466          45
         451         426   4.46558384895230              424         430
        1013         502  0.122057995791780              312         432
         606         503   1.99823859214481              693         364
        1083          15  3.172925233745794E-002         486         566
         687          22   4.33612762212602              514         379
         493         249   2.39444903373192              127         732
         793         153   2.35623424172339              239          69
          59         392   1.67281337737863              667         177
         554         138  3.407634138967185E-002          42         182
         387         307   2.77681113719867              744         718
         979          21   1.15624502181604              748         373
         339         395   1.27932921886368              542         262
         226         297   3.76907524228026              604         539
         441         302   2.15868960857294              322         181
         452         462   4.13339298963400              468         165
         599          21   1.34081658243730              305         254
         399         153   4.15594433545998              669         213
         645         458   1.32705844521382                2         151
        1089         318   1.91372232675259              378         523
          13         419  3.316522598175852E-002         124         116
         647          53   1.22477237462694              564          24
         977         290   2.94224546193707              644          64
         898         135   2.30414560079267              415         461
         630         251   1.70398647785110              143         538
         659         388  0.335730905532061               35         526
         372         307   2.94577377676891              355         546
         778         119   3.18680355787170              122         113
        1105         259  0.936518744227160              427         241
         852         120   1.21688866615191              255         169
         702         142   2.40512369870712               26         200
        1088         172  0.522165886162773               51         131
         795         462   4.07466454982611              269         168
         347         450   2.86250909447584               13         355
          97         362   1.59192212462410               72         404
         486         463   1.13491620063260              742         469
         519          22   3.57788324594346               65          35
         522         358  0.803369358774445              320         344
         389         259   3.70444717049273              104         390
        1064         362   1.51070889711365              393         293
         131         301   3.13520828962041              178         208
        1045         450   2.88999251484785              473         281
        1076         362   2.13268038391864               68         492
          63          48   2.67272887229770              277         388
         771         450   2.97249872803603              176         551
         759         458  0.174549090861490               11         367
         686         120   4.04214213967216               66         385
          72          53   1.51996514677698              381          70
         981          94  0.255322160720004               20         320
         631         375  0.510902708767492               52         318
         591         162   3.01931015372148              590         452
         330         172  0.575587393044487              720          33
        1106         299   1.01143214344595              306          88
         105         139   3.65173648833810              746         255
         273         396   3.15654755353507              809         426
         855         362   2.04779270171916               86         122
         844         259  0.336931166647742              584         512
          25         290   2.72339461326229              745         402
         503         436   4.19766440510670              553         108
         583         199  0.616746354098251              155         374
         149         193  0.721900643107384              336         304
         931         475   2.08089506149133              271         356
        1015          21   1.14506854414537              463         508
         482         259   3.60534126639040              495          66
         810         338   1.92530411839460              798         147
         580         502   2.39739017724690              175          90
         515         100   2.02467277168813              232         357
         337          21  0.869422593112726              622         242
         143         304   4.38362281083722              459         336
         165         505  9.565121292985768E-002         632         302
         637         502   3.45376710295376              347         245
         102          92   3.39911778330660               90         230
         785         426   3.39117375969565              361         253
         506         242   3.58537664651744              709           3
          66          40   4.44341281771472               44         482
        1066         294   3.93818124174973              420         274
         585         375   3.42649684190462              108         540
         738          38  0.588132115601395              227         381
        1040         301   3.21604418039036                9         128
         326         242  9.829851388806816E-002         601         287
         870         139   2.34843968867800              656         433
         549         153   1.53913089275294              390         401
         970          39   3.72107588767858              205         167
          22         426   3.90995898008137              692         186
          18         249   2.12968070744942               70         531
         111         328   2.72144280671911              711         534
         880         403   3.29770833730653              164         212
         973          22   3.35497118949738              224         472
          68         100   2.21237244009517               95         445
         836         403   3.98534201860276              763         363
        1092         475   3.11954838275852               27          55
         370         388   4.29448456525765              505         422
        1027          22   4.47172208547441              294         309
         276          40   3.34993978619428              318         505
        1065         291   1.65850697993859              201         157
          78         426   3.52080139398253              183         280
           6         119   3.01006801605118              389         446
         321         318   2.57827587604229              433         578
         992         436   4.03723048090855              272         269
         128         448   1.86587643384793               57         191
         705         124   4.11646414518230              710          27
         123         440   2.32675628900194              674          81
        1042          22   3.63594882845727              558          95
          69         436   3.84479703187863              274         513
         501         136   4.31822347164059               37         337
         252          94   3.83975129246207              217         118
         918         153   1.52888749241762              167         220
         422         304  4.206788778235055E-002          81          96
         430          52  0.880897929663157                6         358
         597         135   3.50383669972113              554         378
         280         318   2.66634972572033              695         371
         264         242   3.72299612402790              161         271
          15         403   2.16811738252532              449         232
        1009         259  0.982242748734224              607         209
         818         362   2.06790438413417               31           8
         116         462   3.84430034518095              345         501
         561          22   3.10042436599579              687           9
         279         436   4.15859505414883              400         170
         336         259   2.14657941698743               62         520
         974         259   3.55069131612452              524         216
         148         311   2.99838395237634              519          32
         743         403   2.11653046488654              522           2
         605         362   1.56680989623055              428         161
