   4.50000000000000     
 T
         277   1.74480512738226                0         672
         341   1.78256454586650              764           0
         763         764
         178         369         134         812         713         740
         278         138        1125         206         933         101
         873         960         586         186          70         245
         163         693         773         613         115          14
        1140         959         772         952         435        1046
          26         594         987         513         676        1059
         710         848         946        1051         146         591
        1152        1107         911         947         599         265
         787        1118         214         247         198         266
        1137          83         637          42         353         488
         517         370        1047         975         899        1127
          61         950         303        1061         625         454
        1001          52           9        1030         642         716
         275         492          85          95        1043         780
         401         559         714         124        1111          51
         824         672         407         939        1024         491
         104         756         154         699         726        1093
         864         439         894         160         686        1146
         890         410         452         195        1006         626
         230         567        1081         487         645         209
         497          56        1149         217         205         489
         173         436          46        1122         137         413
         819         455         218         223         168         900
         315         816        1058         518         880         732
         356         711        1009         931         945         259
         215         689         889        1104          88         865
         490         901         763        1025         801         131
        1011          23         897         755         511         189
          37         557         502         274        1044         705
         748         346         666         985         561          36
         359         372         624         606         738         257
         720         655        1029         521         273         294
         681         277         575         219         692         464
        1115         221         971        1143         549        1094
         822         504         107         246          54         942
         448         465         907         700         149         176
         964         400        1156         906         948         322
         248         433         875         357         224          77
         470         798         712         525         746         736
         803         796         941          72         331         615
         556         592         829         937         144         142
          75         862         468        1072         238         810
         983         188        1049          32          86        1074
          50         310         961         623         967         340
        1162         243         776        1073         118        1144
         579         437         510         313         249         256
         657         379         428         610         898        1169
         282        1066         409         818         974         133
         648         394         222         718         141          27
         335         412         876         917         235         764
         934        1116         109         794         582         909
         927          79         332         588         884         687
         587         995           6         620         600         411
         542          10         269          76          74         924
         988        1159         431         233        1155         886
         701        1119         874         316        1003         481
        1126          21         742         231         494         670
         287         120         127         994         636         663
        1018         778         831         398         210         811
         396         108         252         976        1016         583
        1150         534         151         383         782         997
        1065         879         741          97         526         519
         432         347         721         501         300          87
         638        1123         228         868         750          89
         423         957         697         867           4        1015
         815         135        1033          93         480         936
        1022         447         904         885         338         158
         660        1070         531         334         345         330
         192         196         928         473         804         795
         944        1069         679         786         422        1045
          19          82         584         571         650          30
         616         272        1092         877        1032         891
         515        1138         493         312         253        1083
         813         264         943         863         446         902
         925         122         459         126          44         417
         236         581         614         456         878         327
        1052         318         311         376         358          15
         512         843         838         978         601         469
         507         671         420          78        1021         649
          18         393          67        1078         100           3
        1124         767         869         929         977        1110
         935         951        1161         749         427          22
          58         913         390         284          57         570
         344         932        1019         162         343         651
         955        1101         283        1097          28         263
         472         367          33         703        1014        1090
         270         403          98         258         297         753
         152        1095         164         364         698         644
          81         179         680         800         980         290
         229        1042         770         759        1102        1050
         546         523         840        1041         486         895
        1008        1039         242         684         201         429
         293         758         317         505           2         833
         299         207         506         846         568         580
         234         820         285         540         477         785
         558         279         595         768         466        1106
        1088         361         752         598         789         117
        1035         984         337         350          47        1166
         737         981         499         769         573         915
         406         888         280         826         159         609
         384         954         832          69        1064         509
         953         706         828         883         682         690
        1157        1142         539          41         730         211
        1010         849        1158        1133        1034         576
         147         157         175         992         193         202
         129         916        1023         805          96         165
         926          55        1002        1007         110         963
         658         779         850         956         529         441
          99         696         919         775         643         905
         630          20         314           7         444        1134
        1086         415        1168         707         809         930
          48         351         463         177         923        1037
         197         661         326         295         998         962
         389        1048         440         920        1067        1031
         496         267         333         938        1164         665
         106         363         887         989         182        1131
         871         114         866         200         821         325
         391         408         551         167        1117         792
         349         635         143         969         140         402
         908        1128         896         484         560         180
         621         725         677        1027        1098        1160
        1167         634         834         479          64         761
         708         292         524        1040         639         654
         845        1020         366         839         184         719
         213         675         965        1082         418         799
          17         208         870         628          11         802
          62         766         577         460         416         538
          71          -1
         756         992         540         242         929         812
         588         344         412        1041         141         420
         570         492         317         902         487         707
         333         517         218         649         726         499
        1019         494          23         369         767        1119
         737         981         345         666        1061         162
         580         946         637        1002         883         407
         792        1066        1035         447         509         534
         679        1155        1014         245         697         127
         595         401         598         252         455         460
         480         831        1107         440        1088        1065
         318         778         470         441         433         682
        1043         698        1106         614         164         713
         575         206         501         279         820        1008
        1093        1078           7         310         311        1157
         510         512         869          86         592         152
         621         408         925         875         285         180
         907         338          93         769        1015         275
         486         131         911        1058         924         429
          76          98         956         205         983         939
         741         415         950         249        1111         477
        1086         579          70        1143         936         410
         325         943         930          30         826         609
         938         915        1047         789         507         758
         718         463         954        1110         995         951
         235         173        1126         331          51         957
          78         821         432         763         560        1104
         376         878         658         953         466         192
         591         278         779         257        1037         390
         100         337         437         600         135          47
         625         843         833        1059         361         269
          18        1149         428          81         287         561
         383         506         803         623         439         335
         322         316         489         961         809        1010
         816         832         874         182         265         725
         994         526         464         559         819         672
        1024         998         755         880         518        1044
