           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   204000000.000000        9323533.00000000     
       18232         511        6981
   1464760.00000002     
   2771736.22222220        3535661.55555550        3553525.11111112     
   2776741.11111111        2879408.00000003        2975825.55555557     
   3089791.55555557        3228261.55555552        3179825.11111109     
   3166862.44444444        3203345.11111108        3356800.44444444     
   3536884.88888886        3459807.77777775        3473120.88888887     
   3278898.88888886        3901658.88888898        3845271.55555561     
   3264056.66666662        3180076.22222227        3697939.55555552     
   3694490.44444440        3870584.22222225        3547134.88888894     
   3875620.22222216        4057890.66666652        4184209.99999994     
   3920424.88888884        3620258.66666667        3609916.66666669     
   3954847.33333329        3750727.55555557        4075528.66666668     
   4255236.22222219        3889888.66666659        3390361.11111104     
   3139694.88888885        3459809.11111116        3567321.33333341     
   3588715.11111120        3564083.11111107        3801146.66666668     
   4238086.88888889        3802413.33333332        4545225.55555556     
   4406818.00000001        4164827.11111115        3832341.99999995     
   3687807.33333333        4185624.00000002        4037133.11111113     
   3629879.99999997        4067865.33333339        4260769.11111115     
   4155273.77777775        4143008.88888887        4266245.77777783     
   4505944.44444450        4467244.00000002        4484836.00000004     
   4849481.55555563        4640187.99999999        4266171.77777774     
   3901431.11111109        4209683.55555566        3450345.77777776     
   3273026.66666666        3282374.88888894        3318295.11111110     
   3869864.66666663        3620122.22222224        3431175.33333331     
   3817175.11111110        4390885.11111118        4359795.99999997     
   4101411.11111107        4176376.44444445        4385684.44444446     
   3799384.00000007        3924505.11111116        3825686.22222223     
   3977972.22222223        4202308.66666669        3755938.44444441     
   3644418.44444447        3884634.88888893        4030826.88888888     
   3348705.99999997        3317833.55555562        3808301.77777776     
   3706038.44444446        3710289.11111113        3900550.66666664     
   3555519.55555550        3674411.11111116        3810046.44444443     
   3888663.77777773        4197013.33333337        4381962.44444455     
   4328118.22222218        4784053.33333329        3799268.66666665     
   3640053.77777780        3610378.44444439        3796940.66666676     
   4097762.66666664        4256693.33333337        4001310.22222222     
   3771374.88888890        3829180.44444438        3965023.11111111     
   4153096.88888887        4441574.22222220        4210588.00000001     
   4124927.77777779        3854501.11111104        4047708.88888891     
   3645855.99999997        3528828.00000005        3634395.33333331     
   3785131.99999999        4107087.11111110        4296780.66666663     
   4001263.11111111        3272046.66666665        3865345.11111123     
   3664924.44444461        3857164.66666650        3432613.77777763     
   3499561.33333328        3122808.44444432        3401298.66666686     
   3306214.44444448        2893122.88888890        3162768.88888899     
   3220842.44444459        3339716.88888900        3345147.33333322     
   3465577.11111114        3736970.44444438        3956944.44444443     
   3822696.44444447        3795128.66666678        3525741.77777785     
   3214198.66666674        4008161.77777785        4103543.33333329     
   3942870.66666661        4311091.99999994        3835911.11111129     
   3272615.55555563        3713633.11111112        3416115.11111096     
   3578523.33333339        3480864.00000023        3556581.99999996     
   3561069.11111108        3411922.66666675        3644717.33333336     
   3580506.22222206        3475574.88888904        3300141.99999996     
   3621717.55555566        3687903.77777765        4189451.33333331     
   4459243.55555547        4711364.44444431        4482525.77777781     
   4291968.44444440        4048691.11111099        4114231.77777764     
   3953116.66666661        3620808.88888875        3842734.66666662     
   3823896.44444442        3766748.88888894        3487119.33333358     
   3885510.88888895        3625674.88888897        3337800.66666667     
   3127591.99999996        3356528.88888875        3688966.22222213     
   3890429.33333331        3278295.11111114        3699754.00000009     
   3416645.55555552        3341476.66666675        3233183.33333341     
   3242343.33333317        4067594.44444462        4146235.33333335     
   3820754.44444446        4131273.77777780        4195732.00000002     
   3813952.22222235        3932652.44444452        3874506.66666661     
   4134054.88888889        3657546.44444429        3376448.88888901     
   3681866.22222204        3876374.00000000        3923272.66666661     
   3531664.44444433        3579405.55555575        4024843.55555557     
   4049027.77777776        3897096.88888881        4218555.33333354     
   4403082.00000015        4395988.00000001        4352063.55555542     
   4149492.22222206        4051898.44444450        3502075.33333341     
   3784648.22222214        3788709.33333317        3872362.66666669     
   3794332.22222236        4315647.11111126        3882072.44444438     
   3893415.11111120        3659088.22222218        3946167.33333333     
   4122761.11111111        4195300.88888875        3818653.99999998     
   4190384.66666684        3527400.88888898        3777378.66666658     
   3967547.11111111        3800086.66666653        3945122.44444456     
   4074295.77777786        3895480.22222233        4073028.88888896     
   4062370.44444458        3799573.55555551        3717585.33333326     
